Instance_Name: SPP_n40_s9_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.968863
BLB: 13.968863
Gap: 0.000000
Elapsed_Time: 16.865000
Branch_And_Cut_Time: 14.927000
Starting_Cuts_Time: 1.938000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (2, 8) = 1.000000
w_9: arc (2, 10) = 1.000000
w_11: arc (2, 13) = 1.000000
w_14: arc (2, 22) = 1.000000
w_15: arc (2, 23) = 1.000000
w_16: arc (2, 24) = 1.000000
w_23: arc (3, 2) = 1.000000
w_29: arc (3, 13) = 1.000000
w_32: arc (3, 19) = 1.000000
w_46: arc (4, 13) = 1.000000
w_48: arc (4, 18) = 1.000000
w_55: arc (5, 34) = 1.000000
w_58: arc (6, 3) = 1.000000
w_62: arc (6, 13) = 1.000000
w_64: arc (6, 18) = 1.000000
w_77: arc (7, 9) = 1.000000
w_86: arc (8, 22) = 1.000000
w_89: arc (8, 29) = 1.000000
w_94: arc (9, 4) = 1.000000
w_104: arc (10, 21) = 1.000000
w_111: arc (10, 40) = 1.000000
w_113: arc (11, 16) = 1.000000
w_114: arc (11, 19) = 1.000000
w_115: arc (11, 26) = 1.000000
w_116: arc (11, 28) = 1.000000
w_118: arc (11, 39) = 1.000000
w_121: arc (12, 6) = 1.000000
w_130: arc (12, 33) = 1.000000
w_131: arc (12, 35) = 1.000000
w_132: arc (12, 36) = 1.000000
w_134: arc (13, 2) = 1.000000
w_135: arc (13, 3) = 1.000000
w_138: arc (13, 7) = 1.000000
w_139: arc (13, 12) = 1.000000
w_142: arc (13, 20) = 1.000000
w_144: arc (13, 30) = 1.000000
w_147: arc (13, 33) = 1.000000
w_153: arc (14, 15) = 1.000000
w_154: arc (14, 20) = 1.000000
w_156: arc (14, 25) = 1.000000
w_163: arc (14, 40) = 1.000000
w_164: arc (15, 10) = 1.000000
w_166: arc (15, 14) = 1.000000
w_173: arc (15, 34) = 1.000000
w_178: arc (16, 6) = 1.000000
w_180: arc (16, 19) = 1.000000
w_195: arc (18, 3) = 1.000000
w_201: arc (18, 13) = 1.000000
w_202: arc (18, 17) = 1.000000
w_204: arc (18, 30) = 1.000000
w_206: arc (18, 32) = 1.000000
w_210: arc (19, 3) = 1.000000
w_212: arc (19, 6) = 1.000000
w_215: arc (19, 26) = 1.000000
w_219: arc (19, 39) = 1.000000
w_222: arc (20, 13) = 1.000000
w_228: arc (20, 28) = 1.000000
w_229: arc (20, 32) = 1.000000
w_230: arc (20, 33) = 1.000000
w_235: arc (21, 2) = 1.000000
w_239: arc (21, 15) = 1.000000
w_246: arc (21, 40) = 1.000000
w_247: arc (22, 2) = 1.000000
w_249: arc (22, 10) = 1.000000
w_251: arc (22, 27) = 1.000000
w_253: arc (22, 30) = 1.000000
w_263: arc (24, 2) = 1.000000
w_272: arc (24, 33) = 1.000000
w_274: arc (24, 36) = 1.000000
w_275: arc (24, 39) = 1.000000
w_277: arc (25, 14) = 1.000000
w_283: arc (25, 36) = 1.000000
w_285: arc (26, 1) = 1.000000
w_287: arc (26, 11) = 1.000000
w_288: arc (26, 16) = 1.000000
w_290: arc (26, 20) = 1.000000
w_302: arc (27, 29) = 1.000000
w_304: arc (27, 35) = 1.000000
w_310: arc (28, 12) = 1.000000
w_313: arc (28, 20) = 1.000000
w_314: arc (28, 24) = 1.000000
w_315: arc (28, 26) = 1.000000
w_316: arc (28, 32) = 1.000000
w_318: arc (28, 38) = 1.000000
w_334: arc (30, 13) = 1.000000
w_336: arc (30, 22) = 1.000000
w_358: arc (32, 15) = 1.000000
w_364: arc (32, 33) = 1.000000
w_366: arc (32, 36) = 1.000000
w_368: arc (33, 2) = 1.000000
w_369: arc (33, 3) = 1.000000
w_370: arc (33, 8) = 1.000000
w_375: arc (33, 20) = 1.000000
w_376: arc (33, 21) = 1.000000
w_377: arc (33, 22) = 1.000000
w_378: arc (33, 23) = 1.000000
w_382: arc (33, 30) = 1.000000
w_389: arc (34, 25) = 1.000000
w_400: arc (35, 21) = 1.000000
w_408: arc (35, 36) = 1.000000
w_410: arc (36, 5) = 1.000000
w_412: arc (36, 14) = 1.000000
w_420: arc (36, 34) = 1.000000
w_421: arc (36, 35) = 1.000000
w_423: arc (37, 3) = 1.000000
w_428: arc (37, 13) = 1.000000
w_445: arc (39, 6) = 1.000000
w_448: arc (39, 13) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 26) = 1.000000
w_454: arc (39, 28) = 1.000000
w_457: arc (39, 38) = 1.000000
w_463: arc (40, 25) = 1.000000
w_465: arc (40, 29) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s9_B6_D1_d25	40	468	9	6	0.250000	117.000000	1	13.968863	13.968863	0.000000	14.927000	1.938000	56	1
