Instance_Name: SPP_n50_s3_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 12.622926
BLB: 12.622926
Gap: 0.000000
Elapsed_Time: 105.849000
Branch_And_Cut_Time: 76.140000
Starting_Cuts_Time: 29.709000
Max_Num_Starting_Scenarios: 103
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_1: arc (1, 4) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_8: arc (1, 21) = 1.000000
w_11: arc (1, 32) = 1.000000
w_15: arc (1, 39) = 1.000000
w_20: arc (1, 50) = 1.000000
w_22: arc (2, 16) = 1.000000
w_26: arc (2, 42) = 1.000000
w_27: arc (2, 44) = 1.000000
w_28: arc (2, 46) = 1.000000
w_29: arc (2, 47) = 1.000000
w_33: arc (3, 4) = 1.000000
w_35: arc (3, 7) = 1.000000
w_39: arc (3, 18) = 1.000000
w_40: arc (3, 21) = 1.000000
w_41: arc (3, 24) = 1.000000
w_45: arc (3, 39) = 1.000000
w_48: arc (4, 1) = 1.000000
w_53: arc (4, 11) = 1.000000
w_55: arc (4, 18) = 1.000000
w_58: arc (4, 27) = 1.000000
w_63: arc (4, 36) = 1.000000
w_66: arc (4, 45) = 1.000000
w_68: arc (5, 3) = 1.000000
w_69: arc (5, 4) = 1.000000
w_72: arc (5, 12) = 1.000000
w_73: arc (5, 24) = 1.000000
w_77: arc (5, 39) = 1.000000
w_80: arc (6, 14) = 1.000000
w_83: arc (6, 26) = 1.000000
w_86: arc (6, 33) = 1.000000
w_88: arc (6, 40) = 1.000000
w_91: arc (7, 1) = 1.000000
w_94: arc (7, 11) = 1.000000
w_97: arc (7, 17) = 1.000000
w_100: arc (7, 21) = 1.000000
w_102: arc (7, 26) = 1.000000
w_104: arc (7, 28) = 1.000000
w_107: arc (7, 37) = 1.000000
w_108: arc (7, 39) = 1.000000
w_109: arc (7, 41) = 1.000000
w_110: arc (8, 2) = 1.000000
w_111: arc (8, 11) = 1.000000
w_113: arc (8, 17) = 1.000000
w_116: arc (8, 32) = 1.000000
w_117: arc (8, 38) = 1.000000
w_118: arc (8, 41) = 1.000000
w_121: arc (8, 46) = 1.000000
w_122: arc (8, 47) = 1.000000
w_124: arc (8, 50) = 1.000000
w_128: arc (9, 12) = 1.000000
w_129: arc (9, 24) = 1.000000
w_132: arc (9, 39) = 1.000000
w_134: arc (10, 3) = 1.000000
w_136: arc (10, 5) = 1.000000
w_138: arc (10, 12) = 1.000000
w_140: arc (10, 14) = 1.000000
w_142: arc (10, 24) = 1.000000
w_143: arc (10, 28) = 1.000000
w_146: arc (10, 39) = 1.000000
w_147: arc (10, 45) = 1.000000
w_148: arc (11, 1) = 1.000000
w_149: arc (11, 4) = 1.000000
w_151: arc (11, 8) = 1.000000
w_153: arc (11, 16) = 1.000000
w_155: arc (11, 18) = 1.000000
w_156: arc (11, 19) = 1.000000
w_158: arc (11, 24) = 1.000000
w_160: arc (11, 31) = 1.000000
w_161: arc (11, 32) = 1.000000
w_163: arc (11, 36) = 1.000000
w_165: arc (11, 41) = 1.000000
w_166: arc (11, 44) = 1.000000
w_168: arc (11, 50) = 1.000000
w_173: arc (12, 10) = 1.000000
w_179: arc (12, 45) = 1.000000
w_180: arc (12, 49) = 1.000000
w_184: arc (13, 21) = 1.000000
w_187: arc (13, 40) = 1.000000
w_190: arc (14, 7) = 1.000000
w_192: arc (14, 13) = 1.000000
w_193: arc (14, 19) = 1.000000
w_194: arc (14, 21) = 1.000000
