Instance_Name: SPP_n50_s7_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.101305
BLB: 14.101305
Gap: 0.000000
Elapsed_Time: 40.033000
Branch_And_Cut_Time: 35.100000
Starting_Cuts_Time: 4.933000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_35: arc (3, 13) = 1.000000
w_42: arc (3, 42) = 1.000000
w_45: arc (3, 48) = 1.000000
w_74: arc (6, 3) = 1.000000
w_75: arc (6, 11) = 1.000000
w_77: arc (6, 19) = 1.000000
w_78: arc (6, 20) = 1.000000
w_80: arc (6, 44) = 1.000000
w_81: arc (6, 47) = 1.000000
w_93: arc (7, 31) = 1.000000
w_96: arc (7, 39) = 1.000000
w_97: arc (7, 40) = 1.000000
w_105: arc (8, 17) = 1.000000
w_119: arc (9, 24) = 1.000000
w_135: arc (10, 17) = 1.000000
w_147: arc (10, 49) = 1.000000
w_150: arc (11, 13) = 1.000000
w_159: arc (11, 42) = 1.000000
w_161: arc (11, 48) = 1.000000
w_180: arc (13, 9) = 1.000000
w_184: arc (13, 24) = 1.000000
w_191: arc (13, 36) = 1.000000
w_269: arc (19, 23) = 1.000000
w_271: arc (19, 29) = 1.000000
w_278: arc (19, 48) = 1.000000
w_279: arc (19, 50) = 1.000000
w_280: arc (20, 3) = 1.000000
w_282: arc (20, 11) = 1.000000
w_287: arc (20, 42) = 1.000000
w_290: arc (20, 48) = 1.000000
w_336: arc (23, 40) = 1.000000
w_349: arc (24, 28) = 1.000000
w_353: arc (24, 38) = 1.000000
w_363: arc (25, 19) = 1.000000
w_401: arc (28, 38) = 1.000000
w_423: arc (29, 40) = 1.000000
w_452: arc (31, 39) = 1.000000
w_458: arc (31, 49) = 1.000000
w_492: arc (34, 40) = 1.000000
w_521: arc (36, 39) = 1.000000
w_527: arc (36, 49) = 1.000000
w_536: arc (38, 17) = 1.000000
w_542: arc (38, 49) = 1.000000
w_547: arc (39, 17) = 1.000000
w_554: arc (39, 38) = 1.000000
w_560: arc (40, 8) = 1.000000
w_562: arc (40, 10) = 1.000000
w_576: arc (40, 49) = 1.000000
w_594: arc (42, 7) = 1.000000
w_605: arc (42, 31) = 1.000000
w_607: arc (42, 36) = 1.000000
w_610: arc (42, 48) = 1.000000
w_637: arc (44, 30) = 1.000000
w_638: arc (44, 42) = 1.000000
w_680: arc (47, 50) = 1.000000
w_693: arc (48, 29) = 1.000000
w_694: arc (48, 31) = 1.000000
w_696: arc (48, 36) = 1.000000
w_697: arc (48, 40) = 1.000000
w_703: arc (49, 8) = 1.000000
w_705: arc (49, 17) = 1.000000
w_729: arc (50, 40) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s7_B3_D1_d50	50	735	7	3	0.500000	368.000000	1	14.101305	14.101305	0.000000	35.100000	4.933000	53	1
