Instance_Name: SPP_n30_s2_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 12.523656
BLB: 12.523656
Gap: 0.000000
Elapsed_Time: 11.938000
Branch_And_Cut_Time: 10.612000
Starting_Cuts_Time: 1.326000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_2: arc (1, 13) = 1.000000
w_4: arc (1, 21) = 1.000000
w_6: arc (1, 24) = 1.000000
w_9: arc (2, 10) = 1.000000
w_10: arc (2, 11) = 1.000000
w_11: arc (2, 12) = 1.000000
w_12: arc (2, 13) = 1.000000
w_14: arc (2, 20) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (3, 6) = 1.000000
w_20: arc (3, 15) = 1.000000
w_21: arc (3, 21) = 1.000000
w_22: arc (3, 27) = 1.000000
w_23: arc (3, 29) = 1.000000
w_28: arc (4, 10) = 1.000000
w_32: arc (4, 24) = 1.000000
w_33: arc (4, 26) = 1.000000
w_34: arc (4, 27) = 1.000000
w_35: arc (4, 29) = 1.000000
w_37: arc (5, 7) = 1.000000
w_38: arc (5, 8) = 1.000000
w_39: arc (5, 9) = 1.000000
w_40: arc (5, 10) = 1.000000
w_41: arc (5, 12) = 1.000000
w_43: arc (5, 19) = 1.000000
w_45: arc (5, 27) = 1.000000
w_46: arc (6, 1) = 1.000000
w_50: arc (6, 22) = 1.000000
w_55: arc (7, 10) = 1.000000
w_56: arc (7, 15) = 1.000000
w_58: arc (7, 24) = 1.000000
w_61: arc (7, 29) = 1.000000
w_62: arc (8, 4) = 1.000000
w_65: arc (8, 10) = 1.000000
w_70: arc (9, 2) = 1.000000
w_71: arc (9, 4) = 1.000000
w_72: arc (9, 5) = 1.000000
w_74: arc (9, 10) = 1.000000
w_75: arc (9, 11) = 1.000000
w_77: arc (9, 13) = 1.000000
w_79: arc (9, 24) = 1.000000
w_82: arc (9, 28) = 1.000000
w_83: arc (10, 1) = 1.000000
w_84: arc (10, 2) = 1.000000
w_85: arc (10, 4) = 1.000000
w_87: arc (10, 7) = 1.000000
w_88: arc (10, 8) = 1.000000
w_91: arc (10, 13) = 1.000000
w_94: arc (10, 26) = 1.000000
w_95: arc (10, 27) = 1.000000
w_97: arc (11, 9) = 1.000000
w_98: arc (11, 12) = 1.000000
w_99: arc (11, 13) = 1.000000
w_100: arc (11, 14) = 1.000000
w_102: arc (11, 17) = 1.000000
w_103: arc (11, 20) = 1.000000
w_115: arc (12, 19) = 1.000000
w_117: arc (12, 25) = 1.000000
w_120: arc (13, 1) = 1.000000
w_123: arc (13, 9) = 1.000000
w_125: arc (13, 11) = 1.000000
w_127: arc (13, 19) = 1.000000
w_128: arc (13, 20) = 1.000000
w_129: arc (13, 24) = 1.000000
w_131: arc (13, 30) = 1.000000
w_133: arc (14, 16) = 1.000000
w_138: arc (15, 1) = 1.000000
w_140: arc (15, 6) = 1.000000
w_143: arc (15, 21) = 1.000000
w_144: arc (15, 22) = 1.000000
w_145: arc (15, 24) = 1.000000
w_146: arc (15, 27) = 1.000000
w_147: arc (15, 28) = 1.000000
w_148: arc (15, 29) = 1.000000
w_152: arc (16, 20) = 1.000000
w_153: arc (16, 23) = 1.000000
w_154: arc (16, 30) = 1.000000
w_155: arc (17, 11) = 1.000000
w_156: arc (17, 14) = 1.000000
w_160: arc (17, 30) = 1.000000
w_161: arc (18, 4) = 1.000000
w_164: arc (18, 8) = 1.000000
w_165: arc (18, 26) = 1.000000
w_170: arc (19, 10) = 1.000000
w_171: arc (19, 12) = 1.000000
w_172: arc (19, 13) = 1.000000
w_173: arc (19, 25) = 1.000000
w_181: arc (20, 17) = 1.000000
w_193: arc (22, 24) = 1.000000
w_194: arc (22, 28) = 1.000000
w_198: arc (23, 17) = 1.000000
w_200: arc (23, 28) = 1.000000
w_201: arc (24, 1) = 1.000000
w_204: arc (24, 7) = 1.000000
w_205: arc (24, 9) = 1.000000
w_206: arc (24, 10) = 1.000000
w_207: arc (24, 11) = 1.000000
w_209: arc (24, 13) = 1.000000
w_210: arc (24, 15) = 1.000000
w_211: arc (24, 22) = 1.000000
w_213: arc (25, 2) = 1.000000
w_218: arc (26, 5) = 1.000000
w_223: arc (26, 12) = 1.000000
w_226: arc (27, 3) = 1.000000
w_228: arc (27, 5) = 1.000000
w_231: arc (27, 9) = 1.000000
w_232: arc (27, 10) = 1.000000
w_235: arc (27, 29) = 1.000000
w_238: arc (28, 9) = 1.000000
w_239: arc (28, 11) = 1.000000
w_240: arc (28, 13) = 1.000000
w_242: arc (28, 22) = 1.000000
w_243: arc (28, 23) = 1.000000
w_244: arc (28, 24) = 1.000000
w_245: arc (29, 3) = 1.000000
w_246: arc (29, 4) = 1.000000
w_248: arc (29, 15) = 1.000000
w_250: arc (29, 27) = 1.000000
w_251: arc (30, 2) = 1.000000
w_252: arc (30, 11) = 1.000000
w_253: arc (30, 12) = 1.000000
w_255: arc (30, 14) = 1.000000
w_256: arc (30, 16) = 1.000000
w_257: arc (30, 17) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s2_B3_D1_d50	30	261	2	3	0.500000	131.000000	1	12.523656	12.523656	0.000000	10.612000	1.326000	53	1
