Instance_Name: SPP_n30_s5_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.064247
BLB: 13.064247
Gap: 0.000000
Elapsed_Time: 2.800000
Branch_And_Cut_Time: 2.255000
Starting_Cuts_Time: 0.545000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 12) = 1.000000
w_7: arc (1, 27) = 1.000000
w_8: arc (1, 30) = 1.000000
w_9: arc (2, 1) = 1.000000
w_10: arc (2, 8) = 1.000000
w_11: arc (2, 9) = 1.000000
w_13: arc (2, 12) = 1.000000
w_14: arc (2, 19) = 1.000000
w_15: arc (2, 21) = 1.000000
w_16: arc (2, 23) = 1.000000
w_17: arc (2, 24) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (3, 7) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 15) = 1.000000
w_25: arc (3, 22) = 1.000000
w_28: arc (4, 6) = 1.000000
w_30: arc (4, 9) = 1.000000
w_31: arc (4, 10) = 1.000000
w_32: arc (4, 18) = 1.000000
w_34: arc (4, 25) = 1.000000
w_35: arc (4, 26) = 1.000000
w_37: arc (5, 6) = 1.000000
w_39: arc (5, 8) = 1.000000
w_43: arc (5, 22) = 1.000000
w_45: arc (6, 4) = 1.000000
w_51: arc (6, 29) = 1.000000
w_55: arc (7, 14) = 1.000000
w_57: arc (7, 16) = 1.000000
w_63: arc (8, 4) = 1.000000
w_66: arc (8, 9) = 1.000000
w_69: arc (8, 13) = 1.000000
w_71: arc (8, 21) = 1.000000
w_75: arc (9, 4) = 1.000000
w_76: arc (9, 8) = 1.000000
w_77: arc (9, 10) = 1.000000
w_80: arc (9, 24) = 1.000000
w_82: arc (9, 26) = 1.000000
w_84: arc (10, 4) = 1.000000
w_85: arc (10, 5) = 1.000000
w_86: arc (10, 6) = 1.000000
w_87: arc (10, 8) = 1.000000
w_89: arc (10, 12) = 1.000000
w_90: arc (10, 18) = 1.000000
w_92: arc (10, 25) = 1.000000
w_94: arc (11, 2) = 1.000000
w_96: arc (11, 19) = 1.000000
w_97: arc (11, 20) = 1.000000
w_98: arc (11, 21) = 1.000000
w_100: arc (11, 24) = 1.000000
w_101: arc (11, 30) = 1.000000
w_104: arc (12, 8) = 1.000000
w_105: arc (12, 9) = 1.000000
w_107: arc (12, 11) = 1.000000
w_109: arc (12, 15) = 1.000000
w_110: arc (12, 19) = 1.000000
w_111: arc (12, 21) = 1.000000
w_113: arc (12, 23) = 1.000000
w_114: arc (12, 24) = 1.000000
w_117: arc (13, 7) = 1.000000
w_118: arc (13, 8) = 1.000000
w_119: arc (13, 12) = 1.000000
w_120: arc (13, 14) = 1.000000
w_122: arc (13, 18) = 1.000000
w_124: arc (13, 22) = 1.000000
w_126: arc (13, 28) = 1.000000
w_129: arc (14, 13) = 1.000000
w_133: arc (14, 18) = 1.000000
w_134: arc (14, 22) = 1.000000
w_138: arc (15, 7) = 1.000000
w_142: arc (15, 21) = 1.000000
w_143: arc (15, 22) = 1.000000
w_144: arc (15, 27) = 1.000000
w_145: arc (15, 28) = 1.000000
w_146: arc (16, 3) = 1.000000
w_150: arc (16, 18) = 1.000000
w_151: arc (16, 22) = 1.000000
w_153: arc (17, 3) = 1.000000
w_154: arc (17, 14) = 1.000000
w_155: arc (17, 28) = 1.000000
w_156: arc (18, 4) = 1.000000
w_157: arc (18, 5) = 1.000000
w_160: arc (18, 8) = 1.000000
w_166: arc (18, 28) = 1.000000
w_170: arc (19, 11) = 1.000000
w_172: arc (19, 20) = 1.000000
w_173: arc (19, 23) = 1.000000
w_176: arc (20, 1) = 1.000000
w_183: arc (21, 4) = 1.000000
w_184: arc (21, 8) = 1.000000
w_185: arc (21, 9) = 1.000000
w_186: arc (21, 10) = 1.000000
w_188: arc (21, 12) = 1.000000
w_190: arc (21, 15) = 1.000000
w_193: arc (21, 30) = 1.000000
w_195: arc (22, 5) = 1.000000
w_197: arc (22, 8) = 1.000000
w_198: arc (22, 12) = 1.000000
w_200: arc (22, 14) = 1.000000
w_201: arc (22, 15) = 1.000000
w_202: arc (22, 16) = 1.000000
w_204: arc (22, 21) = 1.000000
w_205: arc (22, 28) = 1.000000
w_207: arc (23, 2) = 1.000000
w_213: arc (23, 30) = 1.000000
w_214: arc (24, 2) = 1.000000
w_215: arc (24, 9) = 1.000000
w_218: arc (24, 19) = 1.000000
w_223: arc (25, 10) = 1.000000
w_224: arc (25, 26) = 1.000000
w_225: arc (26, 4) = 1.000000
w_230: arc (27, 15) = 1.000000
w_232: arc (27, 28) = 1.000000
w_234: arc (28, 7) = 1.000000
w_235: arc (28, 13) = 1.000000
w_239: arc (28, 17) = 1.000000
w_241: arc (28, 21) = 1.000000
w_243: arc (28, 27) = 1.000000
w_246: arc (29, 7) = 1.000000
w_247: arc (29, 14) = 1.000000
w_248: arc (29, 16) = 1.000000
w_249: arc (29, 18) = 1.000000
w_251: arc (30, 2) = 1.000000
w_254: arc (30, 11) = 1.000000
w_255: arc (30, 12) = 1.000000
w_256: arc (30, 19) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s5_B3_D1_d50	30	261	5	3	0.500000	131.000000	1	13.064247	13.064247	0.000000	2.255000	0.545000	21	1
