Instance_Name: SPP_n30_s4_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 13.819992
BLB: 13.819992
Gap: 0.000000
Elapsed_Time: 10.088000
Branch_And_Cut_Time: 8.424000
Starting_Cuts_Time: 1.664000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_12: arc (1, 26) = 1.000000
w_13: arc (1, 30) = 1.000000
w_14: arc (2, 1) = 1.000000
w_26: arc (4, 8) = 1.000000
w_30: arc (4, 23) = 1.000000
w_34: arc (5, 21) = 1.000000
w_35: arc (5, 23) = 1.000000
w_40: arc (6, 1) = 1.000000
w_44: arc (6, 12) = 1.000000
w_48: arc (6, 19) = 1.000000
w_53: arc (7, 1) = 1.000000
w_55: arc (7, 6) = 1.000000
w_56: arc (7, 11) = 1.000000
w_57: arc (7, 20) = 1.000000
w_65: arc (9, 15) = 1.000000
w_72: arc (10, 19) = 1.000000
w_76: arc (11, 1) = 1.000000
w_78: arc (11, 6) = 1.000000
w_84: arc (12, 6) = 1.000000
w_86: arc (12, 14) = 1.000000
w_88: arc (12, 16) = 1.000000
w_90: arc (12, 21) = 1.000000
w_91: arc (12, 23) = 1.000000
w_100: arc (13, 21) = 1.000000
w_103: arc (13, 27) = 1.000000
w_110: arc (14, 13) = 1.000000
w_113: arc (14, 19) = 1.000000
w_115: arc (14, 24) = 1.000000
w_118: arc (14, 30) = 1.000000
w_124: arc (15, 14) = 1.000000
w_144: arc (17, 21) = 1.000000
w_153: arc (19, 10) = 1.000000
w_159: arc (19, 21) = 1.000000
w_160: arc (19, 23) = 1.000000
w_163: arc (20, 1) = 1.000000
w_165: arc (20, 6) = 1.000000
w_168: arc (20, 14) = 1.000000
w_169: arc (20, 16) = 1.000000
w_172: arc (21, 4) = 1.000000
w_173: arc (21, 5) = 1.000000
w_174: arc (21, 8) = 1.000000
w_187: arc (22, 7) = 1.000000
w_191: arc (23, 4) = 1.000000
w_193: arc (23, 8) = 1.000000
w_201: arc (23, 27) = 1.000000
w_202: arc (23, 28) = 1.000000
w_204: arc (24, 5) = 1.000000
w_207: arc (24, 13) = 1.000000
w_209: arc (24, 16) = 1.000000
w_210: arc (24, 19) = 1.000000
w_212: arc (24, 23) = 1.000000
w_213: arc (24, 25) = 1.000000
w_215: arc (24, 28) = 1.000000
w_227: arc (26, 14) = 1.000000
w_230: arc (27, 4) = 1.000000
w_232: arc (27, 8) = 1.000000
w_234: arc (27, 18) = 1.000000
w_242: arc (28, 8) = 1.000000
w_245: arc (28, 24) = 1.000000
w_253: arc (30, 1) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s4_B6_D1_d25	30	261	4	6	0.250000	66.000000	1	13.819992	13.819992	0.000000	8.424000	1.664000	56	1
