Instance_Name: SPP_n30_s8_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 15.224398
BLB: 15.224398
Gap: 0.000000
Elapsed_Time: 2.771000
Branch_And_Cut_Time: 2.410000
Starting_Cuts_Time: 0.361000
Max_Num_Starting_Scenarios: 15
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_16: arc (2, 23) = 1.000000
w_17: arc (2, 24) = 1.000000
w_18: arc (2, 25) = 1.000000
w_19: arc (2, 26) = 1.000000
w_20: arc (2, 27) = 1.000000
w_22: arc (3, 6) = 1.000000
w_24: arc (3, 14) = 1.000000
w_27: arc (4, 1) = 1.000000
w_28: arc (4, 10) = 1.000000
w_30: arc (4, 15) = 1.000000
w_31: arc (4, 16) = 1.000000
w_33: arc (4, 27) = 1.000000
w_37: arc (5, 14) = 1.000000
w_38: arc (5, 17) = 1.000000
w_39: arc (5, 21) = 1.000000
w_41: arc (6, 5) = 1.000000
w_44: arc (6, 14) = 1.000000
w_45: arc (6, 17) = 1.000000
w_48: arc (7, 3) = 1.000000
w_49: arc (7, 5) = 1.000000
w_51: arc (7, 13) = 1.000000
w_55: arc (8, 2) = 1.000000
w_56: arc (8, 19) = 1.000000
w_57: arc (8, 22) = 1.000000
w_58: arc (8, 23) = 1.000000
w_60: arc (8, 26) = 1.000000
w_61: arc (8, 28) = 1.000000
w_64: arc (9, 1) = 1.000000
w_69: arc (9, 27) = 1.000000
w_71: arc (10, 4) = 1.000000
w_72: arc (10, 11) = 1.000000
w_73: arc (10, 15) = 1.000000
w_75: arc (10, 18) = 1.000000
w_77: arc (11, 1) = 1.000000
w_78: arc (11, 4) = 1.000000
w_80: arc (11, 10) = 1.000000
w_83: arc (11, 18) = 1.000000
w_85: arc (12, 1) = 1.000000
w_86: arc (12, 2) = 1.000000
w_88: arc (12, 19) = 1.000000
w_89: arc (12, 20) = 1.000000
w_91: arc (12, 24) = 1.000000
w_92: arc (12, 25) = 1.000000
w_93: arc (12, 26) = 1.000000
w_94: arc (12, 27) = 1.000000
w_97: arc (13, 7) = 1.000000
w_98: arc (13, 14) = 1.000000
w_100: arc (14, 3) = 1.000000
w_102: arc (14, 6) = 1.000000
w_103: arc (14, 7) = 1.000000
w_105: arc (14, 17) = 1.000000
w_106: arc (14, 21) = 1.000000
w_107: arc (15, 1) = 1.000000
w_109: arc (15, 10) = 1.000000
w_114: arc (16, 1) = 1.000000
w_115: arc (16, 4) = 1.000000
w_116: arc (16, 9) = 1.000000
w_118: arc (16, 11) = 1.000000
w_119: arc (16, 12) = 1.000000
w_120: arc (16, 15) = 1.000000
w_123: arc (17, 5) = 1.000000
w_124: arc (17, 6) = 1.000000
w_125: arc (17, 7) = 1.000000
w_128: arc (18, 3) = 1.000000
w_130: arc (18, 10) = 1.000000
w_131: arc (18, 11) = 1.000000
w_136: arc (19, 12) = 1.000000
w_137: arc (19, 20) = 1.000000
w_138: arc (19, 22) = 1.000000
w_142: arc (19, 26) = 1.000000
w_143: arc (19, 27) = 1.000000
w_145: arc (19, 29) = 1.000000
w_147: arc (20, 2) = 1.000000
w_148: arc (20, 12) = 1.000000
w_151: arc (20, 25) = 1.000000
w_152: arc (20, 27) = 1.000000
w_154: arc (21, 6) = 1.000000
