Instance_Name: SPP_n30_s7_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 16.336514
BLB: 16.336514
Gap: 0.000000
Elapsed_Time: 10.420000
Branch_And_Cut_Time: 9.811000
Starting_Cuts_Time: 0.609000
Max_Num_Starting_Scenarios: 30
Problem_is_feasible: 1


-------------------------------



Solution:

w_15: arc (2, 28) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 19) = 1.000000
w_24: arc (3, 23) = 1.000000
w_28: arc (4, 12) = 1.000000
w_30: arc (4, 16) = 1.000000
w_31: arc (4, 18) = 1.000000
w_43: arc (5, 28) = 1.000000
w_45: arc (6, 3) = 1.000000
w_46: arc (6, 11) = 1.000000
w_47: arc (6, 15) = 1.000000
w_48: arc (6, 19) = 1.000000
w_49: arc (6, 20) = 1.000000
w_50: arc (6, 25) = 1.000000
w_54: arc (7, 10) = 1.000000
w_57: arc (7, 23) = 1.000000
w_60: arc (7, 28) = 1.000000
w_63: arc (8, 17) = 1.000000
w_69: arc (9, 10) = 1.000000
w_75: arc (9, 28) = 1.000000
w_79: arc (10, 8) = 1.000000
w_81: arc (10, 17) = 1.000000
w_82: arc (10, 22) = 1.000000
w_86: arc (11, 3) = 1.000000
w_88: arc (11, 13) = 1.000000
w_90: arc (11, 15) = 1.000000
w_100: arc (12, 18) = 1.000000
w_102: arc (12, 22) = 1.000000
w_110: arc (13, 11) = 1.000000
w_115: arc (13, 28) = 1.000000
w_121: arc (14, 9) = 1.000000
w_123: arc (14, 13) = 1.000000
w_124: arc (14, 23) = 1.000000
w_126: arc (14, 26) = 1.000000
w_130: arc (15, 3) = 1.000000
w_136: arc (15, 25) = 1.000000
w_144: arc (17, 10) = 1.000000
w_150: arc (18, 21) = 1.000000
w_151: arc (18, 22) = 1.000000
w_158: arc (19, 15) = 1.000000
w_159: arc (19, 18) = 1.000000
w_162: arc (19, 23) = 1.000000
w_164: arc (19, 29) = 1.000000
w_170: arc (20, 23) = 1.000000
w_180: arc (21, 22) = 1.000000
w_184: arc (22, 8) = 1.000000
w_190: arc (22, 27) = 1.000000
w_192: arc (23, 3) = 1.000000
w_193: arc (23, 4) = 1.000000
w_194: arc (23, 7) = 1.000000
w_198: arc (23, 14) = 1.000000
w_203: arc (23, 29) = 1.000000
w_206: arc (24, 7) = 1.000000
w_207: arc (24, 9) = 1.000000
w_213: arc (25, 3) = 1.000000
w_214: arc (25, 6) = 1.000000
w_216: arc (25, 15) = 1.000000
w_217: arc (25, 19) = 1.000000
w_220: arc (26, 5) = 1.000000
w_227: arc (27, 8) = 1.000000
w_233: arc (28, 7) = 1.000000
w_241: arc (29, 2) = 1.000000
w_251: arc (29, 21) = 1.000000
w_252: arc (29, 23) = 1.000000
w_254: arc (30, 3) = 1.000000
w_258: arc (30, 13) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s7_B3_D1_d25	30	261	7	3	0.250000	66.000000	1	16.336514	16.336514	0.000000	9.811000	0.609000	30	1
