Instance_Name: SPP_n50_s3_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 12.244075
BLB: 12.244075
Gap: 0.000000
Elapsed_Time: 168.287000
Branch_And_Cut_Time: 161.523000
Starting_Cuts_Time: 6.764000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_7: arc (1, 19) = 1.000000
w_9: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_11: arc (1, 32) = 1.000000
w_17: arc (1, 43) = 1.000000
w_19: arc (1, 49) = 1.000000
w_20: arc (1, 50) = 1.000000
w_27: arc (2, 44) = 1.000000
w_28: arc (2, 46) = 1.000000
w_32: arc (3, 1) = 1.000000
w_33: arc (3, 4) = 1.000000
w_35: arc (3, 7) = 1.000000
w_36: arc (3, 9) = 1.000000
w_37: arc (3, 10) = 1.000000
w_38: arc (3, 12) = 1.000000
w_39: arc (3, 18) = 1.000000
w_40: arc (3, 21) = 1.000000
w_41: arc (3, 24) = 1.000000
w_42: arc (3, 30) = 1.000000
w_43: arc (3, 34) = 1.000000
w_45: arc (3, 39) = 1.000000
w_47: arc (3, 49) = 1.000000
w_48: arc (4, 1) = 1.000000
w_49: arc (4, 3) = 1.000000
w_50: arc (4, 5) = 1.000000
w_53: arc (4, 11) = 1.000000
w_55: arc (4, 18) = 1.000000
w_57: arc (4, 24) = 1.000000
w_58: arc (4, 27) = 1.000000
w_59: arc (4, 30) = 1.000000
w_62: arc (4, 35) = 1.000000
w_63: arc (4, 36) = 1.000000
w_64: arc (4, 39) = 1.000000
w_65: arc (4, 43) = 1.000000
w_66: arc (4, 45) = 1.000000
w_68: arc (5, 3) = 1.000000
w_69: arc (5, 4) = 1.000000
w_70: arc (5, 9) = 1.000000
w_73: arc (5, 24) = 1.000000
w_74: arc (5, 30) = 1.000000
w_77: arc (5, 39) = 1.000000
w_79: arc (5, 49) = 1.000000
w_80: arc (6, 14) = 1.000000
w_85: arc (6, 29) = 1.000000
w_90: arc (6, 46) = 1.000000
w_91: arc (7, 1) = 1.000000
w_93: arc (7, 4) = 1.000000
w_95: arc (7, 14) = 1.000000
w_96: arc (7, 16) = 1.000000
w_97: arc (7, 17) = 1.000000
w_98: arc (7, 18) = 1.000000
w_99: arc (7, 19) = 1.000000
w_100: arc (7, 21) = 1.000000
w_102: arc (7, 26) = 1.000000
w_106: arc (7, 33) = 1.000000
w_107: arc (7, 37) = 1.000000
w_109: arc (7, 41) = 1.000000
w_110: arc (8, 2) = 1.000000
w_111: arc (8, 11) = 1.000000
w_115: arc (8, 31) = 1.000000
w_117: arc (8, 38) = 1.000000
w_118: arc (8, 41) = 1.000000
w_119: arc (8, 42) = 1.000000
w_128: arc (9, 12) = 1.000000
w_129: arc (9, 24) = 1.000000
w_130: arc (9, 30) = 1.000000
w_131: arc (9, 34) = 1.000000
w_138: arc (10, 12) = 1.000000
w_139: arc (10, 13) = 1.000000
w_140: arc (10, 14) = 1.000000
w_141: arc (10, 21) = 1.000000
w_144: arc (10, 30) = 1.000000
w_145: arc (10, 34) = 1.000000
w_146: arc (10, 39) = 1.000000
w_147: arc (10, 45) = 1.000000
w_149: arc (11, 4) = 1.000000
w_150: arc (11, 7) = 1.000000
w_151: arc (11, 8) = 1.000000
w_152: arc (11, 15) = 1.000000
w_154: arc (11, 17) = 1.000000
w_155: arc (11, 18) = 1.000000
w_157: arc (11, 21) = 1.000000
w_159: arc (11, 27) = 1.000000
w_160: arc (11, 31) = 1.000000
w_161: arc (11, 32) = 1.000000
w_163: arc (11, 36) = 1.000000
w_165: arc (11, 41) = 1.000000
w_166: arc (11, 44) = 1.000000
w_168: arc (11, 50) = 1.000000
w_169: arc (12, 3) = 1.000000
w_170: arc (12, 4) = 1.000000
w_171: arc (12, 5) = 1.000000
w_173: arc (12, 10) = 1.000000
w_176: arc (12, 34) = 1.000000
w_177: arc (12, 35) = 1.000000
w_178: arc (12, 39) = 1.000000
w_180: arc (12, 49) = 1.000000
w_181: arc (13, 10) = 1.000000
w_184: arc (13, 21) = 1.000000
w_186: arc (13, 37) = 1.000000
w_195: arc (14, 28) = 1.000000
w_197: arc (14, 33) = 1.000000
w_198: arc (14, 37) = 1.000000
w_200: arc (14, 40) = 1.000000
w_201: arc (14, 41) = 1.000000
w_203: arc (15, 1) = 1.000000
w_208: arc (15, 22) = 1.000000
w_209: arc (15, 23) = 1.000000
w_210: arc (15, 25) = 1.000000
w_212: arc (15, 36) = 1.000000
w_215: arc (15, 48) = 1.000000
w_217: arc (16, 1) = 1.000000
w_219: arc (16, 7) = 1.000000
w_220: arc (16, 8) = 1.000000
w_223: arc (16, 18) = 1.000000
w_226: arc (16, 22) = 1.000000
w_228: arc (16, 31) = 1.000000
w_229: arc (16, 32) = 1.000000
w_230: arc (16, 36) = 1.000000
w_235: arc (17, 6) = 1.000000
w_236: arc (17, 7) = 1.000000
w_237: arc (17, 8) = 1.000000
w_240: arc (17, 21) = 1.000000
w_242: arc (17, 29) = 1.000000
w_243: arc (17, 31) = 1.000000
w_244: arc (17, 32) = 1.000000
w_246: arc (17, 38) = 1.000000
w_247: arc (17, 41) = 1.000000
w_248: arc (17, 42) = 1.000000
w_249: arc (17, 46) = 1.000000
w_250: arc (17, 47) = 1.000000
w_251: arc (17, 50) = 1.000000
w_252: arc (18, 1) = 1.000000
w_257: arc (18, 15) = 1.000000
w_258: arc (18, 16) = 1.000000
w_259: arc (18, 19) = 1.000000
w_262: arc (18, 25) = 1.000000
w_263: arc (18, 27) = 1.000000
w_269: arc (18, 43) = 1.000000
w_271: arc (18, 48) = 1.000000
w_273: arc (18, 50) = 1.000000
w_275: arc (19, 6) = 1.000000
w_276: arc (19, 7) = 1.000000
w_278: arc (19, 13) = 1.000000
w_281: arc (19, 17) = 1.000000
w_285: arc (19, 26) = 1.000000
w_290: arc (19, 37) = 1.000000
w_292: arc (19, 40) = 1.000000
w_294: arc (20, 15) = 1.000000
w_296: arc (20, 25) = 1.000000
w_298: arc (20, 43) = 1.000000
w_299: arc (21, 1) = 1.000000
w_300: arc (21, 3) = 1.000000
w_301: arc (21, 4) = 1.000000
w_304: arc (21, 11) = 1.000000
w_305: arc (21, 13) = 1.000000
w_308: arc (21, 17) = 1.000000
w_309: arc (21, 18) = 1.000000
w_313: arc (21, 28) = 1.000000
w_314: arc (21, 32) = 1.000000
w_315: arc (21, 33) = 1.000000
w_318: arc (21, 41) = 1.000000
w_319: arc (21, 45) = 1.000000
