Instance_Name: SPP_n50_s7_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.101305
BLB: 14.101305
Gap: 0.000000
Elapsed_Time: 48.912000
Branch_And_Cut_Time: 44.192000
Starting_Cuts_Time: 4.720000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_14: arc (2, 5) = 1.000000
w_42: arc (3, 42) = 1.000000
w_45: arc (3, 48) = 1.000000
w_58: arc (4, 47) = 1.000000
w_61: arc (5, 7) = 1.000000
w_74: arc (6, 3) = 1.000000
w_75: arc (6, 11) = 1.000000
w_77: arc (6, 19) = 1.000000
w_78: arc (6, 20) = 1.000000
w_80: arc (6, 44) = 1.000000
w_84: arc (7, 9) = 1.000000
w_85: arc (7, 10) = 1.000000
w_91: arc (7, 28) = 1.000000
w_96: arc (7, 39) = 1.000000
w_102: arc (7, 49) = 1.000000
w_105: arc (8, 17) = 1.000000
w_126: arc (9, 36) = 1.000000
w_134: arc (10, 8) = 1.000000
w_135: arc (10, 17) = 1.000000
w_147: arc (10, 49) = 1.000000
w_151: arc (11, 14) = 1.000000
w_159: arc (11, 42) = 1.000000
w_184: arc (13, 24) = 1.000000
w_195: arc (13, 48) = 1.000000
w_203: arc (14, 24) = 1.000000
w_242: arc (17, 38) = 1.000000
w_269: arc (19, 23) = 1.000000
w_271: arc (19, 29) = 1.000000
w_278: arc (19, 48) = 1.000000
w_279: arc (19, 50) = 1.000000
w_280: arc (20, 3) = 1.000000
w_281: arc (20, 6) = 1.000000
w_286: arc (20, 30) = 1.000000
w_287: arc (20, 42) = 1.000000
w_290: arc (20, 48) = 1.000000
w_336: arc (23, 40) = 1.000000
w_353: arc (24, 38) = 1.000000
w_358: arc (24, 49) = 1.000000
w_363: arc (25, 19) = 1.000000
w_394: arc (28, 13) = 1.000000
w_401: arc (28, 38) = 1.000000
w_402: arc (28, 39) = 1.000000
w_423: arc (29, 40) = 1.000000
w_428: arc (30, 2) = 1.000000
w_442: arc (31, 10) = 1.000000
w_452: arc (31, 39) = 1.000000
w_458: arc (31, 49) = 1.000000
w_492: arc (34, 40) = 1.000000
w_511: arc (36, 10) = 1.000000
w_517: arc (36, 28) = 1.000000
w_536: arc (38, 17) = 1.000000
w_542: arc (38, 49) = 1.000000
w_547: arc (39, 17) = 1.000000
w_554: arc (39, 38) = 1.000000
w_560: arc (40, 8) = 1.000000
w_562: arc (40, 10) = 1.000000
w_573: arc (40, 39) = 1.000000
w_594: arc (42, 7) = 1.000000
w_605: arc (42, 31) = 1.000000
w_607: arc (42, 36) = 1.000000
w_610: arc (42, 48) = 1.000000
w_638: arc (44, 42) = 1.000000
w_690: arc (48, 20) = 1.000000
w_694: arc (48, 31) = 1.000000
w_696: arc (48, 36) = 1.000000
w_697: arc (48, 40) = 1.000000
w_703: arc (49, 8) = 1.000000
w_705: arc (49, 17) = 1.000000
w_708: arc (49, 28) = 1.000000
w_726: arc (50, 29) = 1.000000
w_729: arc (50, 40) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s7_B3_D1_d25	50	735	7	3	0.250000	184.000000	1	14.101305	14.101305	0.000000	44.192000	4.720000	53	1
