Instance_Name: SPP_n50_s3_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 12.622926
BLB: 12.622926
Gap: 0.000000
Elapsed_Time: 75.063000
Branch_And_Cut_Time: 51.847000
Starting_Cuts_Time: 23.216000
Max_Num_Starting_Scenarios: 103
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_5: arc (1, 16) = 1.000000
w_11: arc (1, 32) = 1.000000
w_20: arc (1, 50) = 1.000000
w_22: arc (2, 16) = 1.000000
w_35: arc (3, 7) = 1.000000
w_40: arc (3, 21) = 1.000000
w_41: arc (3, 24) = 1.000000
w_45: arc (3, 39) = 1.000000
w_48: arc (4, 1) = 1.000000
w_53: arc (4, 11) = 1.000000
w_55: arc (4, 18) = 1.000000
w_60: arc (4, 32) = 1.000000
w_66: arc (4, 45) = 1.000000
w_68: arc (5, 3) = 1.000000
w_69: arc (5, 4) = 1.000000
w_73: arc (5, 24) = 1.000000
w_77: arc (5, 39) = 1.000000
w_83: arc (6, 26) = 1.000000
w_97: arc (7, 17) = 1.000000
w_100: arc (7, 21) = 1.000000
w_102: arc (7, 26) = 1.000000
w_104: arc (7, 28) = 1.000000
w_107: arc (7, 37) = 1.000000
w_108: arc (7, 39) = 1.000000
w_110: arc (8, 2) = 1.000000
w_111: arc (8, 11) = 1.000000
w_117: arc (8, 38) = 1.000000
w_122: arc (8, 47) = 1.000000
w_124: arc (8, 50) = 1.000000
w_132: arc (9, 39) = 1.000000
w_134: arc (10, 3) = 1.000000
w_140: arc (10, 14) = 1.000000
w_143: arc (10, 28) = 1.000000
w_146: arc (10, 39) = 1.000000
w_148: arc (11, 1) = 1.000000
w_151: arc (11, 8) = 1.000000
w_153: arc (11, 16) = 1.000000
w_158: arc (11, 24) = 1.000000
w_160: arc (11, 31) = 1.000000
w_165: arc (11, 41) = 1.000000
w_168: arc (11, 50) = 1.000000
w_190: arc (14, 7) = 1.000000
w_195: arc (14, 28) = 1.000000
w_202: arc (14, 45) = 1.000000
w_206: arc (15, 18) = 1.000000
w_220: arc (16, 8) = 1.000000
w_221: arc (16, 11) = 1.000000
w_225: arc (16, 21) = 1.000000
w_228: arc (16, 31) = 1.000000
w_232: arc (16, 44) = 1.000000
w_234: arc (16, 50) = 1.000000
w_235: arc (17, 6) = 1.000000
w_245: arc (17, 33) = 1.000000
w_246: arc (17, 38) = 1.000000
w_248: arc (17, 42) = 1.000000
w_249: arc (17, 46) = 1.000000
w_250: arc (17, 47) = 1.000000
w_258: arc (18, 16) = 1.000000
w_263: arc (18, 27) = 1.000000
w_273: arc (18, 50) = 1.000000
w_275: arc (19, 6) = 1.000000
w_280: arc (19, 16) = 1.000000
w_289: arc (19, 33) = 1.000000
w_294: arc (20, 15) = 1.000000
w_298: arc (20, 43) = 1.000000
w_303: arc (21, 10) = 1.000000
w_308: arc (21, 17) = 1.000000
w_315: arc (21, 33) = 1.000000
w_318: arc (21, 41) = 1.000000
w_320: arc (21, 49) = 1.000000
w_333: arc (23, 27) = 1.000000
w_335: arc (23, 43) = 1.000000
w_343: arc (24, 11) = 1.000000
w_348: arc (24, 27) = 1.000000
w_349: arc (24, 30) = 1.000000
w_350: arc (24, 32) = 1.000000
w_354: arc (24, 41) = 1.000000
w_356: arc (24, 49) = 1.000000
w_359: arc (25, 20) = 1.000000
w_366: arc (26, 6) = 1.000000
w_367: arc (26, 7) = 1.000000
w_369: arc (26, 19) = 1.000000
w_372: arc (26, 31) = 1.000000
w_373: arc (26, 32) = 1.000000
w_375: arc (26, 38) = 1.000000
w_381: arc (27, 1) = 1.000000
w_382: arc (27, 4) = 1.000000
w_383: arc (27, 7) = 1.000000
w_386: arc (27, 16) = 1.000000
w_387: arc (27, 18) = 1.000000
w_393: arc (27, 32) = 1.000000
w_394: arc (27, 35) = 1.000000
w_396: arc (27, 39) = 1.000000
w_397: arc (27, 41) = 1.000000
w_398: arc (27, 43) = 1.000000
w_402: arc (27, 50) = 1.000000
w_405: arc (28, 10) = 1.000000
w_411: arc (28, 29) = 1.000000
w_426: arc (29, 40) = 1.000000
w_428: arc (30, 3) = 1.000000
w_429: arc (30, 4) = 1.000000
w_430: arc (30, 5) = 1.000000
w_434: arc (30, 24) = 1.000000
w_435: arc (30, 34) = 1.000000
w_436: arc (30, 35) = 1.000000
w_437: arc (30, 39) = 1.000000
w_439: arc (30, 49) = 1.000000
w_449: arc (31, 38) = 1.000000
w_451: arc (31, 42) = 1.000000
w_453: arc (31, 46) = 1.000000
w_454: arc (31, 47) = 1.000000
w_460: arc (32, 8) = 1.000000
w_467: arc (32, 24) = 1.000000
w_470: arc (32, 31) = 1.000000
w_471: arc (32, 33) = 1.000000
w_476: arc (32, 50) = 1.000000
w_479: arc (33, 11) = 1.000000
w_495: arc (34, 1) = 1.000000
w_497: arc (34, 4) = 1.000000
w_503: arc (34, 30) = 1.000000
w_505: arc (34, 39) = 1.000000
w_507: arc (34, 49) = 1.000000
w_513: arc (35, 18) = 1.000000
w_514: arc (35, 24) = 1.000000
w_517: arc (35, 30) = 1.000000
w_523: arc (36, 1) = 1.000000
w_528: arc (36, 18) = 1.000000
w_534: arc (36, 43) = 1.000000
w_537: arc (37, 6) = 1.000000
w_538: arc (37, 7) = 1.000000
w_540: arc (37, 14) = 1.000000
w_542: arc (37, 21) = 1.000000
w_560: arc (39, 5) = 1.000000
w_561: arc (39, 7) = 1.000000
w_562: arc (39, 9) = 1.000000
w_564: arc (39, 11) = 1.000000
w_569: arc (39, 21) = 1.000000
w_574: arc (39, 32) = 1.000000
w_577: arc (39, 41) = 1.000000
w_578: arc (39, 45) = 1.000000
w_580: arc (40, 6) = 1.000000
w_581: arc (40, 13) = 1.000000
w_582: arc (40, 14) = 1.000000
w_591: arc (41, 7) = 1.000000
w_592: arc (41, 8) = 1.000000
w_596: arc (41, 17) = 1.000000
w_602: arc (41, 27) = 1.000000
w_604: arc (41, 31) = 1.000000
w_607: arc (41, 37) = 1.000000
w_609: arc (41, 44) = 1.000000
w_610: arc (41, 46) = 1.000000
w_612: arc (42, 2) = 1.000000
w_613: arc (42, 8) = 1.000000
w_619: arc (42, 38) = 1.000000
w_621: arc (42, 47) = 1.000000
w_622: arc (42, 48) = 1.000000
w_638: arc (44, 11) = 1.000000
w_639: arc (44, 15) = 1.000000
w_643: arc (44, 27) = 1.000000
w_645: arc (44, 32) = 1.000000
w_650: arc (45, 3) = 1.000000
w_651: arc (45, 4) = 1.000000
w_654: arc (45, 10) = 1.000000
w_655: arc (45, 12) = 1.000000
w_665: arc (46, 2) = 1.000000
w_670: arc (46, 29) = 1.000000
w_673: arc (46, 38) = 1.000000
w_675: arc (46, 42) = 1.000000
w_683: arc (47, 38) = 1.000000
