Instance_Name: SPP_n40_s9_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.968863
BLB: 13.968863
Gap: 0.000000
Elapsed_Time: 89.359000
Branch_And_Cut_Time: 86.321000
Starting_Cuts_Time: 3.038000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_2: arc (1, 19) = 1.000000
w_3: arc (1, 26) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (1, 38) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (2, 8) = 1.000000
w_9: arc (2, 10) = 1.000000
w_10: arc (2, 12) = 1.000000
w_11: arc (2, 13) = 1.000000
w_14: arc (2, 22) = 1.000000
w_15: arc (2, 23) = 1.000000
w_16: arc (2, 24) = 1.000000
w_17: arc (2, 29) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (2, 33) = 1.000000
w_22: arc (2, 37) = 1.000000
w_23: arc (3, 2) = 1.000000
w_24: arc (3, 4) = 1.000000
w_26: arc (3, 7) = 1.000000
w_29: arc (3, 13) = 1.000000
w_30: arc (3, 17) = 1.000000
w_32: arc (3, 19) = 1.000000
w_33: arc (3, 20) = 1.000000
w_37: arc (3, 32) = 1.000000
w_38: arc (3, 33) = 1.000000
w_39: arc (3, 37) = 1.000000
w_43: arc (4, 6) = 1.000000
w_44: arc (4, 7) = 1.000000
w_45: arc (4, 9) = 1.000000
w_46: arc (4, 13) = 1.000000
w_47: arc (4, 17) = 1.000000
w_48: arc (4, 18) = 1.000000
w_49: arc (4, 19) = 1.000000
w_53: arc (5, 14) = 1.000000
w_55: arc (5, 34) = 1.000000
w_57: arc (5, 40) = 1.000000
w_58: arc (6, 3) = 1.000000
w_59: arc (6, 4) = 1.000000
w_60: arc (6, 7) = 1.000000
w_61: arc (6, 12) = 1.000000
w_62: arc (6, 13) = 1.000000
w_63: arc (6, 16) = 1.000000
w_64: arc (6, 18) = 1.000000
w_65: arc (6, 19) = 1.000000
w_67: arc (6, 26) = 1.000000
w_68: arc (6, 28) = 1.000000
w_69: arc (6, 31) = 1.000000
w_70: arc (6, 32) = 1.000000
w_71: arc (6, 37) = 1.000000
w_73: arc (6, 39) = 1.000000
w_74: arc (7, 3) = 1.000000
w_75: arc (7, 4) = 1.000000
w_77: arc (7, 9) = 1.000000
w_79: arc (7, 17) = 1.000000
w_80: arc (7, 18) = 1.000000
w_83: arc (8, 2) = 1.000000
w_84: arc (8, 10) = 1.000000
w_85: arc (8, 21) = 1.000000
w_86: arc (8, 22) = 1.000000
w_87: arc (8, 23) = 1.000000
w_88: arc (8, 27) = 1.000000
w_89: arc (8, 29) = 1.000000
w_90: arc (8, 30) = 1.000000
w_91: arc (8, 33) = 1.000000
w_93: arc (9, 3) = 1.000000
w_94: arc (9, 4) = 1.000000
w_97: arc (9, 18) = 1.000000
w_99: arc (9, 37) = 1.000000
w_100: arc (10, 2) = 1.000000
w_102: arc (10, 14) = 1.000000
w_103: arc (10, 15) = 1.000000
w_104: arc (10, 21) = 1.000000
w_105: arc (10, 22) = 1.000000
w_106: arc (10, 23) = 1.000000
w_108: arc (10, 29) = 1.000000
w_109: arc (10, 33) = 1.000000
w_111: arc (10, 40) = 1.000000
w_112: arc (11, 1) = 1.000000
w_113: arc (11, 16) = 1.000000
w_114: arc (11, 19) = 1.000000
w_115: arc (11, 26) = 1.000000
w_116: arc (11, 28) = 1.000000
w_117: arc (11, 38) = 1.000000
w_118: arc (11, 39) = 1.000000
w_120: arc (12, 3) = 1.000000
w_121: arc (12, 6) = 1.000000
w_122: arc (12, 13) = 1.000000
w_123: arc (12, 14) = 1.000000
w_125: arc (12, 18) = 1.000000
w_126: arc (12, 20) = 1.000000
w_128: arc (12, 28) = 1.000000
w_129: arc (12, 32) = 1.000000
w_130: arc (12, 33) = 1.000000
w_131: arc (12, 35) = 1.000000
w_132: arc (12, 36) = 1.000000
w_134: arc (13, 2) = 1.000000
w_135: arc (13, 3) = 1.000000
w_136: arc (13, 4) = 1.000000
w_137: arc (13, 6) = 1.000000
w_138: arc (13, 7) = 1.000000
w_139: arc (13, 12) = 1.000000
w_140: arc (13, 17) = 1.000000
w_142: arc (13, 20) = 1.000000
w_144: arc (13, 30) = 1.000000
w_145: arc (13, 31) = 1.000000
w_146: arc (13, 32) = 1.000000
w_147: arc (13, 33) = 1.000000
w_148: arc (13, 37) = 1.000000
w_149: arc (13, 39) = 1.000000
w_150: arc (14, 5) = 1.000000
w_152: arc (14, 12) = 1.000000
w_153: arc (14, 15) = 1.000000
w_154: arc (14, 20) = 1.000000
w_155: arc (14, 21) = 1.000000
w_156: arc (14, 25) = 1.000000
w_157: arc (14, 27) = 1.000000
w_159: arc (14, 32) = 1.000000
w_160: arc (14, 34) = 1.000000
w_161: arc (14, 35) = 1.000000
w_163: arc (14, 40) = 1.000000
w_164: arc (15, 10) = 1.000000
w_166: arc (15, 14) = 1.000000
w_167: arc (15, 20) = 1.000000
w_168: arc (15, 21) = 1.000000
w_169: arc (15, 25) = 1.000000
w_172: arc (15, 32) = 1.000000
w_173: arc (15, 34) = 1.000000
w_174: arc (15, 35) = 1.000000
w_175: arc (15, 36) = 1.000000
w_176: arc (15, 40) = 1.000000
w_178: arc (16, 6) = 1.000000
w_179: arc (16, 11) = 1.000000
w_180: arc (16, 19) = 1.000000
w_181: arc (16, 26) = 1.000000
w_182: arc (16, 28) = 1.000000
w_184: arc (16, 38) = 1.000000
w_185: arc (16, 39) = 1.000000
w_187: arc (17, 4) = 1.000000
w_188: arc (17, 7) = 1.000000
w_190: arc (17, 13) = 1.000000
w_194: arc (18, 2) = 1.000000
w_195: arc (18, 3) = 1.000000
w_197: arc (18, 6) = 1.000000
w_199: arc (18, 9) = 1.000000
w_201: arc (18, 13) = 1.000000
w_202: arc (18, 17) = 1.000000
w_203: arc (18, 24) = 1.000000
w_204: arc (18, 30) = 1.000000
w_206: arc (18, 32) = 1.000000
w_210: arc (19, 3) = 1.000000
w_211: arc (19, 4) = 1.000000
w_213: arc (19, 11) = 1.000000
w_214: arc (19, 16) = 1.000000
w_215: arc (19, 26) = 1.000000
w_216: arc (19, 28) = 1.000000
w_217: arc (19, 31) = 1.000000
w_219: arc (19, 39) = 1.000000
w_221: arc (20, 12) = 1.000000
w_222: arc (20, 13) = 1.000000
w_223: arc (20, 14) = 1.000000
w_224: arc (20, 15) = 1.000000
w_226: arc (20, 25) = 1.000000
w_227: arc (20, 26) = 1.000000
w_228: arc (20, 28) = 1.000000
w_229: arc (20, 32) = 1.000000
w_230: arc (20, 33) = 1.000000
w_232: arc (20, 35) = 1.000000
w_234: arc (20, 39) = 1.000000
w_235: arc (21, 2) = 1.000000
w_238: arc (21, 14) = 1.000000
w_239: arc (21, 15) = 1.000000
w_240: arc (21, 25) = 1.000000
w_241: arc (21, 27) = 1.000000
w_242: arc (21, 29) = 1.000000
w_243: arc (21, 32) = 1.000000
w_245: arc (21, 35) = 1.000000
w_246: arc (21, 40) = 1.000000
w_247: arc (22, 2) = 1.000000
w_248: arc (22, 8) = 1.000000
w_249: arc (22, 10) = 1.000000
w_251: arc (22, 27) = 1.000000
w_252: arc (22, 29) = 1.000000
w_255: arc (23, 2) = 1.000000
w_256: arc (23, 8) = 1.000000
w_257: arc (23, 10) = 1.000000
w_260: arc (23, 29) = 1.000000
w_261: arc (23, 30) = 1.000000
w_262: arc (23, 33) = 1.000000
w_263: arc (24, 2) = 1.000000
w_264: arc (24, 3) = 1.000000
w_265: arc (24, 6) = 1.000000
w_267: arc (24, 13) = 1.000000
w_269: arc (24, 20) = 1.000000
w_270: arc (24, 28) = 1.000000
w_271: arc (24, 32) = 1.000000
w_272: arc (24, 33) = 1.000000
w_273: arc (24, 35) = 1.000000
w_275: arc (24, 39) = 1.000000
w_276: arc (25, 5) = 1.000000
w_277: arc (25, 14) = 1.000000
w_278: arc (25, 15) = 1.000000
w_279: arc (25, 20) = 1.000000
w_280: arc (25, 21) = 1.000000
w_282: arc (25, 35) = 1.000000
w_283: arc (25, 36) = 1.000000
w_284: arc (25, 40) = 1.000000
w_285: arc (26, 1) = 1.000000
w_286: arc (26, 6) = 1.000000
w_287: arc (26, 11) = 1.000000
w_288: arc (26, 16) = 1.000000
w_289: arc (26, 19) = 1.000000
w_290: arc (26, 20) = 1.000000
w_291: arc (26, 28) = 1.000000
w_292: arc (26, 36) = 1.000000
w_294: arc (26, 39) = 1.000000
w_295: arc (27, 8) = 1.000000
w_296: arc (27, 10) = 1.000000
w_297: arc (27, 14) = 1.000000
w_298: arc (27, 15) = 1.000000
w_299: arc (27, 21) = 1.000000
w_300: arc (27, 22) = 1.000000
w_301: arc (27, 23) = 1.000000
w_302: arc (27, 29) = 1.000000
w_303: arc (27, 33) = 1.000000
w_304: arc (27, 35) = 1.000000
w_305: arc (27, 40) = 1.000000
w_306: arc (28, 1) = 1.000000
w_307: arc (28, 3) = 1.000000
w_308: arc (28, 6) = 1.000000
w_310: arc (28, 12) = 1.000000
w_313: arc (28, 20) = 1.000000
w_314: arc (28, 24) = 1.000000
w_315: arc (28, 26) = 1.000000
w_316: arc (28, 32) = 1.000000
w_318: arc (28, 38) = 1.000000
w_319: arc (28, 39) = 1.000000
w_320: arc (29, 2) = 1.000000
w_321: arc (29, 8) = 1.000000
w_322: arc (29, 10) = 1.000000
w_323: arc (29, 14) = 1.000000
w_324: arc (29, 15) = 1.000000
w_327: arc (29, 23) = 1.000000
w_329: arc (29, 33) = 1.000000
w_333: arc (30, 8) = 1.000000
w_334: arc (30, 13) = 1.000000
w_336: arc (30, 22) = 1.000000
w_337: arc (30, 23) = 1.000000
w_339: arc (31, 3) = 1.000000
w_343: arc (31, 9) = 1.000000
w_344: arc (31, 13) = 1.000000
w_345: arc (31, 16) = 1.000000
w_347: arc (31, 18) = 1.000000
w_348: arc (31, 19) = 1.000000
w_349: arc (31, 37) = 1.000000
w_350: arc (31, 38) = 1.000000
w_351: arc (31, 39) = 1.000000
w_352: arc (32, 2) = 1.000000
w_353: arc (32, 3) = 1.000000
w_355: arc (32, 12) = 1.000000
w_356: arc (32, 13) = 1.000000
w_357: arc (32, 14) = 1.000000
w_358: arc (32, 15) = 1.000000
w_360: arc (32, 20) = 1.000000
w_361: arc (32, 21) = 1.000000
w_362: arc (32, 24) = 1.000000
w_363: arc (32, 28) = 1.000000
w_364: arc (32, 33) = 1.000000
w_365: arc (32, 35) = 1.000000
w_366: arc (32, 36) = 1.000000
w_368: arc (33, 2) = 1.000000
w_369: arc (33, 3) = 1.000000
w_370: arc (33, 8) = 1.000000
w_371: arc (33, 10) = 1.000000
w_372: arc (33, 12) = 1.000000
w_374: arc (33, 18) = 1.000000
w_375: arc (33, 20) = 1.000000
w_376: arc (33, 21) = 1.000000
w_377: arc (33, 22) = 1.000000
w_378: arc (33, 23) = 1.000000
w_379: arc (33, 24) = 1.000000
w_380: arc (33, 27) = 1.000000
w_381: arc (33, 29) = 1.000000
w_382: arc (33, 30) = 1.000000
w_383: arc (33, 32) = 1.000000
w_386: arc (34, 14) = 1.000000
w_387: arc (34, 15) = 1.000000
w_389: arc (34, 25) = 1.000000
w_390: arc (34, 35) = 1.000000
w_391: arc (34, 36) = 1.000000
w_392: arc (34, 40) = 1.000000
w_393: arc (35, 2) = 1.000000
w_397: arc (35, 14) = 1.000000
w_398: arc (35, 15) = 1.000000
w_400: arc (35, 21) = 1.000000
w_401: arc (35, 24) = 1.000000
w_402: arc (35, 25) = 1.000000
w_403: arc (35, 27) = 1.000000
w_405: arc (35, 32) = 1.000000
w_407: arc (35, 34) = 1.000000
w_408: arc (35, 36) = 1.000000
w_410: arc (36, 5) = 1.000000
w_411: arc (36, 12) = 1.000000
w_412: arc (36, 14) = 1.000000
w_413: arc (36, 15) = 1.000000
w_414: arc (36, 20) = 1.000000
w_415: arc (36, 24) = 1.000000
w_417: arc (36, 26) = 1.000000
w_418: arc (36, 28) = 1.000000
w_419: arc (36, 32) = 1.000000
w_420: arc (36, 34) = 1.000000
w_421: arc (36, 35) = 1.000000
w_423: arc (37, 3) = 1.000000
w_424: arc (37, 4) = 1.000000
w_425: arc (37, 6) = 1.000000
w_426: arc (37, 7) = 1.000000
w_427: arc (37, 9) = 1.000000
w_428: arc (37, 13) = 1.000000
w_429: arc (37, 17) = 1.000000
w_430: arc (37, 18) = 1.000000
w_431: arc (37, 31) = 1.000000
w_433: arc (38, 3) = 1.000000
w_434: arc (38, 6) = 1.000000
w_438: arc (38, 26) = 1.000000
w_441: arc (38, 39) = 1.000000
w_442: arc (39, 1) = 1.000000
w_443: arc (39, 3) = 1.000000
w_444: arc (39, 4) = 1.000000
w_445: arc (39, 6) = 1.000000
w_446: arc (39, 11) = 1.000000
w_447: arc (39, 12) = 1.000000
w_448: arc (39, 13) = 1.000000
w_449: arc (39, 16) = 1.000000
w_450: arc (39, 19) = 1.000000
w_451: arc (39, 20) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 26) = 1.000000
w_454: arc (39, 28) = 1.000000
w_455: arc (39, 31) = 1.000000
w_456: arc (39, 32) = 1.000000
w_457: arc (39, 38) = 1.000000
w_458: arc (40, 5) = 1.000000
w_459: arc (40, 10) = 1.000000
w_460: arc (40, 14) = 1.000000
w_461: arc (40, 15) = 1.000000
w_462: arc (40, 21) = 1.000000
w_463: arc (40, 25) = 1.000000
w_464: arc (40, 27) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 34) = 1.000000
w_467: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s9_B6_D1_d75	40	468	9	6	0.750000	351.000000	1	13.968863	13.968863	0.000000	86.321000	3.038000	56	1
