Instance_Name: SPP_n50_s5_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.820600
BLB: 13.820600
Gap: 0.000000
Elapsed_Time: 24.790000
Branch_And_Cut_Time: 22.102000
Starting_Cuts_Time: 2.688000
Max_Num_Starting_Scenarios: 31
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 11) = 1.000000
w_2: arc (1, 12) = 1.000000
w_3: arc (1, 19) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 21) = 1.000000
w_6: arc (1, 23) = 1.000000
w_10: arc (1, 36) = 1.000000
w_11: arc (1, 37) = 1.000000
w_12: arc (1, 39) = 1.000000
w_14: arc (1, 50) = 1.000000
w_15: arc (2, 1) = 1.000000
w_16: arc (2, 8) = 1.000000
w_17: arc (2, 9) = 1.000000
w_19: arc (2, 12) = 1.000000
w_20: arc (2, 19) = 1.000000
w_21: arc (2, 21) = 1.000000
w_22: arc (2, 24) = 1.000000
w_23: arc (2, 30) = 1.000000
w_24: arc (2, 31) = 1.000000
w_25: arc (2, 32) = 1.000000
w_26: arc (2, 33) = 1.000000
w_27: arc (2, 34) = 1.000000
w_28: arc (2, 35) = 1.000000
w_30: arc (2, 39) = 1.000000
w_31: arc (2, 44) = 1.000000
w_32: arc (2, 50) = 1.000000
w_35: arc (3, 14) = 1.000000
w_36: arc (3, 15) = 1.000000
w_39: arc (3, 28) = 1.000000
w_40: arc (3, 40) = 1.000000
w_42: arc (3, 42) = 1.000000
w_44: arc (3, 46) = 1.000000
w_45: arc (4, 5) = 1.000000
w_50: arc (4, 18) = 1.000000
w_51: arc (4, 21) = 1.000000
w_53: arc (4, 26) = 1.000000
w_54: arc (4, 34) = 1.000000
w_56: arc (4, 43) = 1.000000
w_63: arc (5, 10) = 1.000000
w_64: arc (5, 16) = 1.000000
w_65: arc (5, 18) = 1.000000
w_67: arc (5, 29) = 1.000000
w_69: arc (5, 38) = 1.000000
w_71: arc (5, 43) = 1.000000
w_73: arc (5, 47) = 1.000000
w_74: arc (5, 48) = 1.000000
w_75: arc (5, 49) = 1.000000
w_80: arc (6, 18) = 1.000000
w_81: arc (6, 25) = 1.000000
w_82: arc (6, 29) = 1.000000
w_83: arc (6, 34) = 1.000000
w_88: arc (7, 3) = 1.000000
w_89: arc (7, 5) = 1.000000
w_93: arc (7, 16) = 1.000000
w_95: arc (7, 22) = 1.000000
w_98: arc (7, 42) = 1.000000
w_99: arc (7, 45) = 1.000000
w_101: arc (8, 2) = 1.000000
w_102: arc (8, 4) = 1.000000
w_104: arc (8, 6) = 1.000000
w_105: arc (8, 9) = 1.000000
w_106: arc (8, 10) = 1.000000
w_110: arc (8, 22) = 1.000000
w_111: arc (8, 30) = 1.000000
w_112: arc (8, 32) = 1.000000
w_114: arc (8, 35) = 1.000000
w_115: arc (8, 37) = 1.000000
w_118: arc (8, 43) = 1.000000
w_119: arc (8, 44) = 1.000000
w_121: arc (8, 46) = 1.000000
w_126: arc (9, 10) = 1.000000
w_129: arc (9, 24) = 1.000000
w_130: arc (9, 25) = 1.000000
w_131: arc (9, 26) = 1.000000
w_132: arc (9, 30) = 1.000000
w_133: arc (9, 32) = 1.000000
w_134: arc (9, 33) = 1.000000
w_135: arc (9, 34) = 1.000000
w_136: arc (9, 35) = 1.000000
w_137: arc (9, 38) = 1.000000
w_139: arc (10, 4) = 1.000000
w_140: arc (10, 5) = 1.000000
w_142: arc (10, 8) = 1.000000
w_145: arc (10, 18) = 1.000000
w_147: arc (10, 25) = 1.000000
w_148: arc (10, 34) = 1.000000
w_152: arc (10, 47) = 1.000000
w_154: arc (11, 1) = 1.000000
w_155: arc (11, 2) = 1.000000
