Instance_Name: SPP_n40_s10_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.029852
BLB: 14.029852
Gap: 0.000000
Elapsed_Time: 37.692000
Branch_And_Cut_Time: 34.905000
Starting_Cuts_Time: 2.787000
Max_Num_Starting_Scenarios: 51
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 8) = 1.000000
w_3: arc (1, 10) = 1.000000
w_4: arc (1, 18) = 1.000000
w_5: arc (1, 19) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (1, 33) = 1.000000
w_8: arc (1, 36) = 1.000000
w_9: arc (1, 40) = 1.000000
w_10: arc (2, 1) = 1.000000
w_11: arc (2, 7) = 1.000000
w_13: arc (2, 9) = 1.000000
w_14: arc (2, 10) = 1.000000
w_16: arc (2, 16) = 1.000000
w_17: arc (2, 17) = 1.000000
w_19: arc (2, 19) = 1.000000
w_20: arc (2, 20) = 1.000000
w_22: arc (2, 33) = 1.000000
w_23: arc (2, 35) = 1.000000
w_24: arc (2, 38) = 1.000000
w_25: arc (3, 4) = 1.000000
w_26: arc (3, 14) = 1.000000
w_27: arc (3, 15) = 1.000000
w_28: arc (3, 24) = 1.000000
w_29: arc (3, 28) = 1.000000
w_30: arc (3, 39) = 1.000000
w_31: arc (4, 3) = 1.000000
w_32: arc (4, 6) = 1.000000
w_34: arc (4, 15) = 1.000000
w_35: arc (4, 22) = 1.000000
w_36: arc (4, 24) = 1.000000
w_37: arc (4, 28) = 1.000000
w_39: arc (5, 6) = 1.000000
w_40: arc (5, 11) = 1.000000
w_42: arc (5, 13) = 1.000000
w_43: arc (5, 21) = 1.000000
w_44: arc (5, 23) = 1.000000
w_45: arc (5, 25) = 1.000000
w_46: arc (5, 27) = 1.000000
w_47: arc (5, 34) = 1.000000
w_48: arc (6, 4) = 1.000000
w_49: arc (6, 5) = 1.000000
w_51: arc (6, 13) = 1.000000
w_52: arc (6, 14) = 1.000000
w_53: arc (6, 15) = 1.000000
w_54: arc (6, 16) = 1.000000
w_55: arc (6, 20) = 1.000000
w_56: arc (6, 21) = 1.000000
w_60: arc (6, 27) = 1.000000
w_61: arc (6, 28) = 1.000000
w_62: arc (6, 31) = 1.000000
w_63: arc (6, 34) = 1.000000
w_64: arc (6, 35) = 1.000000
w_65: arc (6, 38) = 1.000000
w_66: arc (7, 2) = 1.000000
w_67: arc (7, 8) = 1.000000
w_68: arc (7, 10) = 1.000000
w_69: arc (7, 16) = 1.000000
w_72: arc (7, 20) = 1.000000
w_74: arc (7, 30) = 1.000000
w_75: arc (7, 31) = 1.000000
w_78: arc (8, 1) = 1.000000
w_81: arc (8, 9) = 1.000000
w_83: arc (8, 16) = 1.000000
w_84: arc (8, 17) = 1.000000
w_87: arc (8, 20) = 1.000000
w_88: arc (8, 26) = 1.000000
w_89: arc (8, 30) = 1.000000
w_90: arc (8, 32) = 1.000000
w_91: arc (8, 33) = 1.000000
w_92: arc (8, 35) = 1.000000
w_97: arc (9, 18) = 1.000000
w_98: arc (9, 19) = 1.000000
w_99: arc (9, 20) = 1.000000
w_100: arc (9, 22) = 1.000000
w_101: arc (9, 26) = 1.000000
w_102: arc (9, 29) = 1.000000
w_103: arc (9, 33) = 1.000000
w_104: arc (9, 36) = 1.000000
w_105: arc (9, 38) = 1.000000
w_106: arc (9, 40) = 1.000000
w_107: arc (10, 1) = 1.000000
w_108: arc (10, 2) = 1.000000
w_109: arc (10, 7) = 1.000000
w_110: arc (10, 8) = 1.000000
w_111: arc (10, 17) = 1.000000
w_112: arc (10, 18) = 1.000000
w_113: arc (10, 19) = 1.000000
w_114: arc (10, 30) = 1.000000
w_115: arc (10, 32) = 1.000000
w_116: arc (10, 33) = 1.000000
w_117: arc (11, 2) = 1.000000
w_118: arc (11, 5) = 1.000000
w_119: arc (11, 6) = 1.000000
w_120: arc (11, 13) = 1.000000
w_121: arc (11, 16) = 1.000000
w_122: arc (11, 20) = 1.000000
w_125: arc (11, 25) = 1.000000
w_126: arc (11, 26) = 1.000000
w_128: arc (11, 28) = 1.000000
w_129: arc (11, 31) = 1.000000
w_130: arc (11, 34) = 1.000000
w_131: arc (11, 35) = 1.000000
w_132: arc (11, 37) = 1.000000
w_133: arc (11, 38) = 1.000000
w_135: arc (12, 13) = 1.000000
w_136: arc (12, 21) = 1.000000
w_137: arc (12, 23) = 1.000000
w_138: arc (12, 25) = 1.000000
w_139: arc (12, 27) = 1.000000
w_140: arc (12, 34) = 1.000000
w_142: arc (13, 5) = 1.000000
w_143: arc (13, 6) = 1.000000
w_144: arc (13, 11) = 1.000000
w_145: arc (13, 12) = 1.000000
w_146: arc (13, 16) = 1.000000
w_147: arc (13, 21) = 1.000000
w_149: arc (13, 24) = 1.000000
w_150: arc (13, 25) = 1.000000
w_151: arc (13, 27) = 1.000000
w_152: arc (13, 31) = 1.000000
w_153: arc (13, 34) = 1.000000
w_154: arc (13, 35) = 1.000000
w_155: arc (13, 37) = 1.000000
w_156: arc (14, 3) = 1.000000
w_157: arc (14, 4) = 1.000000
w_158: arc (14, 6) = 1.000000
w_159: arc (14, 15) = 1.000000
w_161: arc (14, 22) = 1.000000
w_162: arc (14, 24) = 1.000000
w_165: arc (14, 39) = 1.000000
w_166: arc (15, 3) = 1.000000
w_169: arc (15, 14) = 1.000000
w_170: arc (15, 24) = 1.000000
w_172: arc (15, 28) = 1.000000
w_173: arc (15, 39) = 1.000000
w_174: arc (16, 2) = 1.000000
w_175: arc (16, 6) = 1.000000
w_176: arc (16, 7) = 1.000000
w_178: arc (16, 11) = 1.000000
w_179: arc (16, 13) = 1.000000
w_180: arc (16, 17) = 1.000000
w_181: arc (16, 20) = 1.000000
w_182: arc (16, 24) = 1.000000
w_183: arc (16, 25) = 1.000000
w_185: arc (16, 27) = 1.000000
w_186: arc (16, 28) = 1.000000
w_187: arc (16, 31) = 1.000000
w_188: arc (16, 32) = 1.000000
w_189: arc (16, 35) = 1.000000
w_190: arc (16, 37) = 1.000000
w_191: arc (16, 38) = 1.000000
w_192: arc (17, 2) = 1.000000
w_193: arc (17, 7) = 1.000000
w_194: arc (17, 8) = 1.000000
w_195: arc (17, 10) = 1.000000
w_197: arc (17, 18) = 1.000000
w_199: arc (17, 26) = 1.000000
w_200: arc (17, 30) = 1.000000
w_201: arc (17, 31) = 1.000000
w_203: arc (17, 35) = 1.000000
w_204: arc (18, 1) = 1.000000
w_205: arc (18, 2) = 1.000000
w_206: arc (18, 7) = 1.000000
w_208: arc (18, 9) = 1.000000
w_211: arc (18, 19) = 1.000000
w_212: arc (18, 26) = 1.000000
w_213: arc (18, 30) = 1.000000
w_214: arc (18, 32) = 1.000000
w_215: arc (18, 33) = 1.000000
w_217: arc (19, 1) = 1.000000
w_219: arc (19, 8) = 1.000000
w_220: arc (19, 9) = 1.000000
w_221: arc (19, 10) = 1.000000
w_222: arc (19, 17) = 1.000000
w_223: arc (19, 18) = 1.000000
