Instance_Name: SPP_n50_s8_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.053474
BLB: 13.053474
Gap: 0.000000
Elapsed_Time: 98.441000
Branch_And_Cut_Time: 90.777000
Starting_Cuts_Time: 7.664000
Max_Num_Starting_Scenarios: 65
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_6: arc (1, 16) = 1.000000
w_7: arc (1, 25) = 1.000000
w_10: arc (1, 42) = 1.000000
w_12: arc (1, 46) = 1.000000
w_13: arc (1, 48) = 1.000000
w_14: arc (2, 8) = 1.000000
w_15: arc (2, 12) = 1.000000
w_16: arc (2, 19) = 1.000000
w_19: arc (2, 23) = 1.000000
w_20: arc (2, 24) = 1.000000
w_21: arc (2, 25) = 1.000000
w_23: arc (2, 27) = 1.000000
w_24: arc (2, 41) = 1.000000
w_26: arc (2, 43) = 1.000000
w_29: arc (3, 6) = 1.000000
w_33: arc (3, 18) = 1.000000
w_34: arc (3, 34) = 1.000000
w_36: arc (3, 48) = 1.000000
w_37: arc (3, 50) = 1.000000
w_39: arc (4, 10) = 1.000000
w_42: arc (4, 16) = 1.000000
w_43: arc (4, 18) = 1.000000
w_44: arc (4, 37) = 1.000000
w_45: arc (4, 38) = 1.000000
w_46: arc (4, 48) = 1.000000
w_48: arc (5, 6) = 1.000000
w_49: arc (5, 7) = 1.000000
w_50: arc (5, 13) = 1.000000
w_51: arc (5, 14) = 1.000000
w_52: arc (5, 17) = 1.000000
w_57: arc (5, 35) = 1.000000
w_59: arc (5, 40) = 1.000000
w_60: arc (5, 44) = 1.000000
w_61: arc (5, 49) = 1.000000
w_62: arc (6, 3) = 1.000000
w_64: arc (6, 7) = 1.000000
w_65: arc (6, 13) = 1.000000
w_67: arc (6, 17) = 1.000000
w_73: arc (6, 38) = 1.000000
w_74: arc (6, 39) = 1.000000
w_77: arc (6, 49) = 1.000000
w_78: arc (6, 50) = 1.000000
w_79: arc (7, 3) = 1.000000
w_83: arc (7, 14) = 1.000000
w_88: arc (7, 39) = 1.000000
w_89: arc (7, 40) = 1.000000
w_91: arc (7, 49) = 1.000000
w_92: arc (7, 50) = 1.000000
w_93: arc (8, 2) = 1.000000
w_94: arc (8, 19) = 1.000000
w_95: arc (8, 22) = 1.000000
w_96: arc (8, 23) = 1.000000
w_99: arc (8, 28) = 1.000000
w_100: arc (8, 29) = 1.000000
w_101: arc (8, 30) = 1.000000
w_102: arc (8, 31) = 1.000000
w_104: arc (8, 36) = 1.000000
w_106: arc (8, 41) = 1.000000
w_107: arc (8, 43) = 1.000000
w_109: arc (8, 49) = 1.000000
w_112: arc (9, 12) = 1.000000
w_113: arc (9, 16) = 1.000000
w_115: arc (9, 27) = 1.000000
w_117: arc (9, 42) = 1.000000
w_118: arc (9, 45) = 1.000000
w_119: arc (9, 46) = 1.000000
w_120: arc (10, 1) = 1.000000
w_121: arc (10, 4) = 1.000000
w_124: arc (10, 16) = 1.000000
w_125: arc (10, 18) = 1.000000
w_126: arc (10, 27) = 1.000000
w_127: arc (10, 37) = 1.000000
w_128: arc (10, 48) = 1.000000
w_129: arc (10, 50) = 1.000000
w_132: arc (11, 9) = 1.000000
w_133: arc (11, 10) = 1.000000
w_140: arc (11, 46) = 1.000000
w_141: arc (11, 48) = 1.000000
w_142: arc (12, 1) = 1.000000
w_143: arc (12, 2) = 1.000000
