Instance_Name: SPP_n50_s7_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.757031
BLB: 14.757031
Gap: 0.000000
Elapsed_Time: 131.047000
Branch_And_Cut_Time: 118.454000
Starting_Cuts_Time: 12.593000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_2: arc (1, 16) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 21) = 1.000000
w_8: arc (1, 34) = 1.000000
w_9: arc (1, 37) = 1.000000
w_15: arc (2, 7) = 1.000000
w_17: arc (2, 13) = 1.000000
w_20: arc (2, 24) = 1.000000
w_22: arc (2, 28) = 1.000000
w_24: arc (2, 30) = 1.000000
w_25: arc (2, 31) = 1.000000
w_27: arc (2, 36) = 1.000000
w_29: arc (2, 41) = 1.000000
w_35: arc (3, 13) = 1.000000
w_36: arc (3, 15) = 1.000000
w_37: arc (3, 19) = 1.000000
w_39: arc (3, 23) = 1.000000
w_42: arc (3, 42) = 1.000000
w_45: arc (3, 48) = 1.000000
w_48: arc (4, 15) = 1.000000
w_52: arc (4, 21) = 1.000000
w_65: arc (5, 24) = 1.000000
w_70: arc (5, 35) = 1.000000
w_71: arc (5, 36) = 1.000000
w_74: arc (6, 3) = 1.000000
w_75: arc (6, 11) = 1.000000
w_76: arc (6, 15) = 1.000000
w_77: arc (6, 19) = 1.000000
w_78: arc (6, 20) = 1.000000
w_79: arc (6, 25) = 1.000000
w_80: arc (6, 44) = 1.000000
w_81: arc (6, 47) = 1.000000
w_82: arc (7, 2) = 1.000000
w_85: arc (7, 10) = 1.000000
w_87: arc (7, 14) = 1.000000
w_88: arc (7, 23) = 1.000000
w_93: arc (7, 31) = 1.000000
w_95: arc (7, 36) = 1.000000
w_96: arc (7, 39) = 1.000000
w_100: arc (7, 43) = 1.000000
w_102: arc (7, 49) = 1.000000
w_104: arc (8, 10) = 1.000000
w_105: arc (8, 17) = 1.000000
w_106: arc (8, 22) = 1.000000
w_109: arc (8, 38) = 1.000000
w_111: arc (8, 40) = 1.000000
w_113: arc (9, 2) = 1.000000
w_114: arc (9, 5) = 1.000000
w_117: arc (9, 14) = 1.000000
w_120: arc (9, 26) = 1.000000
w_121: arc (9, 28) = 1.000000
