Instance_Name: SPP_n30_s4_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.152441
BLB: 13.152441
Gap: 0.000000
Elapsed_Time: 13.676000
Branch_And_Cut_Time: 12.309000
Starting_Cuts_Time: 1.367000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 6) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_11: arc (1, 22) = 1.000000
w_12: arc (1, 26) = 1.000000
w_13: arc (1, 30) = 1.000000
w_14: arc (2, 1) = 1.000000
w_17: arc (2, 11) = 1.000000
w_18: arc (2, 20) = 1.000000
w_19: arc (2, 22) = 1.000000
w_22: arc (3, 14) = 1.000000
w_23: arc (3, 16) = 1.000000
w_24: arc (3, 24) = 1.000000
w_26: arc (4, 8) = 1.000000
w_27: arc (4, 17) = 1.000000
w_28: arc (4, 18) = 1.000000
w_29: arc (4, 21) = 1.000000
w_30: arc (4, 23) = 1.000000
w_31: arc (4, 27) = 1.000000
w_32: arc (4, 28) = 1.000000
w_33: arc (5, 10) = 1.000000
w_34: arc (5, 21) = 1.000000
w_37: arc (5, 25) = 1.000000
w_39: arc (5, 28) = 1.000000
w_40: arc (6, 1) = 1.000000
w_41: arc (6, 2) = 1.000000
w_43: arc (6, 11) = 1.000000
w_44: arc (6, 12) = 1.000000
w_45: arc (6, 14) = 1.000000
w_46: arc (6, 15) = 1.000000
w_47: arc (6, 16) = 1.000000
w_48: arc (6, 19) = 1.000000
w_49: arc (6, 20) = 1.000000
w_51: arc (6, 26) = 1.000000
w_52: arc (6, 30) = 1.000000
