Instance_Name: SPP_n30_s9_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 13.764348
BLB: 13.764348
Gap: 0.000000
Elapsed_Time: 6.676000
Branch_And_Cut_Time: 5.635000
Starting_Cuts_Time: 1.041000
Max_Num_Starting_Scenarios: 41
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_6: arc (2, 8) = 1.000000
w_13: arc (2, 22) = 1.000000
w_14: arc (2, 23) = 1.000000
w_18: arc (2, 30) = 1.000000
w_21: arc (3, 6) = 1.000000
w_29: arc (3, 20) = 1.000000
w_31: arc (3, 28) = 1.000000
w_32: arc (4, 3) = 1.000000
w_34: arc (4, 7) = 1.000000
w_36: arc (4, 13) = 1.000000
w_39: arc (4, 19) = 1.000000
w_48: arc (6, 13) = 1.000000
w_50: arc (6, 17) = 1.000000
w_51: arc (6, 18) = 1.000000
w_60: arc (7, 13) = 1.000000
w_81: arc (10, 21) = 1.000000
w_84: arc (10, 27) = 1.000000
w_89: arc (11, 19) = 1.000000
w_90: arc (11, 26) = 1.000000
w_91: arc (11, 28) = 1.000000
w_92: arc (12, 2) = 1.000000
w_97: arc (12, 15) = 1.000000
w_98: arc (12, 18) = 1.000000
w_100: arc (12, 24) = 1.000000
w_103: arc (13, 2) = 1.000000
w_114: arc (13, 28) = 1.000000
w_115: arc (13, 30) = 1.000000
w_121: arc (14, 21) = 1.000000
w_126: arc (15, 5) = 1.000000
w_140: arc (16, 28) = 1.000000
w_144: arc (17, 7) = 1.000000
w_149: arc (18, 3) = 1.000000
w_150: arc (18, 4) = 1.000000
w_154: arc (18, 12) = 1.000000
w_158: arc (18, 30) = 1.000000
w_164: arc (19, 13) = 1.000000
w_168: arc (20, 2) = 1.000000
w_172: arc (20, 14) = 1.000000
w_179: arc (21, 2) = 1.000000
w_186: arc (21, 27) = 1.000000
w_194: arc (22, 30) = 1.000000
w_198: arc (23, 22) = 1.000000
w_202: arc (24, 2) = 1.000000
w_207: arc (24, 14) = 1.000000
w_220: arc (26, 12) = 1.000000
w_222: arc (26, 19) = 1.000000
w_223: arc (26, 20) = 1.000000
w_228: arc (27, 14) = 1.000000
w_238: arc (28, 12) = 1.000000
w_239: arc (28, 13) = 1.000000
w_243: arc (28, 24) = 1.000000
w_254: arc (30, 2) = 1.000000
w_257: arc (30, 13) = 1.000000
w_259: arc (30, 22) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s9_B3_D1_d25	30	261	9	3	0.250000	66.000000	1	13.764348	13.764348	0.000000	5.635000	1.041000	41	1
