Instance_Name: SPP_n40_s3_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.323586
BLB: 13.323586
Gap: 0.000000
Elapsed_Time: 20.897000
Branch_And_Cut_Time: 17.607000
Starting_Cuts_Time: 3.290000
Max_Num_Starting_Scenarios: 62
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_2: arc (1, 7) = 1.000000
w_5: arc (1, 16) = 1.000000
w_18: arc (2, 22) = 1.000000
w_20: arc (2, 38) = 1.000000
w_24: arc (3, 7) = 1.000000
w_29: arc (3, 21) = 1.000000
w_30: arc (3, 24) = 1.000000
w_36: arc (4, 3) = 1.000000
w_40: arc (4, 11) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 18) = 1.000000
w_54: arc (5, 9) = 1.000000
w_55: arc (5, 10) = 1.000000
w_59: arc (5, 34) = 1.000000
w_61: arc (5, 39) = 1.000000
w_68: arc (6, 33) = 1.000000
w_72: arc (7, 3) = 1.000000
w_75: arc (7, 14) = 1.000000
w_77: arc (7, 17) = 1.000000
w_82: arc (7, 26) = 1.000000
w_83: arc (7, 27) = 1.000000
w_84: arc (7, 28) = 1.000000
w_89: arc (8, 2) = 1.000000
w_96: arc (8, 38) = 1.000000
w_103: arc (9, 34) = 1.000000
w_111: arc (10, 14) = 1.000000
w_117: arc (10, 39) = 1.000000
w_121: arc (11, 8) = 1.000000
w_123: arc (11, 16) = 1.000000
w_130: arc (11, 31) = 1.000000
w_131: arc (11, 32) = 1.000000
w_137: arc (12, 5) = 1.000000
w_142: arc (12, 34) = 1.000000
w_147: arc (13, 19) = 1.000000
w_148: arc (13, 21) = 1.000000
w_150: arc (13, 37) = 1.000000
w_156: arc (14, 19) = 1.000000
w_158: arc (14, 28) = 1.000000
w_160: arc (14, 33) = 1.000000
w_167: arc (15, 18) = 1.000000
w_175: arc (16, 2) = 1.000000
w_177: arc (16, 8) = 1.000000
w_185: arc (16, 31) = 1.000000
w_193: arc (17, 21) = 1.000000
w_194: arc (17, 26) = 1.000000
w_195: arc (17, 29) = 1.000000
w_199: arc (17, 38) = 1.000000
w_200: arc (18, 1) = 1.000000
w_201: arc (18, 3) = 1.000000
w_209: arc (18, 24) = 1.000000
w_213: arc (18, 35) = 1.000000
w_220: arc (19, 13) = 1.000000
w_222: arc (19, 16) = 1.000000
w_223: arc (19, 17) = 1.000000
w_224: arc (19, 18) = 1.000000
w_230: arc (19, 32) = 1.000000
w_232: arc (19, 37) = 1.000000
w_248: arc (21, 17) = 1.000000
w_249: arc (21, 18) = 1.000000
w_256: arc (21, 37) = 1.000000
w_259: arc (22, 8) = 1.000000
w_267: arc (23, 36) = 1.000000
w_271: arc (24, 5) = 1.000000
w_275: arc (24, 11) = 1.000000
w_278: arc (24, 19) = 1.000000
w_281: arc (24, 30) = 1.000000
w_282: arc (24, 32) = 1.000000
w_283: arc (24, 34) = 1.000000
w_284: arc (24, 35) = 1.000000
w_285: arc (24, 39) = 1.000000
w_292: arc (26, 6) = 1.000000
w_297: arc (26, 29) = 1.000000
w_300: arc (26, 33) = 1.000000
w_301: arc (26, 38) = 1.000000
w_304: arc (27, 4) = 1.000000
w_312: arc (27, 24) = 1.000000
w_313: arc (27, 25) = 1.000000
w_320: arc (28, 10) = 1.000000
w_328: arc (28, 37) = 1.000000
w_340: arc (30, 3) = 1.000000
w_341: arc (30, 4) = 1.000000
w_346: arc (30, 24) = 1.000000
w_347: arc (30, 34) = 1.000000
w_349: arc (30, 39) = 1.000000
w_350: arc (31, 2) = 1.000000
w_357: arc (31, 32) = 1.000000
w_359: arc (31, 38) = 1.000000
w_361: arc (32, 4) = 1.000000
w_363: arc (32, 8) = 1.000000
w_366: arc (32, 17) = 1.000000
w_369: arc (32, 21) = 1.000000
w_373: arc (32, 31) = 1.000000
w_377: arc (33, 7) = 1.000000
w_378: arc (33, 11) = 1.000000
w_381: arc (33, 19) = 1.000000
w_388: arc (33, 37) = 1.000000
w_390: arc (34, 1) = 1.000000
w_392: arc (34, 4) = 1.000000
w_397: arc (34, 24) = 1.000000
w_407: arc (35, 24) = 1.000000
w_408: arc (35, 27) = 1.000000
w_410: arc (35, 34) = 1.000000
w_412: arc (35, 39) = 1.000000
w_420: arc (36, 23) = 1.000000
w_423: arc (36, 35) = 1.000000
w_428: arc (37, 19) = 1.000000
w_429: arc (37, 21) = 1.000000
w_443: arc (39, 7) = 1.000000
w_446: arc (39, 11) = 1.000000
w_449: arc (39, 18) = 1.000000
w_451: arc (39, 21) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 27) = 1.000000
w_456: arc (39, 32) = 1.000000
w_460: arc (40, 13) = 1.000000
w_462: arc (40, 19) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s3_B6_D1_d25	40	468	3	6	0.250000	117.000000	1	13.323586	13.323586	0.000000	17.607000	3.290000	62	1
