Instance_Name: SPP_n40_s7_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 15.216612
BLB: 15.216612
Gap: 0.000000
Elapsed_Time: 34.233000
Branch_And_Cut_Time: 29.541000
Starting_Cuts_Time: 4.692000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_9: arc (1, 37) = 1.000000
w_15: arc (2, 23) = 1.000000
w_20: arc (2, 30) = 1.000000
w_23: arc (2, 36) = 1.000000
w_24: arc (2, 39) = 1.000000
w_25: arc (2, 40) = 1.000000
w_28: arc (3, 13) = 1.000000
w_32: arc (3, 23) = 1.000000
w_45: arc (5, 2) = 1.000000
w_51: arc (5, 26) = 1.000000
w_53: arc (5, 30) = 1.000000
w_54: arc (5, 31) = 1.000000
w_57: arc (6, 3) = 1.000000
w_58: arc (6, 11) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_62: arc (6, 25) = 1.000000
w_66: arc (7, 10) = 1.000000
w_69: arc (7, 19) = 1.000000
w_71: arc (7, 24) = 1.000000
w_74: arc (7, 29) = 1.000000
w_78: arc (7, 39) = 1.000000
w_79: arc (7, 40) = 1.000000
w_81: arc (8, 17) = 1.000000
w_86: arc (8, 38) = 1.000000
w_89: arc (9, 2) = 1.000000
w_96: arc (9, 24) = 1.000000
w_98: arc (9, 28) = 1.000000
w_103: arc (9, 36) = 1.000000
w_104: arc (9, 39) = 1.000000
w_109: arc (10, 17) = 1.000000
w_110: arc (10, 22) = 1.000000
w_118: arc (10, 39) = 1.000000
w_122: arc (11, 13) = 1.000000
w_123: arc (11, 14) = 1.000000
w_125: arc (11, 19) = 1.000000
w_129: arc (11, 29) = 1.000000
w_132: arc (12, 4) = 1.000000
w_138: arc (12, 29) = 1.000000
w_142: arc (13, 2) = 1.000000
w_143: arc (13, 3) = 1.000000
w_146: arc (13, 9) = 1.000000
w_147: arc (13, 11) = 1.000000
w_150: arc (13, 24) = 1.000000
w_152: arc (13, 28) = 1.000000
w_153: arc (13, 29) = 1.000000
w_155: arc (13, 31) = 1.000000
w_157: arc (13, 36) = 1.000000
w_161: arc (14, 9) = 1.000000
w_164: arc (14, 23) = 1.000000
w_172: arc (14, 36) = 1.000000
w_179: arc (15, 21) = 1.000000
w_181: arc (15, 32) = 1.000000
w_203: arc (18, 23) = 1.000000
w_204: arc (18, 29) = 1.000000
w_210: arc (19, 7) = 1.000000
w_214: arc (19, 20) = 1.000000
w_216: arc (19, 23) = 1.000000
w_218: arc (19, 29) = 1.000000
w_222: arc (20, 11) = 1.000000
w_225: arc (20, 23) = 1.000000
w_227: arc (20, 30) = 1.000000
w_228: arc (21, 1) = 1.000000
w_231: arc (21, 15) = 1.000000
w_235: arc (21, 22) = 1.000000
w_237: arc (21, 29) = 1.000000
w_241: arc (22, 8) = 1.000000
w_244: arc (22, 16) = 1.000000
w_246: arc (22, 21) = 1.000000
w_247: arc (22, 27) = 1.000000
w_248: arc (22, 33) = 1.000000
w_252: arc (23, 2) = 1.000000
w_255: arc (23, 7) = 1.000000
w_256: arc (23, 9) = 1.000000
w_262: arc (23, 20) = 1.000000
w_263: arc (23, 21) = 1.000000
w_265: arc (23, 31) = 1.000000
w_268: arc (23, 40) = 1.000000
w_271: arc (24, 7) = 1.000000
w_273: arc (24, 10) = 1.000000
w_276: arc (24, 26) = 1.000000
w_281: arc (24, 38) = 1.000000
w_282: arc (24, 39) = 1.000000
w_283: arc (24, 40) = 1.000000
w_286: arc (25, 11) = 1.000000
w_288: arc (25, 19) = 1.000000
w_293: arc (26, 9) = 1.000000
w_305: arc (27, 22) = 1.000000
w_309: arc (27, 40) = 1.000000
w_314: arc (28, 10) = 1.000000
w_318: arc (28, 26) = 1.000000
w_322: arc (28, 38) = 1.000000
w_334: arc (29, 18) = 1.000000
w_338: arc (29, 31) = 1.000000
w_340: arc (29, 36) = 1.000000
w_341: arc (29, 40) = 1.000000
w_352: arc (31, 5) = 1.000000
w_361: arc (31, 28) = 1.000000
w_363: arc (31, 35) = 1.000000
w_365: arc (31, 39) = 1.000000
w_377: arc (33, 8) = 1.000000
w_381: arc (33, 27) = 1.000000
w_388: arc (34, 16) = 1.000000
w_390: arc (34, 21) = 1.000000
w_398: arc (35, 9) = 1.000000
w_412: arc (36, 13) = 1.000000
w_421: arc (36, 38) = 1.000000
w_423: arc (36, 40) = 1.000000
w_429: arc (37, 34) = 1.000000
w_432: arc (38, 17) = 1.000000
w_434: arc (38, 28) = 1.000000
w_443: arc (39, 17) = 1.000000
w_452: arc (40, 2) = 1.000000
w_454: arc (40, 8) = 1.000000
w_456: arc (40, 10) = 1.000000
w_459: arc (40, 24) = 1.000000
w_460: arc (40, 27) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s7_B6_D1_d25	40	468	7	6	0.250000	117.000000	1	15.216612	15.216612	0.000000	29.541000	4.692000	85	1
