Instance_Name: SPP_n50_s2_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.135812
BLB: 14.135812
Gap: 0.000000
Elapsed_Time: 13.205000
Branch_And_Cut_Time: 11.693000
Starting_Cuts_Time: 1.512000
Max_Num_Starting_Scenarios: 27
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 13) = 1.000000
w_5: arc (1, 21) = 1.000000
w_6: arc (1, 22) = 1.000000
w_8: arc (1, 28) = 1.000000
w_10: arc (1, 33) = 1.000000
w_11: arc (1, 40) = 1.000000
w_12: arc (1, 42) = 1.000000
w_13: arc (1, 46) = 1.000000
w_14: arc (1, 49) = 1.000000
w_15: arc (2, 9) = 1.000000
w_16: arc (2, 10) = 1.000000
w_17: arc (2, 11) = 1.000000
w_18: arc (2, 12) = 1.000000
w_20: arc (2, 17) = 1.000000
w_21: arc (2, 19) = 1.000000
w_22: arc (2, 20) = 1.000000
w_23: arc (2, 24) = 1.000000
w_25: arc (2, 28) = 1.000000
w_26: arc (2, 30) = 1.000000
w_27: arc (2, 31) = 1.000000
w_28: arc (2, 34) = 1.000000
w_29: arc (2, 35) = 1.000000
w_30: arc (2, 36) = 1.000000
w_31: arc (2, 37) = 1.000000
w_32: arc (2, 40) = 1.000000
w_34: arc (2, 46) = 1.000000
w_37: arc (3, 15) = 1.000000
w_39: arc (3, 27) = 1.000000
w_40: arc (3, 29) = 1.000000
w_41: arc (3, 32) = 1.000000
w_44: arc (4, 5) = 1.000000
w_45: arc (4, 7) = 1.000000
w_46: arc (4, 8) = 1.000000
w_48: arc (4, 10) = 1.000000
w_49: arc (4, 12) = 1.000000
w_50: arc (4, 13) = 1.000000
w_51: arc (4, 18) = 1.000000
w_52: arc (4, 24) = 1.000000
w_53: arc (4, 26) = 1.000000
w_54: arc (4, 27) = 1.000000
w_55: arc (4, 29) = 1.000000
w_58: arc (4, 40) = 1.000000
w_60: arc (4, 45) = 1.000000
w_61: arc (4, 50) = 1.000000
w_63: arc (5, 7) = 1.000000
w_64: arc (5, 8) = 1.000000
w_65: arc (5, 9) = 1.000000
w_66: arc (5, 10) = 1.000000
w_67: arc (5, 12) = 1.000000
w_68: arc (5, 18) = 1.000000
w_70: arc (5, 26) = 1.000000
w_71: arc (5, 27) = 1.000000
w_73: arc (5, 36) = 1.000000
w_74: arc (5, 39) = 1.000000
w_75: arc (5, 40) = 1.000000
w_77: arc (5, 43) = 1.000000
w_78: arc (5, 45) = 1.000000
w_79: arc (5, 50) = 1.000000
w_80: arc (6, 1) = 1.000000
w_81: arc (6, 3) = 1.000000
w_82: arc (6, 15) = 1.000000
w_83: arc (6, 21) = 1.000000
w_84: arc (6, 22) = 1.000000
w_85: arc (6, 32) = 1.000000
w_86: arc (6, 42) = 1.000000
w_87: arc (6, 49) = 1.000000
w_88: arc (7, 4) = 1.000000
w_89: arc (7, 5) = 1.000000
w_90: arc (7, 8) = 1.000000
w_91: arc (7, 9) = 1.000000
w_92: arc (7, 10) = 1.000000
w_93: arc (7, 15) = 1.000000
w_94: arc (7, 18) = 1.000000
w_95: arc (7, 24) = 1.000000
w_97: arc (7, 27) = 1.000000
w_98: arc (7, 29) = 1.000000
w_99: arc (7, 34) = 1.000000
w_100: arc (7, 36) = 1.000000
w_101: arc (7, 40) = 1.000000
w_102: arc (7, 42) = 1.000000
w_103: arc (7, 43) = 1.000000
w_104: arc (7, 45) = 1.000000
w_105: arc (7, 50) = 1.000000
w_106: arc (8, 4) = 1.000000
w_107: arc (8, 5) = 1.000000
w_109: arc (8, 10) = 1.000000
w_110: arc (8, 18) = 1.000000
w_111: arc (8, 26) = 1.000000
w_112: arc (8, 27) = 1.000000
w_114: arc (8, 39) = 1.000000
w_116: arc (8, 41) = 1.000000
w_117: arc (8, 43) = 1.000000
w_118: arc (8, 45) = 1.000000
w_119: arc (8, 50) = 1.000000
w_120: arc (9, 1) = 1.000000
w_121: arc (9, 2) = 1.000000
w_122: arc (9, 4) = 1.000000
w_123: arc (9, 5) = 1.000000
w_124: arc (9, 7) = 1.000000
w_125: arc (9, 10) = 1.000000
w_128: arc (9, 13) = 1.000000
w_129: arc (9, 15) = 1.000000
w_130: arc (9, 24) = 1.000000
w_132: arc (9, 27) = 1.000000
w_133: arc (9, 28) = 1.000000
w_134: arc (9, 34) = 1.000000
w_135: arc (9, 36) = 1.000000
w_137: arc (9, 40) = 1.000000
w_138: arc (9, 42) = 1.000000
w_139: arc (9, 43) = 1.000000
w_140: arc (9, 45) = 1.000000
w_141: arc (9, 46) = 1.000000
w_142: arc (9, 49) = 1.000000
w_143: arc (9, 50) = 1.000000
w_145: arc (10, 2) = 1.000000
w_148: arc (10, 7) = 1.000000
w_149: arc (10, 8) = 1.000000
w_150: arc (10, 9) = 1.000000
w_151: arc (10, 12) = 1.000000
w_152: arc (10, 13) = 1.000000
w_153: arc (10, 19) = 1.000000
w_154: arc (10, 24) = 1.000000
w_155: arc (10, 26) = 1.000000
w_156: arc (10, 27) = 1.000000
w_157: arc (10, 31) = 1.000000
w_158: arc (10, 34) = 1.000000
w_159: arc (10, 35) = 1.000000
w_160: arc (10, 36) = 1.000000
w_161: arc (10, 37) = 1.000000
w_162: arc (10, 40) = 1.000000
w_163: arc (10, 43) = 1.000000
w_164: arc (10, 45) = 1.000000
w_165: arc (10, 48) = 1.000000
w_168: arc (11, 9) = 1.000000
w_169: arc (11, 12) = 1.000000
w_170: arc (11, 13) = 1.000000
w_171: arc (11, 14) = 1.000000
w_172: arc (11, 16) = 1.000000
w_173: arc (11, 17) = 1.000000
w_174: arc (11, 20) = 1.000000
w_176: arc (11, 24) = 1.000000
w_177: arc (11, 28) = 1.000000
w_180: arc (11, 34) = 1.000000
w_182: arc (11, 37) = 1.000000
w_183: arc (11, 38) = 1.000000
w_184: arc (11, 46) = 1.000000
w_185: arc (11, 48) = 1.000000
w_188: arc (12, 5) = 1.000000
w_189: arc (12, 9) = 1.000000
w_191: arc (12, 11) = 1.000000
w_192: arc (12, 13) = 1.000000
w_193: arc (12, 19) = 1.000000
w_194: arc (12, 24) = 1.000000
w_195: arc (12, 25) = 1.000000
w_196: arc (12, 26) = 1.000000
w_197: arc (12, 30) = 1.000000
w_198: arc (12, 31) = 1.000000
w_199: arc (12, 34) = 1.000000
w_201: arc (12, 36) = 1.000000
w_203: arc (12, 40) = 1.000000
w_204: arc (12, 43) = 1.000000
w_205: arc (12, 47) = 1.000000
w_206: arc (12, 48) = 1.000000
w_207: arc (12, 50) = 1.000000
w_210: arc (13, 4) = 1.000000
w_211: arc (13, 9) = 1.000000
w_213: arc (13, 11) = 1.000000
w_214: arc (13, 12) = 1.000000
w_215: arc (13, 19) = 1.000000
w_216: arc (13, 20) = 1.000000
w_218: arc (13, 28) = 1.000000
w_220: arc (13, 31) = 1.000000
w_221: arc (13, 34) = 1.000000
w_222: arc (13, 35) = 1.000000
w_223: arc (13, 36) = 1.000000
w_224: arc (13, 37) = 1.000000
w_225: arc (13, 40) = 1.000000
w_226: arc (13, 43) = 1.000000
w_227: arc (13, 46) = 1.000000
w_228: arc (13, 48) = 1.000000
w_229: arc (14, 11) = 1.000000
w_230: arc (14, 16) = 1.000000
w_231: arc (14, 17) = 1.000000
w_232: arc (14, 20) = 1.000000
w_233: arc (14, 23) = 1.000000
w_234: arc (14, 30) = 1.000000
w_235: arc (14, 31) = 1.000000
w_236: arc (14, 35) = 1.000000
w_237: arc (14, 38) = 1.000000
w_238: arc (15, 1) = 1.000000
w_239: arc (15, 3) = 1.000000
w_240: arc (15, 6) = 1.000000
w_241: arc (15, 7) = 1.000000
w_242: arc (15, 9) = 1.000000
w_245: arc (15, 24) = 1.000000
w_246: arc (15, 27) = 1.000000
w_247: arc (15, 28) = 1.000000
w_249: arc (15, 32) = 1.000000
w_250: arc (15, 40) = 1.000000
w_251: arc (15, 42) = 1.000000
w_253: arc (15, 49) = 1.000000
w_254: arc (16, 11) = 1.000000
w_255: arc (16, 14) = 1.000000
w_256: arc (16, 17) = 1.000000
w_257: arc (16, 20) = 1.000000
w_258: arc (16, 23) = 1.000000
w_260: arc (16, 33) = 1.000000
w_261: arc (16, 38) = 1.000000
w_262: arc (17, 2) = 1.000000
w_263: arc (17, 11) = 1.000000
w_264: arc (17, 14) = 1.000000
w_267: arc (17, 23) = 1.000000
w_268: arc (17, 30) = 1.000000
w_269: arc (17, 31) = 1.000000
w_270: arc (17, 35) = 1.000000
w_271: arc (17, 37) = 1.000000
w_272: arc (17, 38) = 1.000000
w_273: arc (18, 4) = 1.000000
w_274: arc (18, 5) = 1.000000
w_275: arc (18, 7) = 1.000000
w_276: arc (18, 8) = 1.000000
w_277: arc (18, 26) = 1.000000
w_279: arc (18, 29) = 1.000000
w_280: arc (18, 36) = 1.000000
w_281: arc (18, 39) = 1.000000
w_282: arc (18, 40) = 1.000000
w_283: arc (18, 41) = 1.000000
w_284: arc (18, 45) = 1.000000
w_285: arc (18, 50) = 1.000000
w_286: arc (19, 2) = 1.000000
w_287: arc (19, 5) = 1.000000
w_288: arc (19, 10) = 1.000000
w_289: arc (19, 11) = 1.000000
w_290: arc (19, 12) = 1.000000
w_291: arc (19, 13) = 1.000000
w_292: arc (19, 25) = 1.000000
w_293: arc (19, 26) = 1.000000
w_295: arc (19, 31) = 1.000000
w_296: arc (19, 34) = 1.000000
w_297: arc (19, 35) = 1.000000
w_299: arc (19, 37) = 1.000000
w_300: arc (19, 43) = 1.000000
w_301: arc (19, 47) = 1.000000
w_302: arc (19, 48) = 1.000000
w_303: arc (19, 50) = 1.000000
w_304: arc (20, 2) = 1.000000
w_305: arc (20, 11) = 1.000000
w_306: arc (20, 13) = 1.000000
w_307: arc (20, 14) = 1.000000
w_308: arc (20, 16) = 1.000000
w_309: arc (20, 17) = 1.000000
w_310: arc (20, 23) = 1.000000
w_311: arc (20, 30) = 1.000000
w_312: arc (20, 31) = 1.000000
w_313: arc (20, 35) = 1.000000
w_314: arc (20, 37) = 1.000000
w_316: arc (21, 1) = 1.000000
w_317: arc (21, 3) = 1.000000
w_318: arc (21, 6) = 1.000000
w_319: arc (21, 15) = 1.000000
w_320: arc (21, 22) = 1.000000
w_321: arc (21, 32) = 1.000000
w_322: arc (21, 42) = 1.000000
w_323: arc (21, 49) = 1.000000
w_324: arc (22, 1) = 1.000000
w_325: arc (22, 6) = 1.000000
w_326: arc (22, 15) = 1.000000
w_327: arc (22, 21) = 1.000000
w_328: arc (22, 24) = 1.000000
w_329: arc (22, 28) = 1.000000
w_330: arc (22, 32) = 1.000000
w_331: arc (22, 33) = 1.000000
w_332: arc (22, 42) = 1.000000
w_333: arc (22, 46) = 1.000000
w_334: arc (22, 49) = 1.000000
w_335: arc (23, 11) = 1.000000
w_337: arc (23, 16) = 1.000000
w_338: arc (23, 17) = 1.000000
w_339: arc (23, 20) = 1.000000
w_340: arc (23, 28) = 1.000000
w_341: arc (23, 33) = 1.000000
w_342: arc (24, 1) = 1.000000
w_343: arc (24, 2) = 1.000000
w_344: arc (24, 4) = 1.000000
w_345: arc (24, 7) = 1.000000
w_346: arc (24, 9) = 1.000000
w_347: arc (24, 10) = 1.000000
