Instance_Name: SPP_n40_s10_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 14.679983
BLB: 14.679983
Gap: 0.000000
Elapsed_Time: 32.153000
Branch_And_Cut_Time: 26.561000
Starting_Cuts_Time: 5.592000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_3: arc (1, 10) = 1.000000
w_6: arc (1, 29) = 1.000000
w_8: arc (1, 36) = 1.000000
w_9: arc (1, 40) = 1.000000
w_10: arc (2, 1) = 1.000000
w_13: arc (2, 9) = 1.000000
w_14: arc (2, 10) = 1.000000
w_16: arc (2, 16) = 1.000000
w_19: arc (2, 19) = 1.000000
w_20: arc (2, 20) = 1.000000
w_22: arc (2, 33) = 1.000000
w_24: arc (2, 38) = 1.000000
w_30: arc (3, 39) = 1.000000
w_31: arc (4, 3) = 1.000000
w_40: arc (5, 11) = 1.000000
w_41: arc (5, 12) = 1.000000
w_42: arc (5, 13) = 1.000000
w_44: arc (5, 23) = 1.000000
w_46: arc (5, 27) = 1.000000
w_51: arc (6, 13) = 1.000000
w_53: arc (6, 15) = 1.000000
w_54: arc (6, 16) = 1.000000
w_55: arc (6, 20) = 1.000000
w_56: arc (6, 21) = 1.000000
w_59: arc (6, 26) = 1.000000
w_65: arc (6, 38) = 1.000000
w_67: arc (7, 8) = 1.000000
w_68: arc (7, 10) = 1.000000
w_72: arc (7, 20) = 1.000000
w_75: arc (7, 31) = 1.000000
w_76: arc (7, 32) = 1.000000
w_78: arc (8, 1) = 1.000000
w_86: arc (8, 19) = 1.000000
w_90: arc (8, 32) = 1.000000
w_97: arc (9, 18) = 1.000000
w_99: arc (9, 20) = 1.000000
w_102: arc (9, 29) = 1.000000
w_103: arc (9, 33) = 1.000000
w_104: arc (9, 36) = 1.000000
w_105: arc (9, 38) = 1.000000
w_106: arc (9, 40) = 1.000000
w_109: arc (10, 7) = 1.000000
w_111: arc (10, 17) = 1.000000
w_114: arc (10, 30) = 1.000000
w_115: arc (10, 32) = 1.000000
w_117: arc (11, 2) = 1.000000
w_118: arc (11, 5) = 1.000000
w_119: arc (11, 6) = 1.000000
w_122: arc (11, 20) = 1.000000
w_123: arc (11, 21) = 1.000000
w_126: arc (11, 26) = 1.000000
w_128: arc (11, 28) = 1.000000
w_130: arc (11, 34) = 1.000000
w_133: arc (11, 38) = 1.000000
w_134: arc (12, 5) = 1.000000
w_135: arc (12, 13) = 1.000000
w_136: arc (12, 21) = 1.000000
w_137: arc (12, 23) = 1.000000
w_138: arc (12, 25) = 1.000000
w_139: arc (12, 27) = 1.000000
w_140: arc (12, 34) = 1.000000
w_144: arc (13, 11) = 1.000000
w_146: arc (13, 16) = 1.000000
w_147: arc (13, 21) = 1.000000
w_148: arc (13, 23) = 1.000000
w_149: arc (13, 24) = 1.000000
w_152: arc (13, 31) = 1.000000
w_154: arc (13, 35) = 1.000000
w_155: arc (13, 37) = 1.000000
w_156: arc (14, 3) = 1.000000
w_157: arc (14, 4) = 1.000000
w_159: arc (14, 15) = 1.000000
w_161: arc (14, 22) = 1.000000
w_163: arc (14, 28) = 1.000000
w_164: arc (14, 38) = 1.000000
w_165: arc (14, 39) = 1.000000
w_167: arc (15, 4) = 1.000000
w_168: arc (15, 6) = 1.000000
w_169: arc (15, 14) = 1.000000
w_170: arc (15, 24) = 1.000000
w_174: arc (16, 2) = 1.000000
w_176: arc (16, 7) = 1.000000
w_177: arc (16, 8) = 1.000000
w_178: arc (16, 11) = 1.000000
w_180: arc (16, 17) = 1.000000
w_182: arc (16, 24) = 1.000000
w_183: arc (16, 25) = 1.000000
w_193: arc (17, 7) = 1.000000
w_194: arc (17, 8) = 1.000000
w_199: arc (17, 26) = 1.000000
w_205: arc (18, 2) = 1.000000
w_206: arc (18, 7) = 1.000000
w_207: arc (18, 8) = 1.000000
w_209: arc (18, 10) = 1.000000
w_215: arc (18, 33) = 1.000000
w_217: arc (19, 1) = 1.000000
w_219: arc (19, 8) = 1.000000
w_221: arc (19, 10) = 1.000000
w_225: arc (19, 29) = 1.000000
w_227: arc (19, 33) = 1.000000
w_228: arc (19, 36) = 1.000000
w_231: arc (20, 2) = 1.000000
w_232: arc (20, 6) = 1.000000
w_233: arc (20, 7) = 1.000000
w_234: arc (20, 8) = 1.000000
w_235: arc (20, 9) = 1.000000
w_241: arc (20, 27) = 1.000000
w_243: arc (20, 31) = 1.000000
w_244: arc (20, 35) = 1.000000
w_246: arc (21, 5) = 1.000000
w_248: arc (21, 11) = 1.000000
w_249: arc (21, 12) = 1.000000
w_250: arc (21, 13) = 1.000000
w_251: arc (21, 23) = 1.000000
w_252: arc (21, 25) = 1.000000
w_253: arc (21, 27) = 1.000000
w_254: arc (21, 31) = 1.000000
w_256: arc (21, 37) = 1.000000
w_257: arc (22, 4) = 1.000000
w_258: arc (22, 9) = 1.000000
w_261: arc (22, 33) = 1.000000
w_262: arc (22, 38) = 1.000000
w_266: arc (23, 13) = 1.000000
w_267: arc (23, 21) = 1.000000
w_269: arc (23, 27) = 1.000000
w_274: arc (24, 6) = 1.000000
w_275: arc (24, 11) = 1.000000
w_276: arc (24, 13) = 1.000000
w_277: arc (24, 14) = 1.000000
w_280: arc (24, 20) = 1.000000
w_281: arc (24, 26) = 1.000000
w_285: arc (24, 38) = 1.000000
w_286: arc (24, 39) = 1.000000
w_288: arc (25, 6) = 1.000000
w_289: arc (25, 11) = 1.000000
w_290: arc (25, 12) = 1.000000
w_291: arc (25, 13) = 1.000000
w_292: arc (25, 16) = 1.000000
w_294: arc (25, 23) = 1.000000
w_295: arc (25, 27) = 1.000000
w_296: arc (25, 31) = 1.000000
w_298: arc (25, 35) = 1.000000
w_299: arc (25, 37) = 1.000000
w_300: arc (26, 2) = 1.000000
w_301: arc (26, 6) = 1.000000
w_304: arc (26, 9) = 1.000000
w_309: arc (26, 19) = 1.000000
w_311: arc (26, 24) = 1.000000
w_313: arc (26, 31) = 1.000000
w_314: arc (26, 32) = 1.000000
w_315: arc (26, 35) = 1.000000
w_317: arc (27, 5) = 1.000000
w_318: arc (27, 6) = 1.000000
w_319: arc (27, 11) = 1.000000
w_320: arc (27, 12) = 1.000000
w_321: arc (27, 13) = 1.000000
w_322: arc (27, 15) = 1.000000
w_323: arc (27, 16) = 1.000000
w_324: arc (27, 20) = 1.000000
w_326: arc (27, 23) = 1.000000
w_329: arc (27, 28) = 1.000000
w_332: arc (27, 35) = 1.000000
w_333: arc (27, 37) = 1.000000
w_338: arc (28, 14) = 1.000000
w_339: arc (28, 15) = 1.000000
w_340: arc (28, 16) = 1.000000
w_344: arc (28, 26) = 1.000000
w_350: arc (29, 19) = 1.000000
w_351: arc (29, 33) = 1.000000
w_352: arc (29, 36) = 1.000000
w_354: arc (30, 7) = 1.000000
w_356: arc (30, 10) = 1.000000
w_357: arc (30, 17) = 1.000000
w_362: arc (31, 7) = 1.000000
w_365: arc (31, 16) = 1.000000
w_366: arc (31, 17) = 1.000000
w_367: arc (31, 20) = 1.000000
w_368: arc (31, 21) = 1.000000
w_369: arc (31, 25) = 1.000000
w_372: arc (31, 32) = 1.000000
w_374: arc (31, 37) = 1.000000
w_376: arc (32, 8) = 1.000000
w_378: arc (32, 16) = 1.000000
w_379: arc (32, 17) = 1.000000
w_380: arc (32, 18) = 1.000000
w_381: arc (32, 26) = 1.000000
w_382: arc (32, 30) = 1.000000
w_384: arc (32, 35) = 1.000000
w_388: arc (33, 9) = 1.000000
w_389: arc (33, 10) = 1.000000
w_391: arc (33, 19) = 1.000000
w_393: arc (33, 29) = 1.000000
w_394: arc (33, 36) = 1.000000
w_395: arc (33, 40) = 1.000000
w_397: arc (34, 6) = 1.000000
w_398: arc (34, 11) = 1.000000
w_400: arc (34, 13) = 1.000000
w_402: arc (34, 23) = 1.000000
w_403: arc (34, 25) = 1.000000
w_405: arc (34, 37) = 1.000000
w_406: arc (35, 2) = 1.000000
w_407: arc (35, 6) = 1.000000
w_409: arc (35, 8) = 1.000000
w_410: arc (35, 11) = 1.000000
w_412: arc (35, 16) = 1.000000
w_413: arc (35, 17) = 1.000000
w_414: arc (35, 20) = 1.000000
w_415: arc (35, 24) = 1.000000
w_417: arc (35, 26) = 1.000000
w_418: arc (35, 27) = 1.000000
w_420: arc (35, 32) = 1.000000
w_422: arc (35, 38) = 1.000000
w_423: arc (36, 1) = 1.000000
w_425: arc (36, 19) = 1.000000
w_426: arc (36, 29) = 1.000000
w_428: arc (36, 40) = 1.000000
w_431: arc (37, 13) = 1.000000
w_432: arc (37, 16) = 1.000000
w_434: arc (37, 23) = 1.000000
w_435: arc (37, 25) = 1.000000
w_438: arc (37, 34) = 1.000000
w_440: arc (38, 2) = 1.000000
w_443: arc (38, 9) = 1.000000
w_444: arc (38, 11) = 1.000000
w_448: arc (38, 19) = 1.000000
w_453: arc (38, 28) = 1.000000
w_454: arc (38, 35) = 1.000000
w_455: arc (39, 3) = 1.000000
w_458: arc (39, 15) = 1.000000
w_460: arc (39, 28) = 1.000000
w_462: arc (40, 9) = 1.000000
w_463: arc (40, 19) = 1.000000
w_467: arc (40, 36) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s10_B6_D1_d50	40	468	10	6	0.500000	234.000000	1	14.679983	14.679983	0.000000	26.561000	5.592000	85	1
