Instance_Name: SPP_n40_s6_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 14.328551
BLB: 14.328551
Gap: 0.000000
Elapsed_Time: 5.496000
Branch_And_Cut_Time: 4.850000
Starting_Cuts_Time: 0.646000
Max_Num_Starting_Scenarios: 17
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 28) = 1.000000
w_13: arc (2, 8) = 1.000000
w_14: arc (2, 11) = 1.000000
w_16: arc (2, 14) = 1.000000
w_20: arc (2, 26) = 1.000000
w_23: arc (2, 34) = 1.000000
w_27: arc (3, 1) = 1.000000
w_30: arc (3, 10) = 1.000000
w_37: arc (4, 10) = 1.000000
w_39: arc (4, 21) = 1.000000
w_42: arc (4, 32) = 1.000000
w_45: arc (5, 6) = 1.000000
w_51: arc (5, 30) = 1.000000
w_56: arc (6, 4) = 1.000000
w_59: arc (6, 13) = 1.000000
w_64: arc (6, 26) = 1.000000
w_66: arc (6, 32) = 1.000000
w_71: arc (7, 22) = 1.000000
w_72: arc (7, 24) = 1.000000
w_73: arc (7, 33) = 1.000000
w_75: arc (8, 11) = 1.000000
w_85: arc (9, 15) = 1.000000
w_86: arc (9, 16) = 1.000000
w_89: arc (9, 23) = 1.000000
w_91: arc (9, 26) = 1.000000
w_100: arc (10, 5) = 1.000000
w_105: arc (10, 28) = 1.000000
w_106: arc (10, 30) = 1.000000
w_111: arc (11, 2) = 1.000000
w_112: arc (11, 8) = 1.000000
w_113: arc (11, 9) = 1.000000
w_118: arc (11, 26) = 1.000000
w_123: arc (12, 2) = 1.000000
w_125: arc (12, 11) = 1.000000
w_128: arc (12, 31) = 1.000000
w_135: arc (13, 6) = 1.000000
w_141: arc (13, 30) = 1.000000
w_142: arc (13, 32) = 1.000000
w_144: arc (13, 35) = 1.000000
w_147: arc (14, 2) = 1.000000
w_153: arc (14, 18) = 1.000000
w_156: arc (14, 27) = 1.000000
w_161: arc (15, 9) = 1.000000
w_172: arc (15, 38) = 1.000000
w_173: arc (16, 9) = 1.000000
w_174: arc (16, 15) = 1.000000
w_175: arc (16, 17) = 1.000000
w_176: arc (16, 23) = 1.000000
w_177: arc (16, 25) = 1.000000
w_180: arc (17, 16) = 1.000000
w_185: arc (17, 38) = 1.000000
w_188: arc (18, 14) = 1.000000
w_190: arc (18, 24) = 1.000000
w_191: arc (18, 29) = 1.000000
w_193: arc (18, 34) = 1.000000
w_195: arc (18, 36) = 1.000000
w_196: arc (18, 39) = 1.000000
w_197: arc (18, 40) = 1.000000
w_200: arc (19, 9) = 1.000000
w_201: arc (19, 10) = 1.000000
w_204: arc (19, 15) = 1.000000
w_210: arc (19, 31) = 1.000000
w_215: arc (19, 38) = 1.000000
w_218: arc (20, 5) = 1.000000
