Instance_Name: SPP_n40_s8_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 14.430024
BLB: 14.430024
Gap: 0.000000
Elapsed_Time: 28.403000
Branch_And_Cut_Time: 26.409000
Starting_Cuts_Time: 1.994000
Max_Num_Starting_Scenarios: 68
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_6: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_40: arc (4, 38) = 1.000000
w_49: arc (5, 33) = 1.000000
w_51: arc (5, 35) = 1.000000
w_56: arc (6, 7) = 1.000000
w_64: arc (6, 34) = 1.000000
w_69: arc (7, 3) = 1.000000
w_73: arc (7, 14) = 1.000000
w_85: arc (8, 24) = 1.000000
w_87: arc (8, 28) = 1.000000
w_90: arc (8, 31) = 1.000000
w_92: arc (8, 35) = 1.000000
w_95: arc (9, 1) = 1.000000
w_97: arc (9, 12) = 1.000000
w_98: arc (9, 16) = 1.000000
w_99: arc (9, 25) = 1.000000
w_100: arc (9, 27) = 1.000000
w_102: arc (10, 1) = 1.000000
w_109: arc (10, 37) = 1.000000
w_111: arc (11, 4) = 1.000000
w_127: arc (12, 26) = 1.000000
w_131: arc (13, 7) = 1.000000
w_134: arc (13, 31) = 1.000000
w_140: arc (14, 5) = 1.000000
w_147: arc (14, 32) = 1.000000
w_148: arc (14, 34) = 1.000000
w_149: arc (14, 35) = 1.000000
w_150: arc (14, 38) = 1.000000
w_155: arc (15, 10) = 1.000000
w_158: arc (15, 18) = 1.000000
w_159: arc (15, 27) = 1.000000
w_167: arc (16, 15) = 1.000000
w_168: arc (16, 27) = 1.000000
w_170: arc (17, 3) = 1.000000
w_174: arc (17, 14) = 1.000000
w_192: arc (19, 12) = 1.000000
w_195: arc (19, 23) = 1.000000
w_197: arc (19, 25) = 1.000000
w_200: arc (19, 28) = 1.000000
w_202: arc (19, 30) = 1.000000
w_210: arc (20, 27) = 1.000000
w_220: arc (21, 33) = 1.000000
w_221: arc (21, 34) = 1.000000
w_222: arc (21, 35) = 1.000000
w_225: arc (22, 8) = 1.000000
w_234: arc (22, 29) = 1.000000
w_235: arc (22, 30) = 1.000000
w_243: arc (23, 28) = 1.000000
w_246: arc (23, 32) = 1.000000
w_256: arc (24, 26) = 1.000000
w_258: arc (24, 28) = 1.000000
w_260: arc (24, 30) = 1.000000
w_261: arc (24, 32) = 1.000000
w_262: arc (24, 39) = 1.000000
w_265: arc (25, 9) = 1.000000
w_270: arc (25, 24) = 1.000000
w_272: arc (25, 27) = 1.000000
w_281: arc (26, 27) = 1.000000
w_283: arc (26, 29) = 1.000000
w_284: arc (26, 30) = 1.000000
w_285: arc (26, 32) = 1.000000
w_286: arc (26, 35) = 1.000000
w_287: arc (26, 39) = 1.000000
w_292: arc (27, 10) = 1.000000
w_294: arc (27, 12) = 1.000000
w_296: arc (27, 16) = 1.000000
w_300: arc (27, 24) = 1.000000
w_301: arc (27, 25) = 1.000000
w_302: arc (27, 26) = 1.000000
w_303: arc (27, 29) = 1.000000
w_304: arc (27, 37) = 1.000000
w_305: arc (27, 39) = 1.000000
w_308: arc (28, 21) = 1.000000
w_313: arc (28, 30) = 1.000000
w_314: arc (28, 31) = 1.000000
w_317: arc (28, 36) = 1.000000
w_322: arc (29, 17) = 1.000000
w_331: arc (29, 32) = 1.000000
w_333: arc (29, 35) = 1.000000
w_337: arc (30, 21) = 1.000000
w_343: arc (30, 29) = 1.000000
w_344: arc (30, 31) = 1.000000
w_346: arc (30, 35) = 1.000000
w_349: arc (31, 6) = 1.000000
w_356: arc (31, 32) = 1.000000
w_357: arc (31, 33) = 1.000000
w_363: arc (32, 14) = 1.000000
w_366: arc (32, 21) = 1.000000
w_370: arc (32, 26) = 1.000000
w_374: arc (32, 31) = 1.000000
w_377: arc (32, 39) = 1.000000
w_378: arc (33, 5) = 1.000000
w_388: arc (34, 13) = 1.000000
w_398: arc (35, 5) = 1.000000
w_402: arc (35, 13) = 1.000000
w_403: arc (35, 14) = 1.000000
w_405: arc (35, 21) = 1.000000
w_407: arc (35, 28) = 1.000000
w_408: arc (35, 29) = 1.000000
w_410: arc (35, 31) = 1.000000
w_412: arc (35, 33) = 1.000000
w_413: arc (35, 34) = 1.000000
w_420: arc (37, 1) = 1.000000
w_421: arc (37, 4) = 1.000000
w_424: arc (37, 11) = 1.000000
w_434: arc (38, 15) = 1.000000
w_452: arc (39, 30) = 1.000000
w_453: arc (39, 32) = 1.000000
w_455: arc (39, 35) = 1.000000
w_459: arc (40, 7) = 1.000000
w_462: arc (40, 17) = 1.000000
w_463: arc (40, 21) = 1.000000
w_465: arc (40, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s8_B6_D1_d25	40	468	8	6	0.250000	117.000000	1	14.430024	14.430024	0.000000	26.409000	1.994000	68	1
