Instance_Name: SPP_n40_s3_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.323586
BLB: 13.323586
Gap: 0.000000
Elapsed_Time: 17.961000
Branch_And_Cut_Time: 12.877000
Starting_Cuts_Time: 5.084000
Max_Num_Starting_Scenarios: 62
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 21) = 1.000000
w_9: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_12: arc (1, 34) = 1.000000
w_13: arc (1, 35) = 1.000000
w_15: arc (1, 39) = 1.000000
w_18: arc (2, 22) = 1.000000
w_20: arc (2, 38) = 1.000000
w_22: arc (3, 4) = 1.000000
w_24: arc (3, 7) = 1.000000
w_25: arc (3, 9) = 1.000000
w_27: arc (3, 12) = 1.000000
w_28: arc (3, 18) = 1.000000
w_29: arc (3, 21) = 1.000000
w_30: arc (3, 24) = 1.000000
w_31: arc (3, 30) = 1.000000
w_32: arc (3, 34) = 1.000000
w_35: arc (4, 1) = 1.000000
w_36: arc (4, 3) = 1.000000
w_37: arc (4, 5) = 1.000000
w_39: arc (4, 10) = 1.000000
w_40: arc (4, 11) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 18) = 1.000000
w_43: arc (4, 21) = 1.000000
w_44: arc (4, 24) = 1.000000
w_45: arc (4, 27) = 1.000000
w_50: arc (4, 36) = 1.000000
w_51: arc (4, 39) = 1.000000
w_52: arc (5, 3) = 1.000000
w_54: arc (5, 9) = 1.000000
w_55: arc (5, 10) = 1.000000
w_56: arc (5, 12) = 1.000000
w_58: arc (5, 30) = 1.000000
w_59: arc (5, 34) = 1.000000
w_60: arc (5, 35) = 1.000000
w_61: arc (5, 39) = 1.000000
w_62: arc (6, 14) = 1.000000
w_63: arc (6, 17) = 1.000000
w_65: arc (6, 26) = 1.000000
w_66: arc (6, 28) = 1.000000
w_67: arc (6, 29) = 1.000000
w_68: arc (6, 33) = 1.000000
w_69: arc (6, 37) = 1.000000
w_71: arc (7, 1) = 1.000000
w_72: arc (7, 3) = 1.000000
w_74: arc (7, 11) = 1.000000
w_75: arc (7, 14) = 1.000000
w_77: arc (7, 17) = 1.000000
w_82: arc (7, 26) = 1.000000
w_83: arc (7, 27) = 1.000000
w_84: arc (7, 28) = 1.000000
w_85: arc (7, 32) = 1.000000
w_86: arc (7, 33) = 1.000000
w_87: arc (7, 37) = 1.000000
w_88: arc (7, 39) = 1.000000
w_89: arc (8, 2) = 1.000000
w_90: arc (8, 11) = 1.000000
w_91: arc (8, 16) = 1.000000
w_92: arc (8, 17) = 1.000000
w_94: arc (8, 31) = 1.000000
w_96: arc (8, 38) = 1.000000
w_97: arc (9, 3) = 1.000000
w_98: arc (9, 5) = 1.000000
w_99: arc (9, 10) = 1.000000
w_102: arc (9, 30) = 1.000000
w_103: arc (9, 34) = 1.000000
w_104: arc (9, 39) = 1.000000
w_105: arc (10, 3) = 1.000000
w_107: arc (10, 5) = 1.000000
w_109: arc (10, 12) = 1.000000
w_110: arc (10, 13) = 1.000000
w_111: arc (10, 14) = 1.000000
w_113: arc (10, 24) = 1.000000
w_115: arc (10, 30) = 1.000000
w_117: arc (10, 39) = 1.000000
w_118: arc (11, 1) = 1.000000
w_120: arc (11, 7) = 1.000000
w_121: arc (11, 8) = 1.000000
w_122: arc (11, 15) = 1.000000
w_123: arc (11, 16) = 1.000000
w_124: arc (11, 17) = 1.000000
w_125: arc (11, 18) = 1.000000
w_127: arc (11, 21) = 1.000000
w_128: arc (11, 24) = 1.000000
w_129: arc (11, 27) = 1.000000
w_130: arc (11, 31) = 1.000000
w_131: arc (11, 32) = 1.000000
w_132: arc (11, 33) = 1.000000
w_133: arc (11, 36) = 1.000000
w_134: arc (11, 39) = 1.000000
w_135: arc (12, 3) = 1.000000
w_136: arc (12, 4) = 1.000000
w_137: arc (12, 5) = 1.000000
w_138: arc (12, 9) = 1.000000
w_140: arc (12, 24) = 1.000000
w_142: arc (12, 34) = 1.000000
w_143: arc (12, 35) = 1.000000
w_144: arc (12, 39) = 1.000000
w_146: arc (13, 14) = 1.000000
w_147: arc (13, 19) = 1.000000
w_148: arc (13, 21) = 1.000000
w_149: arc (13, 28) = 1.000000
w_150: arc (13, 37) = 1.000000
w_151: arc (13, 40) = 1.000000
w_152: arc (14, 6) = 1.000000
w_153: arc (14, 7) = 1.000000
w_155: arc (14, 13) = 1.000000
w_156: arc (14, 19) = 1.000000
w_157: arc (14, 21) = 1.000000
w_158: arc (14, 28) = 1.000000
w_159: arc (14, 29) = 1.000000
w_160: arc (14, 33) = 1.000000
w_162: arc (14, 39) = 1.000000
w_163: arc (14, 40) = 1.000000
w_167: arc (15, 18) = 1.000000
w_168: arc (15, 20) = 1.000000
w_169: arc (15, 22) = 1.000000
w_170: arc (15, 23) = 1.000000
w_172: arc (15, 27) = 1.000000
w_173: arc (15, 36) = 1.000000
w_174: arc (16, 1) = 1.000000
w_175: arc (16, 2) = 1.000000
w_176: arc (16, 7) = 1.000000
w_177: arc (16, 8) = 1.000000
w_178: arc (16, 11) = 1.000000
w_180: arc (16, 18) = 1.000000
w_181: arc (16, 19) = 1.000000
w_182: arc (16, 21) = 1.000000
w_185: arc (16, 31) = 1.000000
w_187: arc (16, 36) = 1.000000
w_189: arc (17, 7) = 1.000000
w_193: arc (17, 21) = 1.000000
w_194: arc (17, 26) = 1.000000
w_195: arc (17, 29) = 1.000000
w_196: arc (17, 31) = 1.000000
w_197: arc (17, 32) = 1.000000
w_198: arc (17, 33) = 1.000000
w_199: arc (17, 38) = 1.000000
w_200: arc (18, 1) = 1.000000
w_201: arc (18, 3) = 1.000000
w_203: arc (18, 7) = 1.000000
w_204: arc (18, 11) = 1.000000
w_205: arc (18, 15) = 1.000000
w_206: arc (18, 16) = 1.000000
w_207: arc (18, 19) = 1.000000
w_209: arc (18, 24) = 1.000000
w_210: arc (18, 25) = 1.000000
w_212: arc (18, 32) = 1.000000
w_213: arc (18, 35) = 1.000000
w_215: arc (18, 39) = 1.000000
w_216: arc (19, 1) = 1.000000
w_217: arc (19, 6) = 1.000000
w_218: arc (19, 7) = 1.000000
w_220: arc (19, 13) = 1.000000
w_221: arc (19, 14) = 1.000000
w_222: arc (19, 16) = 1.000000
w_223: arc (19, 17) = 1.000000
w_224: arc (19, 18) = 1.000000
w_225: arc (19, 21) = 1.000000
w_226: arc (19, 24) = 1.000000
w_227: arc (19, 26) = 1.000000
w_230: arc (19, 32) = 1.000000
w_231: arc (19, 33) = 1.000000
w_232: arc (19, 37) = 1.000000
w_233: arc (19, 39) = 1.000000
w_235: arc (20, 15) = 1.000000
w_236: arc (20, 23) = 1.000000
w_237: arc (20, 25) = 1.000000
w_238: arc (20, 36) = 1.000000
w_239: arc (21, 1) = 1.000000
w_241: arc (21, 4) = 1.000000
w_243: arc (21, 10) = 1.000000
w_244: arc (21, 11) = 1.000000
w_245: arc (21, 13) = 1.000000
w_246: arc (21, 14) = 1.000000
w_248: arc (21, 17) = 1.000000
w_249: arc (21, 18) = 1.000000
w_250: arc (21, 19) = 1.000000
w_252: arc (21, 27) = 1.000000
w_253: arc (21, 28) = 1.000000
w_255: arc (21, 33) = 1.000000
w_256: arc (21, 37) = 1.000000
w_257: arc (21, 39) = 1.000000
w_258: arc (22, 2) = 1.000000
w_259: arc (22, 8) = 1.000000
w_262: arc (22, 31) = 1.000000
w_263: arc (23, 15) = 1.000000
w_265: arc (23, 25) = 1.000000
w_266: arc (23, 27) = 1.000000
w_267: arc (23, 36) = 1.000000
w_268: arc (24, 1) = 1.000000
w_269: arc (24, 3) = 1.000000
w_270: arc (24, 4) = 1.000000
w_271: arc (24, 5) = 1.000000
w_272: arc (24, 7) = 1.000000
w_273: arc (24, 9) = 1.000000
w_274: arc (24, 10) = 1.000000
w_275: arc (24, 11) = 1.000000
w_277: arc (24, 18) = 1.000000
w_279: arc (24, 21) = 1.000000
w_280: arc (24, 27) = 1.000000
w_281: arc (24, 30) = 1.000000
w_282: arc (24, 32) = 1.000000
w_283: arc (24, 34) = 1.000000
w_284: arc (24, 35) = 1.000000
w_285: arc (24, 39) = 1.000000
w_286: arc (25, 15) = 1.000000
w_287: arc (25, 18) = 1.000000
w_288: arc (25, 20) = 1.000000
w_289: arc (25, 23) = 1.000000
w_290: arc (25, 27) = 1.000000
w_292: arc (26, 6) = 1.000000
w_293: arc (26, 7) = 1.000000
w_295: arc (26, 19) = 1.000000
w_296: arc (26, 28) = 1.000000
w_297: arc (26, 29) = 1.000000
w_299: arc (26, 32) = 1.000000
w_300: arc (26, 33) = 1.000000
w_301: arc (26, 38) = 1.000000
w_302: arc (26, 40) = 1.000000
w_303: arc (27, 1) = 1.000000
w_304: arc (27, 4) = 1.000000
w_305: arc (27, 7) = 1.000000
w_308: arc (27, 16) = 1.000000
w_309: arc (27, 18) = 1.000000
w_310: arc (27, 21) = 1.000000
w_311: arc (27, 23) = 1.000000
w_312: arc (27, 24) = 1.000000
w_313: arc (27, 25) = 1.000000
w_315: arc (27, 35) = 1.000000
w_316: arc (27, 36) = 1.000000
w_318: arc (28, 6) = 1.000000
w_319: arc (28, 7) = 1.000000
