Instance_Name: SPP_n50_s0_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.505474
BLB: 14.505474
Gap: 0.000000
Elapsed_Time: 66.486000
Branch_And_Cut_Time: 62.959000
Starting_Cuts_Time: 3.527000
Max_Num_Starting_Scenarios: 25
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 5) = 1.000000
w_2: arc (1, 6) = 1.000000
w_3: arc (1, 9) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 23) = 1.000000
w_8: arc (1, 25) = 1.000000
w_9: arc (1, 27) = 1.000000
w_10: arc (1, 28) = 1.000000
w_11: arc (1, 30) = 1.000000
w_12: arc (1, 31) = 1.000000
w_13: arc (1, 33) = 1.000000
w_14: arc (1, 35) = 1.000000
w_15: arc (1, 37) = 1.000000
w_16: arc (1, 40) = 1.000000
w_17: arc (1, 42) = 1.000000
w_18: arc (1, 50) = 1.000000
w_19: arc (2, 3) = 1.000000
w_20: arc (2, 4) = 1.000000
w_21: arc (2, 7) = 1.000000
w_22: arc (2, 11) = 1.000000
w_23: arc (2, 16) = 1.000000
w_24: arc (2, 18) = 1.000000
w_25: arc (2, 30) = 1.000000
w_26: arc (2, 36) = 1.000000
w_27: arc (2, 38) = 1.000000
w_28: arc (2, 40) = 1.000000
w_29: arc (2, 41) = 1.000000
w_30: arc (2, 47) = 1.000000
w_31: arc (2, 48) = 1.000000
w_32: arc (3, 2) = 1.000000
w_33: arc (3, 4) = 1.000000
w_36: arc (3, 14) = 1.000000
w_38: arc (3, 30) = 1.000000
w_39: arc (3, 34) = 1.000000
w_40: arc (3, 38) = 1.000000
w_43: arc (3, 48) = 1.000000
w_44: arc (4, 1) = 1.000000
w_46: arc (4, 3) = 1.000000
w_47: arc (4, 6) = 1.000000
w_48: arc (4, 9) = 1.000000
w_52: arc (4, 16) = 1.000000
w_53: arc (4, 23) = 1.000000
w_55: arc (4, 28) = 1.000000
w_56: arc (4, 30) = 1.000000
w_57: arc (4, 31) = 1.000000
w_58: arc (4, 33) = 1.000000
w_59: arc (4, 35) = 1.000000
w_60: arc (4, 38) = 1.000000
w_63: arc (4, 42) = 1.000000
w_66: arc (5, 1) = 1.000000
w_68: arc (5, 8) = 1.000000
w_69: arc (5, 9) = 1.000000
w_70: arc (5, 10) = 1.000000
w_71: arc (5, 13) = 1.000000
w_72: arc (5, 14) = 1.000000
w_75: arc (5, 27) = 1.000000
w_76: arc (5, 28) = 1.000000
w_79: arc (5, 35) = 1.000000
w_82: arc (6, 4) = 1.000000
w_87: arc (6, 12) = 1.000000
w_89: arc (6, 15) = 1.000000
w_92: arc (6, 22) = 1.000000
w_94: arc (6, 25) = 1.000000
w_95: arc (6, 27) = 1.000000
w_96: arc (6, 28) = 1.000000
w_97: arc (6, 30) = 1.000000
w_98: arc (6, 32) = 1.000000
w_99: arc (6, 33) = 1.000000
w_100: arc (6, 35) = 1.000000
w_101: arc (6, 39) = 1.000000
w_102: arc (6, 40) = 1.000000
w_104: arc (6, 44) = 1.000000
w_105: arc (6, 50) = 1.000000
w_106: arc (7, 2) = 1.000000
w_108: arc (7, 11) = 1.000000
w_113: arc (7, 47) = 1.000000
w_117: arc (8, 10) = 1.000000
w_118: arc (8, 12) = 1.000000
w_119: arc (8, 17) = 1.000000
w_125: arc (8, 39) = 1.000000
w_128: arc (9, 5) = 1.000000
w_129: arc (9, 6) = 1.000000
w_131: arc (9, 13) = 1.000000
w_132: arc (9, 14) = 1.000000
w_134: arc (9, 25) = 1.000000
w_137: arc (9, 30) = 1.000000
w_138: arc (9, 31) = 1.000000
w_140: arc (9, 35) = 1.000000
w_143: arc (9, 40) = 1.000000
w_144: arc (9, 41) = 1.000000
w_147: arc (10, 1) = 1.000000
w_148: arc (10, 4) = 1.000000
w_152: arc (10, 9) = 1.000000
w_156: arc (10, 23) = 1.000000
w_161: arc (10, 31) = 1.000000
w_167: arc (11, 2) = 1.000000
w_168: arc (11, 3) = 1.000000
w_170: arc (11, 16) = 1.000000
w_172: arc (11, 48) = 1.000000
w_173: arc (12, 6) = 1.000000
w_177: arc (12, 17) = 1.000000
w_180: arc (12, 23) = 1.000000
w_183: arc (12, 32) = 1.000000
w_188: arc (13, 5) = 1.000000
w_189: arc (13, 6) = 1.000000
w_190: arc (13, 9) = 1.000000
w_192: arc (13, 14) = 1.000000
w_193: arc (13, 23) = 1.000000
w_194: arc (13, 25) = 1.000000
w_198: arc (13, 31) = 1.000000
w_199: arc (13, 33) = 1.000000
w_201: arc (13, 37) = 1.000000
w_204: arc (13, 44) = 1.000000
w_206: arc (14, 1) = 1.000000
w_207: arc (14, 3) = 1.000000
w_209: arc (14, 5) = 1.000000
w_211: arc (14, 10) = 1.000000
w_213: arc (14, 23) = 1.000000
w_215: arc (14, 28) = 1.000000
w_220: arc (14, 37) = 1.000000
w_221: arc (14, 38) = 1.000000
w_222: arc (14, 40) = 1.000000
w_223: arc (14, 41) = 1.000000
w_224: arc (14, 42) = 1.000000
w_227: arc (15, 20) = 1.000000
w_229: arc (15, 22) = 1.000000
w_234: arc (15, 46) = 1.000000
w_235: arc (15, 49) = 1.000000
w_239: arc (16, 7) = 1.000000
w_240: arc (16, 11) = 1.000000
w_244: arc (16, 40) = 1.000000
w_245: arc (16, 41) = 1.000000
w_246: arc (16, 47) = 1.000000
w_247: arc (16, 48) = 1.000000
w_249: arc (17, 12) = 1.000000
w_251: arc (17, 25) = 1.000000
w_252: arc (17, 39) = 1.000000
w_253: arc (18, 2) = 1.000000
w_254: arc (18, 7) = 1.000000
w_255: arc (18, 11) = 1.000000
w_256: arc (18, 16) = 1.000000
w_258: arc (18, 47) = 1.000000
w_259: arc (18, 48) = 1.000000
w_260: arc (19, 21) = 1.000000
w_261: arc (19, 24) = 1.000000
w_262: arc (19, 26) = 1.000000
w_263: arc (19, 29) = 1.000000
w_264: arc (19, 43) = 1.000000
w_269: arc (20, 8) = 1.000000
w_272: arc (20, 17) = 1.000000
w_273: arc (20, 22) = 1.000000
w_274: arc (20, 23) = 1.000000
w_275: arc (20, 25) = 1.000000
w_280: arc (20, 44) = 1.000000
w_281: arc (20, 49) = 1.000000
w_283: arc (21, 6) = 1.000000
w_284: arc (21, 15) = 1.000000
w_285: arc (21, 19) = 1.000000
w_288: arc (21, 29) = 1.000000
w_290: arc (21, 33) = 1.000000
w_291: arc (21, 42) = 1.000000
w_296: arc (21, 49) = 1.000000
w_297: arc (21, 50) = 1.000000
w_298: arc (22, 6) = 1.000000
w_300: arc (22, 15) = 1.000000
w_301: arc (22, 20) = 1.000000
w_302: arc (22, 21) = 1.000000
w_303: arc (22, 32) = 1.000000
w_304: arc (22, 35) = 1.000000
w_309: arc (22, 50) = 1.000000
w_310: arc (23, 1) = 1.000000
w_312: arc (23, 5) = 1.000000
w_314: arc (23, 8) = 1.000000
w_318: arc (23, 13) = 1.000000
w_319: arc (23, 14) = 1.000000
w_322: arc (23, 27) = 1.000000
w_323: arc (23, 28) = 1.000000
w_325: arc (23, 31) = 1.000000
w_326: arc (23, 33) = 1.000000
w_328: arc (23, 37) = 1.000000
w_329: arc (23, 40) = 1.000000
w_332: arc (23, 50) = 1.000000
w_334: arc (24, 26) = 1.000000
w_337: arc (24, 43) = 1.000000
w_338: arc (24, 46) = 1.000000
w_339: arc (24, 47) = 1.000000
w_340: arc (25, 1) = 1.000000
w_341: arc (25, 5) = 1.000000
w_344: arc (25, 9) = 1.000000
w_345: arc (25, 10) = 1.000000
w_346: arc (25, 12) = 1.000000
w_348: arc (25, 17) = 1.000000
w_350: arc (25, 23) = 1.000000
w_351: arc (25, 27) = 1.000000
w_353: arc (25, 31) = 1.000000
w_358: arc (25, 39) = 1.000000
w_361: arc (25, 50) = 1.000000
w_362: arc (26, 19) = 1.000000
w_364: arc (26, 24) = 1.000000
w_367: arc (26, 45) = 1.000000
w_372: arc (27, 5) = 1.000000
w_376: arc (27, 10) = 1.000000
w_378: arc (27, 13) = 1.000000
w_380: arc (27, 20) = 1.000000
w_384: arc (27, 30) = 1.000000
w_387: arc (27, 35) = 1.000000
w_388: arc (27, 37) = 1.000000
w_389: arc (27, 39) = 1.000000
w_390: arc (27, 40) = 1.000000
w_400: arc (28, 14) = 1.000000
w_401: arc (28, 23) = 1.000000
w_402: arc (28, 25) = 1.000000
w_404: arc (28, 30) = 1.000000
w_412: arc (28, 42) = 1.000000
w_413: arc (28, 44) = 1.000000
w_414: arc (28, 50) = 1.000000
w_415: arc (29, 19) = 1.000000
w_420: arc (29, 45) = 1.000000
w_421: arc (29, 46) = 1.000000
w_422: arc (29, 47) = 1.000000
w_423: arc (29, 49) = 1.000000
w_424: arc (30, 1) = 1.000000
w_427: arc (30, 4) = 1.000000
w_432: arc (30, 13) = 1.000000
w_433: arc (30, 14) = 1.000000
w_434: arc (30, 23) = 1.000000
w_435: arc (30, 27) = 1.000000
w_439: arc (30, 35) = 1.000000
w_444: arc (30, 44) = 1.000000
w_445: arc (30, 48) = 1.000000
w_453: arc (31, 14) = 1.000000
w_454: arc (31, 23) = 1.000000
w_456: arc (31, 27) = 1.000000
w_463: arc (32, 6) = 1.000000
w_467: arc (32, 21) = 1.000000
w_468: arc (32, 22) = 1.000000
w_470: arc (32, 35) = 1.000000
w_471: arc (32, 39) = 1.000000
w_473: arc (32, 45) = 1.000000
w_475: arc (32, 49) = 1.000000
w_479: arc (33, 6) = 1.000000
w_481: arc (33, 10) = 1.000000
w_483: arc (33, 14) = 1.000000
w_484: arc (33, 21) = 1.000000
w_486: arc (33, 25) = 1.000000
w_487: arc (33, 27) = 1.000000
w_490: arc (33, 35) = 1.000000
w_492: arc (33, 40) = 1.000000
w_493: arc (33, 42) = 1.000000
w_494: arc (33, 44) = 1.000000
w_498: arc (34, 31) = 1.000000
w_500: arc (34, 41) = 1.000000
w_506: arc (35, 8) = 1.000000
w_508: arc (35, 10) = 1.000000
w_509: arc (35, 12) = 1.000000
w_511: arc (35, 20) = 1.000000
w_512: arc (35, 22) = 1.000000
w_513: arc (35, 23) = 1.000000
w_518: arc (35, 31) = 1.000000
w_519: arc (35, 32) = 1.000000
w_520: arc (35, 33) = 1.000000
w_521: arc (35, 39) = 1.000000
w_523: arc (35, 42) = 1.000000
w_524: arc (35, 44) = 1.000000
w_525: arc (35, 50) = 1.000000
