Instance_Name: SPP_n30_s1_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.800892
BLB: 14.800892
Gap: 0.000000
Elapsed_Time: 9.036000
Branch_And_Cut_Time: 6.922000
Starting_Cuts_Time: 2.114000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 10) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 26) = 1.000000
w_6: arc (1, 28) = 1.000000
w_8: arc (2, 4) = 1.000000
w_9: arc (2, 5) = 1.000000
w_10: arc (2, 7) = 1.000000
w_11: arc (2, 11) = 1.000000
w_12: arc (2, 12) = 1.000000
w_14: arc (2, 16) = 1.000000
w_15: arc (2, 19) = 1.000000
w_17: arc (2, 26) = 1.000000
w_18: arc (2, 28) = 1.000000
w_19: arc (3, 13) = 1.000000
w_20: arc (3, 15) = 1.000000
w_21: arc (3, 17) = 1.000000
w_24: arc (3, 29) = 1.000000
w_26: arc (4, 5) = 1.000000
w_27: arc (4, 7) = 1.000000
w_29: arc (4, 12) = 1.000000
w_30: arc (4, 15) = 1.000000
w_31: arc (4, 16) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 19) = 1.000000
w_34: arc (4, 24) = 1.000000
w_37: arc (4, 28) = 1.000000
w_38: arc (5, 2) = 1.000000
w_40: arc (5, 7) = 1.000000
w_41: arc (5, 11) = 1.000000
w_42: arc (5, 12) = 1.000000
w_44: arc (5, 16) = 1.000000
w_45: arc (5, 18) = 1.000000
w_47: arc (5, 25) = 1.000000
w_48: arc (5, 26) = 1.000000
w_49: arc (5, 28) = 1.000000
w_50: arc (6, 1) = 1.000000
w_51: arc (6, 10) = 1.000000
w_52: arc (7, 2) = 1.000000
w_53: arc (7, 4) = 1.000000
w_55: arc (7, 11) = 1.000000
w_56: arc (7, 12) = 1.000000
w_57: arc (7, 15) = 1.000000
w_59: arc (7, 18) = 1.000000
w_61: arc (7, 25) = 1.000000
w_62: arc (7, 26) = 1.000000
w_64: arc (8, 9) = 1.000000
w_65: arc (8, 13) = 1.000000
w_66: arc (8, 17) = 1.000000
w_67: arc (8, 21) = 1.000000
w_68: arc (8, 22) = 1.000000
w_71: arc (9, 8) = 1.000000
w_72: arc (9, 14) = 1.000000
w_74: arc (9, 22) = 1.000000
w_75: arc (9, 23) = 1.000000
w_77: arc (10, 1) = 1.000000
w_78: arc (10, 6) = 1.000000
w_79: arc (10, 20) = 1.000000
w_80: arc (10, 30) = 1.000000
w_81: arc (11, 1) = 1.000000
w_82: arc (11, 2) = 1.000000
w_83: arc (11, 4) = 1.000000
w_84: arc (11, 5) = 1.000000
w_85: arc (11, 7) = 1.000000
w_86: arc (11, 12) = 1.000000
w_87: arc (11, 15) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 18) = 1.000000
w_90: arc (11, 19) = 1.000000
w_91: arc (11, 20) = 1.000000
w_93: arc (11, 26) = 1.000000
w_94: arc (11, 28) = 1.000000
w_95: arc (11, 30) = 1.000000
w_96: arc (12, 2) = 1.000000
w_97: arc (12, 4) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 7) = 1.000000
w_100: arc (12, 11) = 1.000000
w_101: arc (12, 16) = 1.000000
w_102: arc (12, 19) = 1.000000
w_103: arc (12, 25) = 1.000000
w_104: arc (12, 28) = 1.000000
w_105: arc (13, 3) = 1.000000
w_106: arc (13, 8) = 1.000000
w_111: arc (13, 29) = 1.000000
w_113: arc (14, 9) = 1.000000
w_114: arc (14, 21) = 1.000000
w_115: arc (14, 22) = 1.000000
w_116: arc (14, 23) = 1.000000
w_117: arc (14, 27) = 1.000000
w_118: arc (15, 2) = 1.000000
w_119: arc (15, 3) = 1.000000
w_120: arc (15, 4) = 1.000000
w_122: arc (15, 7) = 1.000000
w_123: arc (15, 11) = 1.000000
w_124: arc (15, 18) = 1.000000
w_125: arc (15, 24) = 1.000000
w_126: arc (15, 26) = 1.000000
w_128: arc (16, 2) = 1.000000
w_131: arc (16, 7) = 1.000000
w_132: arc (16, 11) = 1.000000
w_133: arc (16, 12) = 1.000000
w_137: arc (16, 28) = 1.000000
w_138: arc (17, 3) = 1.000000
w_139: arc (17, 8) = 1.000000
w_141: arc (17, 18) = 1.000000
w_143: arc (17, 23) = 1.000000
w_144: arc (17, 24) = 1.000000
w_145: arc (17, 29) = 1.000000
w_146: arc (18, 1) = 1.000000
w_147: arc (18, 3) = 1.000000
w_149: arc (18, 5) = 1.000000
w_150: arc (18, 7) = 1.000000
w_152: arc (18, 13) = 1.000000
w_153: arc (18, 15) = 1.000000
w_154: arc (18, 17) = 1.000000
w_155: arc (18, 19) = 1.000000
w_156: arc (18, 20) = 1.000000
w_158: arc (18, 26) = 1.000000
w_159: arc (18, 28) = 1.000000
w_160: arc (18, 30) = 1.000000
w_161: arc (19, 1) = 1.000000
w_162: arc (19, 2) = 1.000000
w_164: arc (19, 5) = 1.000000
w_165: arc (19, 7) = 1.000000
w_167: arc (19, 12) = 1.000000
w_168: arc (19, 16) = 1.000000
w_169: arc (19, 18) = 1.000000
w_170: arc (19, 25) = 1.000000
w_172: arc (19, 28) = 1.000000
w_173: arc (20, 1) = 1.000000
w_174: arc (20, 10) = 1.000000
w_175: arc (20, 11) = 1.000000
w_178: arc (20, 26) = 1.000000
w_179: arc (20, 28) = 1.000000
w_180: arc (20, 30) = 1.000000
w_182: arc (21, 9) = 1.000000
w_184: arc (21, 22) = 1.000000
w_187: arc (22, 9) = 1.000000
w_188: arc (22, 14) = 1.000000
w_191: arc (22, 23) = 1.000000
w_192: arc (22, 27) = 1.000000
w_193: arc (22, 30) = 1.000000
w_194: arc (23, 8) = 1.000000
w_195: arc (23, 9) = 1.000000
w_196: arc (23, 14) = 1.000000
w_197: arc (23, 17) = 1.000000
w_199: arc (23, 22) = 1.000000
w_200: arc (23, 27) = 1.000000
w_201: arc (24, 3) = 1.000000
w_202: arc (24, 4) = 1.000000
w_204: arc (24, 15) = 1.000000
w_205: arc (24, 17) = 1.000000
w_206: arc (24, 18) = 1.000000
w_208: arc (25, 4) = 1.000000
w_209: arc (25, 5) = 1.000000
w_210: arc (25, 7) = 1.000000
w_212: arc (25, 12) = 1.000000
w_213: arc (25, 16) = 1.000000
w_214: arc (25, 19) = 1.000000
w_215: arc (25, 26) = 1.000000
w_216: arc (25, 28) = 1.000000
w_217: arc (26, 1) = 1.000000
w_220: arc (26, 5) = 1.000000
w_221: arc (26, 7) = 1.000000
