Instance_Name: SPP_n30_s9_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 14.515883
BLB: 14.515883
Gap: 0.000000
Elapsed_Time: 9.763000
Branch_And_Cut_Time: 8.703000
Starting_Cuts_Time: 1.060000
Max_Num_Starting_Scenarios: 50
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_1: arc (1, 16) = 1.000000
w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (2, 3) = 1.000000
w_6: arc (2, 8) = 1.000000
w_7: arc (2, 10) = 1.000000
w_8: arc (2, 12) = 1.000000
w_10: arc (2, 18) = 1.000000
w_12: arc (2, 21) = 1.000000
w_13: arc (2, 22) = 1.000000
w_14: arc (2, 23) = 1.000000
w_16: arc (2, 27) = 1.000000
w_19: arc (3, 2) = 1.000000
w_21: arc (3, 6) = 1.000000
w_24: arc (3, 12) = 1.000000
w_31: arc (3, 28) = 1.000000
w_32: arc (4, 3) = 1.000000
w_33: arc (4, 6) = 1.000000
w_35: arc (4, 9) = 1.000000
w_36: arc (4, 13) = 1.000000
w_37: arc (4, 17) = 1.000000
w_39: arc (4, 19) = 1.000000
w_44: arc (6, 4) = 1.000000
w_45: arc (6, 7) = 1.000000
w_48: arc (6, 13) = 1.000000
w_50: arc (6, 17) = 1.000000
w_51: arc (6, 18) = 1.000000
w_52: arc (6, 19) = 1.000000
w_56: arc (7, 3) = 1.000000
w_59: arc (7, 9) = 1.000000
w_62: arc (7, 18) = 1.000000
w_66: arc (8, 22) = 1.000000
w_71: arc (9, 3) = 1.000000
w_72: arc (9, 4) = 1.000000
w_77: arc (10, 2) = 1.000000
w_80: arc (10, 15) = 1.000000
w_81: arc (10, 21) = 1.000000
w_82: arc (10, 22) = 1.000000
w_84: arc (10, 27) = 1.000000
w_86: arc (10, 30) = 1.000000
w_87: arc (11, 1) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 19) = 1.000000
w_90: arc (11, 26) = 1.000000
w_91: arc (11, 28) = 1.000000
w_92: arc (12, 2) = 1.000000
w_95: arc (12, 13) = 1.000000
w_98: arc (12, 18) = 1.000000
w_103: arc (13, 2) = 1.000000
w_104: arc (13, 3) = 1.000000
w_105: arc (13, 4) = 1.000000
w_106: arc (13, 6) = 1.000000
w_109: arc (13, 17) = 1.000000
w_114: arc (13, 28) = 1.000000
w_115: arc (13, 30) = 1.000000
w_117: arc (14, 10) = 1.000000
w_118: arc (14, 12) = 1.000000
w_121: arc (14, 21) = 1.000000
w_122: arc (14, 24) = 1.000000
w_124: arc (14, 27) = 1.000000
w_125: arc (14, 29) = 1.000000
w_129: arc (15, 14) = 1.000000
w_130: arc (15, 20) = 1.000000
w_132: arc (15, 25) = 1.000000
w_134: arc (15, 29) = 1.000000
w_135: arc (16, 1) = 1.000000
w_136: arc (16, 6) = 1.000000
w_139: arc (16, 26) = 1.000000
w_142: arc (17, 4) = 1.000000
w_143: arc (17, 6) = 1.000000
w_145: arc (17, 9) = 1.000000
w_146: arc (17, 13) = 1.000000
w_149: arc (18, 3) = 1.000000
w_150: arc (18, 4) = 1.000000
w_151: arc (18, 6) = 1.000000
w_152: arc (18, 7) = 1.000000
w_153: arc (18, 9) = 1.000000
w_155: arc (18, 13) = 1.000000
w_158: arc (18, 30) = 1.000000
w_159: arc (19, 1) = 1.000000
w_160: arc (19, 3) = 1.000000
w_161: arc (19, 4) = 1.000000
w_164: arc (19, 13) = 1.000000
w_165: arc (19, 16) = 1.000000
w_168: arc (20, 2) = 1.000000
w_173: arc (20, 15) = 1.000000
w_174: arc (20, 21) = 1.000000
w_179: arc (21, 2) = 1.000000
w_183: arc (21, 15) = 1.000000
w_185: arc (21, 25) = 1.000000
w_187: arc (21, 29) = 1.000000
w_188: arc (22, 2) = 1.000000
w_190: arc (22, 10) = 1.000000
w_191: arc (22, 23) = 1.000000
w_195: arc (23, 2) = 1.000000
w_197: arc (23, 10) = 1.000000
w_198: arc (23, 22) = 1.000000
w_201: arc (23, 30) = 1.000000
w_202: arc (24, 2) = 1.000000
w_203: arc (24, 3) = 1.000000
w_204: arc (24, 6) = 1.000000
w_206: arc (24, 13) = 1.000000
w_207: arc (24, 14) = 1.000000
w_211: arc (24, 28) = 1.000000
w_213: arc (25, 14) = 1.000000
w_215: arc (25, 20) = 1.000000
w_219: arc (26, 11) = 1.000000
w_220: arc (26, 12) = 1.000000
w_223: arc (26, 20) = 1.000000
w_225: arc (27, 2) = 1.000000
w_227: arc (27, 10) = 1.000000
w_228: arc (27, 14) = 1.000000
w_232: arc (27, 23) = 1.000000
w_233: arc (27, 29) = 1.000000
w_235: arc (28, 3) = 1.000000
w_238: arc (28, 12) = 1.000000
w_239: arc (28, 13) = 1.000000
w_240: arc (28, 16) = 1.000000
w_241: arc (28, 19) = 1.000000
w_243: arc (28, 24) = 1.000000
w_247: arc (29, 10) = 1.000000
w_249: arc (29, 15) = 1.000000
w_252: arc (29, 23) = 1.000000
w_253: arc (29, 27) = 1.000000
w_254: arc (30, 2) = 1.000000
w_256: arc (30, 10) = 1.000000
w_257: arc (30, 13) = 1.000000
w_258: arc (30, 18) = 1.000000
w_259: arc (30, 22) = 1.000000
w_260: arc (30, 23) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s9_B6_D1_d50	30	261	9	6	0.500000	131.000000	1	14.515883	14.515883	0.000000	8.703000	1.060000	50	1
