Instance_Name: SPP_n40_s2_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 12.504915
BLB: 12.504915
Gap: 0.000000
Elapsed_Time: 32.534000
Branch_And_Cut_Time: 30.750000
Starting_Cuts_Time: 1.784000
Max_Num_Starting_Scenarios: 49
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 13) = 1.000000
w_3: arc (1, 15) = 1.000000
w_4: arc (1, 21) = 1.000000
w_5: arc (1, 22) = 1.000000
w_6: arc (1, 24) = 1.000000
w_7: arc (1, 28) = 1.000000
w_9: arc (1, 40) = 1.000000
w_10: arc (2, 9) = 1.000000
w_11: arc (2, 10) = 1.000000
w_12: arc (2, 11) = 1.000000
w_13: arc (2, 12) = 1.000000
w_14: arc (2, 13) = 1.000000
w_15: arc (2, 19) = 1.000000
w_16: arc (2, 20) = 1.000000
w_17: arc (2, 24) = 1.000000
w_18: arc (2, 25) = 1.000000
w_20: arc (2, 30) = 1.000000
w_21: arc (2, 31) = 1.000000
w_22: arc (2, 34) = 1.000000
w_23: arc (2, 35) = 1.000000
w_24: arc (2, 36) = 1.000000
w_25: arc (2, 37) = 1.000000
w_26: arc (3, 6) = 1.000000
w_27: arc (3, 15) = 1.000000
w_28: arc (3, 21) = 1.000000
w_29: arc (3, 27) = 1.000000
w_30: arc (3, 29) = 1.000000
w_31: arc (3, 32) = 1.000000
w_32: arc (4, 5) = 1.000000
w_33: arc (4, 7) = 1.000000
w_34: arc (4, 8) = 1.000000
w_35: arc (4, 9) = 1.000000
w_36: arc (4, 10) = 1.000000
w_37: arc (4, 12) = 1.000000
w_38: arc (4, 18) = 1.000000
w_39: arc (4, 24) = 1.000000
w_40: arc (4, 26) = 1.000000
w_41: arc (4, 27) = 1.000000
w_42: arc (4, 29) = 1.000000
w_43: arc (4, 34) = 1.000000
w_44: arc (4, 36) = 1.000000
w_45: arc (4, 40) = 1.000000
w_46: arc (5, 4) = 1.000000
w_47: arc (5, 7) = 1.000000
w_48: arc (5, 8) = 1.000000
w_49: arc (5, 9) = 1.000000
w_50: arc (5, 10) = 1.000000
w_53: arc (5, 19) = 1.000000
w_54: arc (5, 26) = 1.000000
