Instance_Name: SPP_n40_s4_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.052639
BLB: 13.052639
Gap: 0.000000
Elapsed_Time: 108.853000
Branch_And_Cut_Time: 106.904000
Starting_Cuts_Time: 1.949000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 7) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_13: arc (1, 30) = 1.000000
w_14: arc (1, 31) = 1.000000
w_16: arc (1, 34) = 1.000000
w_17: arc (1, 35) = 1.000000
w_18: arc (1, 36) = 1.000000
w_26: arc (2, 31) = 1.000000
w_29: arc (3, 10) = 1.000000
w_31: arc (3, 24) = 1.000000
w_33: arc (4, 8) = 1.000000
w_34: arc (4, 17) = 1.000000
w_39: arc (4, 28) = 1.000000
w_44: arc (5, 23) = 1.000000
w_48: arc (5, 28) = 1.000000
w_49: arc (5, 39) = 1.000000
w_50: arc (6, 1) = 1.000000
w_51: arc (6, 2) = 1.000000
w_52: arc (6, 7) = 1.000000
w_54: arc (6, 12) = 1.000000
w_55: arc (6, 14) = 1.000000
w_58: arc (6, 19) = 1.000000
w_64: arc (6, 32) = 1.000000
w_67: arc (7, 1) = 1.000000
w_68: arc (7, 2) = 1.000000
w_69: arc (7, 6) = 1.000000
w_71: arc (7, 20) = 1.000000
w_72: arc (7, 22) = 1.000000
w_73: arc (7, 26) = 1.000000
w_74: arc (7, 34) = 1.000000
w_75: arc (7, 36) = 1.000000
w_78: arc (8, 21) = 1.000000
w_88: arc (9, 38) = 1.000000
w_92: arc (10, 14) = 1.000000
w_94: arc (10, 19) = 1.000000
w_97: arc (10, 29) = 1.000000
w_99: arc (11, 1) = 1.000000
w_100: arc (11, 2) = 1.000000
w_101: arc (11, 6) = 1.000000
w_106: arc (11, 31) = 1.000000
w_109: arc (11, 36) = 1.000000
w_112: arc (12, 13) = 1.000000
w_116: arc (12, 19) = 1.000000
w_117: arc (12, 21) = 1.000000
w_118: arc (12, 23) = 1.000000
w_119: arc (12, 24) = 1.000000
w_120: arc (12, 30) = 1.000000
w_125: arc (12, 36) = 1.000000
w_127: arc (12, 39) = 1.000000
w_129: arc (13, 1) = 1.000000
w_130: arc (13, 12) = 1.000000
w_134: arc (13, 19) = 1.000000
w_135: arc (13, 21) = 1.000000
w_136: arc (13, 23) = 1.000000
w_139: arc (13, 31) = 1.000000
w_140: arc (13, 32) = 1.000000
w_143: arc (13, 37) = 1.000000
w_144: arc (13, 39) = 1.000000
w_147: arc (14, 10) = 1.000000
w_148: arc (14, 12) = 1.000000
w_149: arc (14, 13) = 1.000000
w_152: arc (14, 19) = 1.000000
w_153: arc (14, 20) = 1.000000
w_162: arc (15, 9) = 1.000000
w_164: arc (15, 13) = 1.000000
w_168: arc (15, 23) = 1.000000
w_171: arc (15, 32) = 1.000000
w_172: arc (15, 33) = 1.000000
w_173: arc (15, 35) = 1.000000
w_178: arc (16, 3) = 1.000000
w_180: arc (16, 10) = 1.000000
w_186: arc (16, 20) = 1.000000
w_187: arc (16, 24) = 1.000000
w_189: arc (16, 31) = 1.000000
