Instance_Name: SPP_n30_s1_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.062642
BLB: 14.062642
Gap: 0.000000
Elapsed_Time: 9.260000
Branch_And_Cut_Time: 8.474000
Starting_Cuts_Time: 0.786000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_2: arc (1, 11) = 1.000000
w_11: arc (2, 11) = 1.000000
w_17: arc (2, 26) = 1.000000
w_30: arc (4, 15) = 1.000000
w_34: arc (4, 24) = 1.000000
w_40: arc (5, 7) = 1.000000
w_41: arc (5, 11) = 1.000000
w_45: arc (5, 18) = 1.000000
w_48: arc (5, 26) = 1.000000
w_50: arc (6, 1) = 1.000000
w_54: arc (7, 5) = 1.000000
w_59: arc (7, 18) = 1.000000
w_62: arc (7, 26) = 1.000000
w_64: arc (8, 9) = 1.000000
w_67: arc (8, 21) = 1.000000
w_81: arc (11, 1) = 1.000000
w_89: arc (11, 18) = 1.000000
w_95: arc (11, 30) = 1.000000
w_96: arc (12, 2) = 1.000000
w_97: arc (12, 4) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 7) = 1.000000
w_100: arc (12, 11) = 1.000000
w_104: arc (12, 28) = 1.000000
w_106: arc (13, 8) = 1.000000
w_117: arc (14, 27) = 1.000000
w_119: arc (15, 3) = 1.000000
w_125: arc (15, 24) = 1.000000
w_132: arc (16, 11) = 1.000000
w_137: arc (16, 28) = 1.000000
w_139: arc (17, 8) = 1.000000
w_143: arc (17, 23) = 1.000000
w_152: arc (18, 13) = 1.000000
w_154: arc (18, 17) = 1.000000
w_155: arc (18, 19) = 1.000000
w_156: arc (18, 20) = 1.000000
w_162: arc (19, 2) = 1.000000
w_180: arc (20, 30) = 1.000000
w_183: arc (21, 14) = 1.000000
w_187: arc (22, 9) = 1.000000
w_188: arc (22, 14) = 1.000000
w_196: arc (23, 14) = 1.000000
w_200: arc (23, 27) = 1.000000
w_205: arc (24, 17) = 1.000000
w_227: arc (26, 20) = 1.000000
w_230: arc (26, 30) = 1.000000
w_231: arc (27, 9) = 1.000000
w_232: arc (27, 14) = 1.000000
w_235: arc (28, 1) = 1.000000
w_239: arc (28, 7) = 1.000000
w_248: arc (28, 26) = 1.000000
w_259: arc (30, 22) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s1_B3_D1_d25	30	261	1	3	0.250000	66.000000	1	14.062642	14.062642	0.000000	8.474000	0.786000	43	1
