Instance_Name: SPP_n30_s10_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 14.373562
BLB: 14.373562
Gap: 0.000000
Elapsed_Time: 11.837000
Branch_And_Cut_Time: 10.653000
Starting_Cuts_Time: 1.184000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 8) = 1.000000
w_2: arc (1, 9) = 1.000000
w_3: arc (1, 10) = 1.000000
w_4: arc (1, 18) = 1.000000
w_5: arc (1, 19) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (2, 1) = 1.000000
w_9: arc (2, 8) = 1.000000
w_10: arc (2, 9) = 1.000000
w_12: arc (2, 11) = 1.000000
w_16: arc (2, 20) = 1.000000
w_20: arc (3, 15) = 1.000000
w_25: arc (4, 15) = 1.000000
w_27: arc (4, 24) = 1.000000
w_28: arc (4, 28) = 1.000000
w_29: arc (5, 6) = 1.000000
w_33: arc (5, 21) = 1.000000
w_34: arc (5, 23) = 1.000000
w_40: arc (6, 15) = 1.000000
w_42: arc (6, 20) = 1.000000
w_51: arc (7, 16) = 1.000000
w_54: arc (7, 20) = 1.000000
w_56: arc (7, 30) = 1.000000
w_59: arc (8, 7) = 1.000000
w_66: arc (8, 20) = 1.000000
w_69: arc (9, 1) = 1.000000
w_70: arc (9, 2) = 1.000000
w_71: arc (9, 8) = 1.000000
w_72: arc (9, 18) = 1.000000
w_76: arc (9, 26) = 1.000000
w_77: arc (9, 29) = 1.000000
w_79: arc (10, 2) = 1.000000
w_81: arc (10, 8) = 1.000000
w_83: arc (10, 18) = 1.000000
w_84: arc (10, 19) = 1.000000
w_86: arc (11, 2) = 1.000000
w_88: arc (11, 6) = 1.000000
w_89: arc (11, 13) = 1.000000
w_90: arc (11, 16) = 1.000000
w_93: arc (11, 24) = 1.000000
w_95: arc (11, 26) = 1.000000
w_96: arc (11, 27) = 1.000000
w_97: arc (11, 28) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 13) = 1.000000
w_101: arc (12, 23) = 1.000000
w_102: arc (12, 25) = 1.000000
w_103: arc (12, 27) = 1.000000
w_105: arc (13, 6) = 1.000000
w_106: arc (13, 11) = 1.000000
w_108: arc (13, 16) = 1.000000
w_109: arc (13, 21) = 1.000000
w_111: arc (13, 24) = 1.000000
w_113: arc (13, 27) = 1.000000
w_117: arc (14, 15) = 1.000000
w_118: arc (14, 20) = 1.000000
w_120: arc (14, 24) = 1.000000
w_122: arc (15, 3) = 1.000000
w_123: arc (15, 4) = 1.000000
w_128: arc (15, 28) = 1.000000
w_129: arc (16, 2) = 1.000000
w_130: arc (16, 6) = 1.000000
w_131: arc (16, 7) = 1.000000
w_132: arc (16, 8) = 1.000000
w_139: arc (16, 26) = 1.000000
w_140: arc (16, 27) = 1.000000
w_141: arc (17, 7) = 1.000000
w_142: arc (17, 8) = 1.000000
w_143: arc (17, 10) = 1.000000
w_147: arc (17, 30) = 1.000000
w_148: arc (18, 1) = 1.000000
w_153: arc (18, 10) = 1.000000
w_154: arc (18, 17) = 1.000000
w_156: arc (18, 26) = 1.000000
w_157: arc (18, 30) = 1.000000
w_160: arc (19, 8) = 1.000000
w_163: arc (19, 18) = 1.000000
w_164: arc (19, 26) = 1.000000
w_165: arc (19, 29) = 1.000000
w_167: arc (20, 2) = 1.000000
w_170: arc (20, 8) = 1.000000
w_171: arc (20, 9) = 1.000000
w_173: arc (20, 14) = 1.000000
w_174: arc (20, 16) = 1.000000
w_176: arc (20, 26) = 1.000000
w_179: arc (21, 11) = 1.000000
w_180: arc (21, 12) = 1.000000
w_186: arc (22, 9) = 1.000000
w_194: arc (23, 27) = 1.000000
w_195: arc (24, 3) = 1.000000
w_196: arc (24, 4) = 1.000000
w_199: arc (24, 13) = 1.000000
w_200: arc (24, 14) = 1.000000
w_202: arc (24, 16) = 1.000000
w_204: arc (24, 26) = 1.000000
w_206: arc (24, 28) = 1.000000
w_208: arc (25, 6) = 1.000000
w_212: arc (25, 16) = 1.000000
w_214: arc (25, 23) = 1.000000
w_220: arc (26, 9) = 1.000000
w_224: arc (26, 18) = 1.000000
w_225: arc (26, 19) = 1.000000
w_226: arc (26, 20) = 1.000000
w_229: arc (27, 5) = 1.000000
w_230: arc (27, 6) = 1.000000
w_231: arc (27, 11) = 1.000000
w_234: arc (27, 15) = 1.000000
w_235: arc (27, 16) = 1.000000
w_240: arc (27, 28) = 1.000000
w_241: arc (28, 3) = 1.000000
w_243: arc (28, 6) = 1.000000
w_246: arc (28, 15) = 1.000000
w_249: arc (28, 24) = 1.000000
w_250: arc (28, 26) = 1.000000
w_252: arc (29, 1) = 1.000000
w_253: arc (29, 9) = 1.000000
w_254: arc (29, 19) = 1.000000
w_255: arc (30, 7) = 1.000000
w_256: arc (30, 8) = 1.000000
w_257: arc (30, 10) = 1.000000
w_258: arc (30, 17) = 1.000000
w_260: arc (30, 19) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s10_B3_D1_d50	30	261	10	3	0.500000	131.000000	1	14.373562	14.373562	0.000000	10.653000	1.184000	45	1
