Instance_Name: SPP_n30_s7_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 17.207805
BLB: 17.207730
Gap: 0.000004
Elapsed_Time: 11.970000
Branch_And_Cut_Time: 10.679000
Starting_Cuts_Time: 1.291000
Max_Num_Starting_Scenarios: 52
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 12) = 1.000000
w_4: arc (1, 21) = 1.000000
w_6: arc (1, 29) = 1.000000
w_8: arc (2, 7) = 1.000000
w_9: arc (2, 9) = 1.000000
w_10: arc (2, 13) = 1.000000
w_12: arc (2, 23) = 1.000000
w_13: arc (2, 24) = 1.000000
w_15: arc (2, 28) = 1.000000
w_16: arc (2, 29) = 1.000000
w_17: arc (2, 30) = 1.000000
w_18: arc (3, 6) = 1.000000
w_19: arc (3, 11) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 19) = 1.000000
w_24: arc (3, 23) = 1.000000
w_27: arc (4, 1) = 1.000000
w_29: arc (4, 15) = 1.000000
w_30: arc (4, 16) = 1.000000
w_31: arc (4, 18) = 1.000000
w_32: arc (4, 19) = 1.000000
w_33: arc (4, 21) = 1.000000
w_34: arc (4, 23) = 1.000000
w_35: arc (4, 29) = 1.000000
w_37: arc (5, 7) = 1.000000
w_38: arc (5, 9) = 1.000000
w_39: arc (5, 13) = 1.000000
w_40: arc (5, 14) = 1.000000
w_41: arc (5, 24) = 1.000000
w_43: arc (5, 28) = 1.000000
w_45: arc (6, 3) = 1.000000
w_46: arc (6, 11) = 1.000000
w_48: arc (6, 19) = 1.000000
w_49: arc (6, 20) = 1.000000
w_50: arc (6, 25) = 1.000000
w_52: arc (7, 5) = 1.000000
w_53: arc (7, 9) = 1.000000
w_54: arc (7, 10) = 1.000000
w_55: arc (7, 13) = 1.000000
w_56: arc (7, 14) = 1.000000
w_57: arc (7, 23) = 1.000000
w_58: arc (7, 24) = 1.000000
w_59: arc (7, 26) = 1.000000
w_60: arc (7, 28) = 1.000000
w_61: arc (7, 29) = 1.000000
w_63: arc (8, 17) = 1.000000
w_65: arc (8, 27) = 1.000000
w_67: arc (9, 5) = 1.000000
w_68: arc (9, 7) = 1.000000
w_69: arc (9, 10) = 1.000000
w_70: arc (9, 13) = 1.000000
w_71: arc (9, 14) = 1.000000
w_72: arc (9, 23) = 1.000000
w_73: arc (9, 24) = 1.000000
w_74: arc (9, 26) = 1.000000
w_75: arc (9, 28) = 1.000000
w_77: arc (9, 30) = 1.000000
w_79: arc (10, 8) = 1.000000
w_80: arc (10, 9) = 1.000000
w_81: arc (10, 17) = 1.000000
w_82: arc (10, 22) = 1.000000
w_83: arc (10, 24) = 1.000000
w_84: arc (10, 27) = 1.000000
w_85: arc (10, 28) = 1.000000
w_86: arc (11, 3) = 1.000000
w_87: arc (11, 6) = 1.000000
w_88: arc (11, 13) = 1.000000
w_89: arc (11, 14) = 1.000000
w_90: arc (11, 15) = 1.000000
w_92: arc (11, 20) = 1.000000
w_93: arc (11, 23) = 1.000000
w_94: arc (11, 25) = 1.000000
w_95: arc (11, 29) = 1.000000
w_96: arc (11, 30) = 1.000000
w_97: arc (12, 1) = 1.000000
w_98: arc (12, 4) = 1.000000
w_100: arc (12, 18) = 1.000000
w_101: arc (12, 21) = 1.000000
w_102: arc (12, 22) = 1.000000
w_103: arc (12, 27) = 1.000000
w_105: arc (13, 2) = 1.000000
w_107: arc (13, 5) = 1.000000
w_108: arc (13, 7) = 1.000000
w_109: arc (13, 9) = 1.000000
w_111: arc (13, 14) = 1.000000
w_113: arc (13, 24) = 1.000000
w_115: arc (13, 28) = 1.000000
w_117: arc (13, 30) = 1.000000
w_118: arc (14, 2) = 1.000000
w_119: arc (14, 5) = 1.000000
w_120: arc (14, 7) = 1.000000
w_121: arc (14, 9) = 1.000000
w_122: arc (14, 11) = 1.000000
w_123: arc (14, 13) = 1.000000
w_124: arc (14, 23) = 1.000000
w_126: arc (14, 26) = 1.000000
w_127: arc (14, 28) = 1.000000
w_129: arc (14, 30) = 1.000000
w_130: arc (15, 3) = 1.000000
w_132: arc (15, 6) = 1.000000
w_134: arc (15, 19) = 1.000000
w_137: arc (16, 1) = 1.000000
w_139: arc (16, 12) = 1.000000
w_141: arc (16, 21) = 1.000000
w_142: arc (16, 22) = 1.000000
w_143: arc (17, 8) = 1.000000
w_144: arc (17, 10) = 1.000000
w_145: arc (18, 1) = 1.000000
w_147: arc (18, 12) = 1.000000
w_149: arc (18, 19) = 1.000000
w_150: arc (18, 21) = 1.000000
w_151: arc (18, 22) = 1.000000
w_152: arc (18, 23) = 1.000000
w_154: arc (19, 3) = 1.000000
w_155: arc (19, 4) = 1.000000
w_157: arc (19, 11) = 1.000000
w_158: arc (19, 15) = 1.000000
w_159: arc (19, 18) = 1.000000
w_160: arc (19, 20) = 1.000000
w_161: arc (19, 21) = 1.000000
w_162: arc (19, 23) = 1.000000
w_163: arc (19, 25) = 1.000000
w_165: arc (20, 3) = 1.000000
w_166: arc (20, 6) = 1.000000
w_169: arc (20, 19) = 1.000000
w_170: arc (20, 23) = 1.000000
w_171: arc (20, 25) = 1.000000
w_172: arc (20, 30) = 1.000000
w_173: arc (21, 1) = 1.000000
w_176: arc (21, 15) = 1.000000
w_177: arc (21, 16) = 1.000000
w_179: arc (21, 19) = 1.000000
w_180: arc (21, 22) = 1.000000
