Instance_Name: SPP_n40_s10_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.679983
BLB: 14.679983
Gap: 0.000000
Elapsed_Time: 88.235000
Branch_And_Cut_Time: 78.251000
Starting_Cuts_Time: 9.984000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_3: arc (1, 10) = 1.000000
w_5: arc (1, 19) = 1.000000
w_6: arc (1, 29) = 1.000000
w_8: arc (1, 36) = 1.000000
w_9: arc (1, 40) = 1.000000
w_10: arc (2, 1) = 1.000000
w_13: arc (2, 9) = 1.000000
w_14: arc (2, 10) = 1.000000
w_16: arc (2, 16) = 1.000000
w_17: arc (2, 17) = 1.000000
w_18: arc (2, 18) = 1.000000
w_19: arc (2, 19) = 1.000000
w_20: arc (2, 20) = 1.000000
w_22: arc (2, 33) = 1.000000
w_24: arc (2, 38) = 1.000000
w_26: arc (3, 14) = 1.000000
w_29: arc (3, 28) = 1.000000
w_30: arc (3, 39) = 1.000000
w_31: arc (4, 3) = 1.000000
w_34: arc (4, 15) = 1.000000
w_35: arc (4, 22) = 1.000000
w_40: arc (5, 11) = 1.000000
w_41: arc (5, 12) = 1.000000
w_42: arc (5, 13) = 1.000000
w_44: arc (5, 23) = 1.000000
w_45: arc (5, 25) = 1.000000
w_46: arc (5, 27) = 1.000000
w_47: arc (5, 34) = 1.000000
w_50: arc (6, 11) = 1.000000
w_51: arc (6, 13) = 1.000000
w_52: arc (6, 14) = 1.000000
w_53: arc (6, 15) = 1.000000
w_54: arc (6, 16) = 1.000000
w_55: arc (6, 20) = 1.000000
w_56: arc (6, 21) = 1.000000
w_57: arc (6, 24) = 1.000000
w_58: arc (6, 25) = 1.000000
w_59: arc (6, 26) = 1.000000
w_61: arc (6, 28) = 1.000000
w_62: arc (6, 31) = 1.000000
w_63: arc (6, 34) = 1.000000
w_64: arc (6, 35) = 1.000000
