Instance_Name: SPP_n30_s1_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 14.800892
BLB: 14.800892
Gap: 0.000000
Elapsed_Time: 12.101000
Branch_And_Cut_Time: 9.744000
Starting_Cuts_Time: 2.357000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 10) = 1.000000
w_3: arc (1, 18) = 1.000000
w_5: arc (1, 26) = 1.000000
w_6: arc (1, 28) = 1.000000
w_8: arc (2, 4) = 1.000000
w_9: arc (2, 5) = 1.000000
w_10: arc (2, 7) = 1.000000
w_11: arc (2, 11) = 1.000000
w_12: arc (2, 12) = 1.000000
w_13: arc (2, 15) = 1.000000
w_15: arc (2, 19) = 1.000000
w_19: arc (3, 13) = 1.000000
w_20: arc (3, 15) = 1.000000
w_21: arc (3, 17) = 1.000000
w_24: arc (3, 29) = 1.000000
w_26: arc (4, 5) = 1.000000
w_27: arc (4, 7) = 1.000000
w_29: arc (4, 12) = 1.000000
w_30: arc (4, 15) = 1.000000
w_31: arc (4, 16) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 19) = 1.000000
w_34: arc (4, 24) = 1.000000
w_37: arc (4, 28) = 1.000000
w_38: arc (5, 2) = 1.000000
w_40: arc (5, 7) = 1.000000
w_42: arc (5, 12) = 1.000000
w_44: arc (5, 16) = 1.000000
w_45: arc (5, 18) = 1.000000
w_48: arc (5, 26) = 1.000000
w_49: arc (5, 28) = 1.000000
w_51: arc (6, 10) = 1.000000
w_55: arc (7, 11) = 1.000000
w_56: arc (7, 12) = 1.000000
w_59: arc (7, 18) = 1.000000
w_61: arc (7, 25) = 1.000000
w_62: arc (7, 26) = 1.000000
w_64: arc (8, 9) = 1.000000
w_66: arc (8, 17) = 1.000000
w_67: arc (8, 21) = 1.000000
w_71: arc (9, 8) = 1.000000
w_72: arc (9, 14) = 1.000000
w_74: arc (9, 22) = 1.000000
w_77: arc (10, 1) = 1.000000
w_79: arc (10, 20) = 1.000000
w_81: arc (11, 1) = 1.000000
w_83: arc (11, 4) = 1.000000
w_84: arc (11, 5) = 1.000000
w_85: arc (11, 7) = 1.000000
w_86: arc (11, 12) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 18) = 1.000000
w_91: arc (11, 20) = 1.000000
w_93: arc (11, 26) = 1.000000
w_95: arc (11, 30) = 1.000000
w_96: arc (12, 2) = 1.000000
w_97: arc (12, 4) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 7) = 1.000000
w_100: arc (12, 11) = 1.000000
w_101: arc (12, 16) = 1.000000
w_103: arc (12, 25) = 1.000000
w_106: arc (13, 8) = 1.000000
w_111: arc (13, 29) = 1.000000
w_117: arc (14, 27) = 1.000000
w_118: arc (15, 2) = 1.000000
w_119: arc (15, 3) = 1.000000
w_120: arc (15, 4) = 1.000000
w_122: arc (15, 7) = 1.000000
w_123: arc (15, 11) = 1.000000
w_125: arc (15, 24) = 1.000000
w_126: arc (15, 26) = 1.000000
w_128: arc (16, 2) = 1.000000
w_131: arc (16, 7) = 1.000000
w_132: arc (16, 11) = 1.000000
w_133: arc (16, 12) = 1.000000
w_138: arc (17, 3) = 1.000000
w_139: arc (17, 8) = 1.000000
w_141: arc (17, 18) = 1.000000
w_143: arc (17, 23) = 1.000000
w_144: arc (17, 24) = 1.000000
w_145: arc (17, 29) = 1.000000
w_147: arc (18, 3) = 1.000000
w_149: arc (18, 5) = 1.000000
w_150: arc (18, 7) = 1.000000
w_152: arc (18, 13) = 1.000000
w_153: arc (18, 15) = 1.000000
w_154: arc (18, 17) = 1.000000
w_159: arc (18, 28) = 1.000000
w_164: arc (19, 5) = 1.000000
w_165: arc (19, 7) = 1.000000
w_166: arc (19, 11) = 1.000000
w_167: arc (19, 12) = 1.000000
w_172: arc (19, 28) = 1.000000
w_173: arc (20, 1) = 1.000000
w_180: arc (20, 30) = 1.000000
w_184: arc (21, 22) = 1.000000
w_187: arc (22, 9) = 1.000000
w_188: arc (22, 14) = 1.000000
w_191: arc (22, 23) = 1.000000
w_193: arc (22, 30) = 1.000000
w_196: arc (23, 14) = 1.000000
w_200: arc (23, 27) = 1.000000
w_202: arc (24, 4) = 1.000000
w_204: arc (24, 15) = 1.000000
w_205: arc (24, 17) = 1.000000
w_206: arc (24, 18) = 1.000000
w_209: arc (25, 5) = 1.000000
w_210: arc (25, 7) = 1.000000
w_212: arc (25, 12) = 1.000000
w_214: arc (25, 19) = 1.000000
w_222: arc (26, 11) = 1.000000
w_227: arc (26, 20) = 1.000000
w_229: arc (26, 28) = 1.000000
w_230: arc (26, 30) = 1.000000
w_232: arc (27, 14) = 1.000000
w_234: arc (27, 23) = 1.000000
w_239: arc (28, 7) = 1.000000
w_241: arc (28, 12) = 1.000000
w_242: arc (28, 15) = 1.000000
w_246: arc (28, 20) = 1.000000
w_248: arc (28, 26) = 1.000000
w_249: arc (29, 3) = 1.000000
w_251: arc (29, 13) = 1.000000
w_253: arc (30, 1) = 1.000000
w_255: arc (30, 11) = 1.000000
w_257: arc (30, 18) = 1.000000
w_258: arc (30, 20) = 1.000000
w_259: arc (30, 22) = 1.000000
w_260: arc (30, 26) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s1_B6_D1_d50	30	261	1	6	0.500000	131.000000	1	14.800892	14.800892	0.000000	9.744000	2.357000	55	1
