Instance_Name: SPP_n50_s0_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.505474
BLB: 14.505474
Gap: 0.000000
Elapsed_Time: 36.212000
Branch_And_Cut_Time: 34.293000
Starting_Cuts_Time: 1.919000
Max_Num_Starting_Scenarios: 25
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_20: arc (2, 4) = 1.000000
w_28: arc (2, 40) = 1.000000
w_33: arc (3, 4) = 1.000000
w_50: arc (4, 13) = 1.000000
w_55: arc (4, 28) = 1.000000
w_56: arc (4, 30) = 1.000000
w_59: arc (4, 35) = 1.000000
w_63: arc (4, 42) = 1.000000
w_65: arc (4, 50) = 1.000000
w_87: arc (6, 12) = 1.000000
w_90: arc (6, 20) = 1.000000
w_101: arc (6, 39) = 1.000000
w_119: arc (8, 17) = 1.000000
w_134: arc (9, 25) = 1.000000
w_135: arc (9, 27) = 1.000000
w_167: arc (11, 2) = 1.000000
w_168: arc (11, 3) = 1.000000
w_170: arc (11, 16) = 1.000000
w_172: arc (11, 48) = 1.000000
w_177: arc (12, 17) = 1.000000
w_194: arc (13, 25) = 1.000000
w_244: arc (16, 40) = 1.000000
w_272: arc (20, 17) = 1.000000
w_278: arc (20, 35) = 1.000000
w_317: arc (23, 12) = 1.000000
w_346: arc (25, 12) = 1.000000
w_348: arc (25, 17) = 1.000000
w_358: arc (25, 39) = 1.000000
w_374: arc (27, 8) = 1.000000
w_377: arc (27, 12) = 1.000000
w_389: arc (27, 39) = 1.000000
w_394: arc (28, 4) = 1.000000
w_401: arc (28, 23) = 1.000000
w_430: arc (30, 9) = 1.000000
w_435: arc (30, 27) = 1.000000
w_439: arc (30, 35) = 1.000000
w_509: arc (35, 12) = 1.000000
w_511: arc (35, 20) = 1.000000
w_521: arc (35, 39) = 1.000000
w_547: arc (38, 4) = 1.000000
w_558: arc (38, 41) = 1.000000
w_563: arc (39, 12) = 1.000000
w_565: arc (39, 17) = 1.000000
w_575: arc (40, 4) = 1.000000
w_576: arc (40, 6) = 1.000000
w_589: arc (40, 42) = 1.000000
w_599: arc (41, 28) = 1.000000
w_600: arc (41, 30) = 1.000000
w_611: arc (42, 13) = 1.000000
w_615: arc (42, 25) = 1.000000
w_689: arc (48, 4) = 1.000000
w_694: arc (48, 30) = 1.000000
w_697: arc (48, 38) = 1.000000
w_698: arc (48, 40) = 1.000000
w_719: arc (50, 20) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s0_B3_D1_d25	50	735	0	3	0.250000	184.000000	1	14.505474	14.505474	0.000000	34.293000	1.919000	25	1
