Instance_Name: SPP_n30_s5_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 13.064247
BLB: 13.064247
Gap: 0.000000
Elapsed_Time: 2.502000
Branch_And_Cut_Time: 2.020000
Starting_Cuts_Time: 0.482000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 12) = 1.000000
w_9: arc (2, 1) = 1.000000
w_16: arc (2, 23) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 15) = 1.000000
w_25: arc (3, 22) = 1.000000
w_28: arc (4, 6) = 1.000000
w_31: arc (4, 10) = 1.000000
w_34: arc (4, 25) = 1.000000
w_35: arc (4, 26) = 1.000000
w_41: arc (5, 16) = 1.000000
w_45: arc (6, 4) = 1.000000
w_57: arc (7, 16) = 1.000000
w_66: arc (8, 9) = 1.000000
w_71: arc (8, 21) = 1.000000
w_82: arc (9, 26) = 1.000000
w_85: arc (10, 5) = 1.000000
w_86: arc (10, 6) = 1.000000
w_87: arc (10, 8) = 1.000000
w_90: arc (10, 18) = 1.000000
w_92: arc (10, 25) = 1.000000
w_98: arc (11, 21) = 1.000000
w_105: arc (12, 9) = 1.000000
w_107: arc (12, 11) = 1.000000
w_109: arc (12, 15) = 1.000000
w_110: arc (12, 19) = 1.000000
w_113: arc (12, 23) = 1.000000
w_117: arc (13, 7) = 1.000000
w_118: arc (13, 8) = 1.000000
w_119: arc (13, 12) = 1.000000
w_120: arc (13, 14) = 1.000000
w_122: arc (13, 18) = 1.000000
w_124: arc (13, 22) = 1.000000
w_133: arc (14, 18) = 1.000000
w_134: arc (14, 22) = 1.000000
w_139: arc (15, 12) = 1.000000
w_142: arc (15, 21) = 1.000000
w_146: arc (16, 3) = 1.000000
w_150: arc (16, 18) = 1.000000
w_151: arc (16, 22) = 1.000000
w_153: arc (17, 3) = 1.000000
w_154: arc (17, 14) = 1.000000
w_155: arc (17, 28) = 1.000000
w_156: arc (18, 4) = 1.000000
w_157: arc (18, 5) = 1.000000
w_161: arc (18, 10) = 1.000000
w_166: arc (18, 28) = 1.000000
w_183: arc (21, 4) = 1.000000
w_185: arc (21, 9) = 1.000000
w_190: arc (21, 15) = 1.000000
w_193: arc (21, 30) = 1.000000
w_195: arc (22, 5) = 1.000000
w_196: arc (22, 7) = 1.000000
w_197: arc (22, 8) = 1.000000
w_207: arc (23, 2) = 1.000000
w_213: arc (23, 30) = 1.000000
w_214: arc (24, 2) = 1.000000
w_215: arc (24, 9) = 1.000000
w_223: arc (25, 10) = 1.000000
w_225: arc (26, 4) = 1.000000
w_241: arc (28, 21) = 1.000000
w_248: arc (29, 16) = 1.000000
w_249: arc (29, 18) = 1.000000
w_255: arc (30, 12) = 1.000000
w_256: arc (30, 19) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s5_B3_D1_d25	30	261	5	3	0.250000	66.000000	1	13.064247	13.064247	0.000000	2.020000	0.482000	21	1
