Instance_Name: SPP_n30_s9_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.515883
BLB: 14.515883
Gap: 0.000000
Elapsed_Time: 9.196000
Branch_And_Cut_Time: 7.959000
Starting_Cuts_Time: 1.237000
Max_Num_Starting_Scenarios: 50
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_1: arc (1, 16) = 1.000000
w_2: arc (1, 19) = 1.000000
w_3: arc (1, 26) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (2, 3) = 1.000000
w_6: arc (2, 8) = 1.000000
w_7: arc (2, 10) = 1.000000
w_8: arc (2, 12) = 1.000000
w_9: arc (2, 13) = 1.000000
w_10: arc (2, 18) = 1.000000
w_12: arc (2, 21) = 1.000000
w_13: arc (2, 22) = 1.000000
w_14: arc (2, 23) = 1.000000
w_15: arc (2, 24) = 1.000000
w_16: arc (2, 27) = 1.000000
w_17: arc (2, 29) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (3, 2) = 1.000000
w_21: arc (3, 6) = 1.000000
w_22: arc (3, 7) = 1.000000
w_23: arc (3, 9) = 1.000000
w_24: arc (3, 12) = 1.000000
w_25: arc (3, 13) = 1.000000
w_27: arc (3, 18) = 1.000000
w_28: arc (3, 19) = 1.000000
w_29: arc (3, 20) = 1.000000
w_31: arc (3, 28) = 1.000000
w_32: arc (4, 3) = 1.000000
w_33: arc (4, 6) = 1.000000
w_34: arc (4, 7) = 1.000000
w_35: arc (4, 9) = 1.000000
w_36: arc (4, 13) = 1.000000
w_37: arc (4, 17) = 1.000000
w_39: arc (4, 19) = 1.000000
w_41: arc (5, 15) = 1.000000
w_44: arc (6, 4) = 1.000000
w_45: arc (6, 7) = 1.000000
w_48: arc (6, 13) = 1.000000
w_50: arc (6, 17) = 1.000000
w_51: arc (6, 18) = 1.000000
w_52: arc (6, 19) = 1.000000
w_53: arc (6, 24) = 1.000000
w_55: arc (6, 28) = 1.000000
w_56: arc (7, 3) = 1.000000
w_57: arc (7, 4) = 1.000000
w_58: arc (7, 6) = 1.000000
w_59: arc (7, 9) = 1.000000
w_62: arc (7, 18) = 1.000000
w_64: arc (8, 10) = 1.000000
w_68: arc (8, 27) = 1.000000
w_70: arc (8, 30) = 1.000000
w_71: arc (9, 3) = 1.000000
w_72: arc (9, 4) = 1.000000
w_73: arc (9, 6) = 1.000000
w_74: arc (9, 7) = 1.000000
w_75: arc (9, 17) = 1.000000
w_76: arc (9, 18) = 1.000000
w_77: arc (10, 2) = 1.000000
w_80: arc (10, 15) = 1.000000
w_81: arc (10, 21) = 1.000000
w_82: arc (10, 22) = 1.000000
w_83: arc (10, 23) = 1.000000
w_84: arc (10, 27) = 1.000000
w_86: arc (10, 30) = 1.000000
w_87: arc (11, 1) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 19) = 1.000000
w_90: arc (11, 26) = 1.000000
w_91: arc (11, 28) = 1.000000
w_92: arc (12, 2) = 1.000000
w_93: arc (12, 3) = 1.000000
w_94: arc (12, 6) = 1.000000
w_95: arc (12, 13) = 1.000000
w_98: arc (12, 18) = 1.000000
w_99: arc (12, 20) = 1.000000
w_100: arc (12, 24) = 1.000000
w_101: arc (12, 26) = 1.000000
w_102: arc (12, 28) = 1.000000
w_103: arc (13, 2) = 1.000000
w_104: arc (13, 3) = 1.000000
w_105: arc (13, 4) = 1.000000
w_106: arc (13, 6) = 1.000000
w_109: arc (13, 17) = 1.000000
w_113: arc (13, 24) = 1.000000
w_114: arc (13, 28) = 1.000000
w_115: arc (13, 30) = 1.000000
w_117: arc (14, 10) = 1.000000
w_118: arc (14, 12) = 1.000000
w_121: arc (14, 21) = 1.000000
w_122: arc (14, 24) = 1.000000
w_123: arc (14, 25) = 1.000000
w_124: arc (14, 27) = 1.000000
w_125: arc (14, 29) = 1.000000
w_126: arc (15, 5) = 1.000000
w_127: arc (15, 10) = 1.000000
w_129: arc (15, 14) = 1.000000
w_130: arc (15, 20) = 1.000000
w_131: arc (15, 21) = 1.000000
w_132: arc (15, 25) = 1.000000
w_134: arc (15, 29) = 1.000000
w_135: arc (16, 1) = 1.000000
w_136: arc (16, 6) = 1.000000
w_137: arc (16, 11) = 1.000000
w_139: arc (16, 26) = 1.000000
w_142: arc (17, 4) = 1.000000
w_143: arc (17, 6) = 1.000000
w_144: arc (17, 7) = 1.000000
w_145: arc (17, 9) = 1.000000
w_146: arc (17, 13) = 1.000000
w_147: arc (17, 18) = 1.000000
w_149: arc (18, 3) = 1.000000
w_150: arc (18, 4) = 1.000000
w_151: arc (18, 6) = 1.000000
w_152: arc (18, 7) = 1.000000
w_153: arc (18, 9) = 1.000000
w_155: arc (18, 13) = 1.000000
w_157: arc (18, 24) = 1.000000
w_158: arc (18, 30) = 1.000000
w_159: arc (19, 1) = 1.000000
w_160: arc (19, 3) = 1.000000
w_161: arc (19, 4) = 1.000000
w_163: arc (19, 11) = 1.000000
w_164: arc (19, 13) = 1.000000
w_165: arc (19, 16) = 1.000000
w_167: arc (19, 28) = 1.000000
w_168: arc (20, 2) = 1.000000
w_172: arc (20, 14) = 1.000000
w_173: arc (20, 15) = 1.000000
w_174: arc (20, 21) = 1.000000
w_179: arc (21, 2) = 1.000000
w_180: arc (21, 8) = 1.000000
w_182: arc (21, 14) = 1.000000
w_183: arc (21, 15) = 1.000000
w_185: arc (21, 25) = 1.000000
w_187: arc (21, 29) = 1.000000
w_188: arc (22, 2) = 1.000000
w_190: arc (22, 10) = 1.000000
w_191: arc (22, 23) = 1.000000
w_193: arc (22, 29) = 1.000000
w_195: arc (23, 2) = 1.000000
w_196: arc (23, 8) = 1.000000
w_197: arc (23, 10) = 1.000000
w_198: arc (23, 22) = 1.000000
w_199: arc (23, 27) = 1.000000
w_200: arc (23, 29) = 1.000000
w_201: arc (23, 30) = 1.000000
w_202: arc (24, 2) = 1.000000
w_203: arc (24, 3) = 1.000000
w_204: arc (24, 6) = 1.000000
w_205: arc (24, 12) = 1.000000
w_206: arc (24, 13) = 1.000000
w_207: arc (24, 14) = 1.000000
w_208: arc (24, 15) = 1.000000
w_209: arc (24, 18) = 1.000000
w_211: arc (24, 28) = 1.000000
w_212: arc (25, 5) = 1.000000
w_213: arc (25, 14) = 1.000000
w_214: arc (25, 15) = 1.000000
w_215: arc (25, 20) = 1.000000
w_216: arc (25, 21) = 1.000000
w_218: arc (26, 6) = 1.000000
w_219: arc (26, 11) = 1.000000
w_220: arc (26, 12) = 1.000000
w_221: arc (26, 16) = 1.000000
w_223: arc (26, 20) = 1.000000
w_225: arc (27, 2) = 1.000000
w_227: arc (27, 10) = 1.000000
w_228: arc (27, 14) = 1.000000
w_230: arc (27, 21) = 1.000000
w_231: arc (27, 22) = 1.000000
w_232: arc (27, 23) = 1.000000
w_233: arc (27, 29) = 1.000000
w_235: arc (28, 3) = 1.000000
w_236: arc (28, 6) = 1.000000
w_237: arc (28, 11) = 1.000000
w_238: arc (28, 12) = 1.000000
w_239: arc (28, 13) = 1.000000
w_240: arc (28, 16) = 1.000000
w_241: arc (28, 19) = 1.000000
w_243: arc (28, 24) = 1.000000
w_244: arc (28, 26) = 1.000000
w_246: arc (29, 8) = 1.000000
w_247: arc (29, 10) = 1.000000
w_248: arc (29, 14) = 1.000000
w_249: arc (29, 15) = 1.000000
w_251: arc (29, 22) = 1.000000
