Instance_Name: SPP_n40_s1_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.813405
BLB: 13.813405
Gap: 0.000000
Elapsed_Time: 69.123000
Branch_And_Cut_Time: 61.800000
Starting_Cuts_Time: 7.323000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 10) = 1.000000
w_2: arc (1, 11) = 1.000000
w_5: arc (1, 26) = 1.000000
w_6: arc (1, 28) = 1.000000
w_8: arc (1, 31) = 1.000000
w_9: arc (1, 32) = 1.000000
w_10: arc (1, 35) = 1.000000
w_11: arc (1, 36) = 1.000000
w_12: arc (1, 37) = 1.000000
w_16: arc (2, 7) = 1.000000
w_17: arc (2, 11) = 1.000000
w_19: arc (2, 15) = 1.000000
w_21: arc (2, 19) = 1.000000
w_22: arc (2, 25) = 1.000000
w_23: arc (2, 26) = 1.000000
w_24: arc (2, 28) = 1.000000
w_25: arc (2, 31) = 1.000000
w_26: arc (2, 40) = 1.000000
w_27: arc (3, 13) = 1.000000
w_29: arc (3, 17) = 1.000000
w_30: arc (3, 18) = 1.000000
w_32: arc (3, 29) = 1.000000
w_33: arc (3, 32) = 1.000000
w_34: arc (3, 34) = 1.000000
w_35: arc (3, 35) = 1.000000
w_36: arc (3, 38) = 1.000000
w_37: arc (4, 2) = 1.000000
w_38: arc (4, 5) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 15) = 1.000000
w_43: arc (4, 16) = 1.000000
w_47: arc (4, 25) = 1.000000
w_48: arc (4, 26) = 1.000000
w_49: arc (4, 28) = 1.000000
w_50: arc (4, 31) = 1.000000
w_51: arc (4, 38) = 1.000000
w_52: arc (4, 40) = 1.000000
w_54: arc (5, 4) = 1.000000
w_55: arc (5, 7) = 1.000000
w_56: arc (5, 11) = 1.000000
w_57: arc (5, 12) = 1.000000
w_59: arc (5, 16) = 1.000000
w_61: arc (5, 25) = 1.000000
w_62: arc (5, 26) = 1.000000
w_63: arc (5, 28) = 1.000000
w_64: arc (5, 31) = 1.000000
