Instance_Name: SPP_n50_s10_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.646703
BLB: 13.646703
Gap: 0.000000
Elapsed_Time: 305.262000
Branch_And_Cut_Time: 283.415000
Starting_Cuts_Time: 21.847000
Max_Num_Starting_Scenarios: 99
Problem_is_feasible: 1


-------------------------------



Solution:

w_6: arc (1, 29) = 1.000000
w_8: arc (1, 36) = 1.000000
w_12: arc (2, 1) = 1.000000
w_24: arc (2, 33) = 1.000000
w_27: arc (2, 42) = 1.000000
w_80: arc (6, 38) = 1.000000
w_128: arc (9, 29) = 1.000000
w_130: arc (9, 36) = 1.000000
w_147: arc (11, 2) = 1.000000
w_152: arc (11, 20) = 1.000000
w_156: arc (11, 26) = 1.000000
w_163: arc (11, 38) = 1.000000
w_166: arc (11, 46) = 1.000000
w_170: arc (12, 13) = 1.000000
w_171: arc (12, 21) = 1.000000
w_172: arc (12, 23) = 1.000000
w_174: arc (12, 27) = 1.000000
w_175: arc (12, 34) = 1.000000
w_177: arc (12, 43) = 1.000000
w_178: arc (12, 44) = 1.000000
w_181: arc (13, 11) = 1.000000
w_183: arc (13, 16) = 1.000000
w_188: arc (13, 27) = 1.000000
w_191: arc (13, 35) = 1.000000
w_196: arc (13, 46) = 1.000000
w_224: arc (16, 2) = 1.000000
w_234: arc (16, 26) = 1.000000
w_291: arc (20, 2) = 1.000000
w_295: arc (20, 9) = 1.000000
w_305: arc (20, 38) = 1.000000
w_307: arc (20, 42) = 1.000000
w_311: arc (21, 11) = 1.000000
w_315: arc (21, 25) = 1.000000
w_317: arc (21, 31) = 1.000000
w_334: arc (23, 13) = 1.000000
w_338: arc (23, 34) = 1.000000
w_372: arc (25, 35) = 1.000000
w_382: arc (26, 9) = 1.000000
w_395: arc (26, 42) = 1.000000
w_398: arc (27, 6) = 1.000000
w_399: arc (27, 11) = 1.000000
w_404: arc (27, 20) = 1.000000
w_442: arc (29, 36) = 1.000000
w_450: arc (30, 18) = 1.000000
w_495: arc (33, 36) = 1.000000
w_500: arc (34, 6) = 1.000000
w_501: arc (34, 11) = 1.000000
w_512: arc (34, 46) = 1.000000
w_514: arc (35, 2) = 1.000000
w_525: arc (35, 26) = 1.000000
w_560: arc (38, 9) = 1.000000
w_562: arc (38, 14) = 1.000000
w_572: arc (38, 42) = 1.000000
w_608: arc (42, 1) = 1.000000
w_618: arc (42, 29) = 1.000000
w_619: arc (42, 33) = 1.000000
w_620: arc (42, 36) = 1.000000
w_624: arc (43, 5) = 1.000000
w_626: arc (43, 11) = 1.000000
w_629: arc (43, 16) = 1.000000
w_636: arc (43, 35) = 1.000000
w_639: arc (43, 46) = 1.000000
w_643: arc (44, 13) = 1.000000
w_666: arc (46, 2) = 1.000000
w_673: arc (46, 20) = 1.000000
w_683: arc (46, 38) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s10_B3_D1_d50	50	735	10	3	0.500000	368.000000	1	13.646703	13.646703	0.000000	283.415000	21.847000	99	1
