Instance_Name: SPP_n50_s3_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 12.622926
BLB: 12.622926
Gap: 0.000000
Elapsed_Time: 63.772000
Branch_And_Cut_Time: 45.602000
Starting_Cuts_Time: 18.170000
Max_Num_Starting_Scenarios: 103
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_2: arc (1, 7) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_8: arc (1, 21) = 1.000000
w_10: arc (1, 27) = 1.000000
w_11: arc (1, 32) = 1.000000
w_14: arc (1, 36) = 1.000000
w_15: arc (1, 39) = 1.000000
w_20: arc (1, 50) = 1.000000
w_21: arc (2, 8) = 1.000000
w_22: arc (2, 16) = 1.000000
w_23: arc (2, 22) = 1.000000
w_25: arc (2, 38) = 1.000000
w_26: arc (2, 42) = 1.000000
w_27: arc (2, 44) = 1.000000
w_28: arc (2, 46) = 1.000000
w_29: arc (2, 47) = 1.000000
w_30: arc (2, 48) = 1.000000
w_31: arc (2, 50) = 1.000000
w_33: arc (3, 4) = 1.000000
w_35: arc (3, 7) = 1.000000
w_37: arc (3, 10) = 1.000000
w_38: arc (3, 12) = 1.000000
w_39: arc (3, 18) = 1.000000
w_40: arc (3, 21) = 1.000000
w_41: arc (3, 24) = 1.000000
w_43: arc (3, 34) = 1.000000
w_44: arc (3, 35) = 1.000000
w_47: arc (3, 49) = 1.000000
w_48: arc (4, 1) = 1.000000
w_49: arc (4, 3) = 1.000000
w_50: arc (4, 5) = 1.000000
w_52: arc (4, 10) = 1.000000
w_53: arc (4, 11) = 1.000000
w_55: arc (4, 18) = 1.000000
w_56: arc (4, 21) = 1.000000
w_57: arc (4, 24) = 1.000000
w_58: arc (4, 27) = 1.000000
w_59: arc (4, 30) = 1.000000
w_60: arc (4, 32) = 1.000000
w_61: arc (4, 34) = 1.000000
w_62: arc (4, 35) = 1.000000
w_63: arc (4, 36) = 1.000000
w_64: arc (4, 39) = 1.000000
w_66: arc (4, 45) = 1.000000
w_67: arc (4, 49) = 1.000000
w_68: arc (5, 3) = 1.000000
w_69: arc (5, 4) = 1.000000
w_72: arc (5, 12) = 1.000000
w_73: arc (5, 24) = 1.000000
w_74: arc (5, 30) = 1.000000
w_75: arc (5, 34) = 1.000000
w_77: arc (5, 39) = 1.000000
w_78: arc (5, 45) = 1.000000
w_80: arc (6, 14) = 1.000000
w_81: arc (6, 17) = 1.000000
w_82: arc (6, 19) = 1.000000
w_83: arc (6, 26) = 1.000000
w_85: arc (6, 29) = 1.000000
w_86: arc (6, 33) = 1.000000
w_88: arc (6, 40) = 1.000000
w_89: arc (6, 41) = 1.000000
w_91: arc (7, 1) = 1.000000
w_93: arc (7, 4) = 1.000000
w_94: arc (7, 11) = 1.000000
w_95: arc (7, 14) = 1.000000
w_96: arc (7, 16) = 1.000000
w_97: arc (7, 17) = 1.000000
w_100: arc (7, 21) = 1.000000
w_102: arc (7, 26) = 1.000000
w_103: arc (7, 27) = 1.000000
w_104: arc (7, 28) = 1.000000
w_105: arc (7, 32) = 1.000000
w_107: arc (7, 37) = 1.000000
w_108: arc (7, 39) = 1.000000
w_109: arc (7, 41) = 1.000000
w_110: arc (8, 2) = 1.000000
w_111: arc (8, 11) = 1.000000
w_113: arc (8, 17) = 1.000000
w_114: arc (8, 22) = 1.000000
w_116: arc (8, 32) = 1.000000
w_117: arc (8, 38) = 1.000000
w_118: arc (8, 41) = 1.000000
w_119: arc (8, 42) = 1.000000
w_121: arc (8, 46) = 1.000000
w_122: arc (8, 47) = 1.000000
w_123: arc (8, 48) = 1.000000
w_124: arc (8, 50) = 1.000000
w_127: arc (9, 10) = 1.000000
w_128: arc (9, 12) = 1.000000
w_129: arc (9, 24) = 1.000000
w_130: arc (9, 30) = 1.000000
w_131: arc (9, 34) = 1.000000
w_132: arc (9, 39) = 1.000000
w_134: arc (10, 3) = 1.000000
w_136: arc (10, 5) = 1.000000
w_138: arc (10, 12) = 1.000000
w_140: arc (10, 14) = 1.000000
w_141: arc (10, 21) = 1.000000
w_142: arc (10, 24) = 1.000000
w_143: arc (10, 28) = 1.000000
w_145: arc (10, 34) = 1.000000
w_146: arc (10, 39) = 1.000000
w_147: arc (10, 45) = 1.000000
w_148: arc (11, 1) = 1.000000
w_149: arc (11, 4) = 1.000000
w_150: arc (11, 7) = 1.000000
w_151: arc (11, 8) = 1.000000
w_152: arc (11, 15) = 1.000000
w_153: arc (11, 16) = 1.000000
w_154: arc (11, 17) = 1.000000
w_155: arc (11, 18) = 1.000000
w_156: arc (11, 19) = 1.000000
w_158: arc (11, 24) = 1.000000
w_159: arc (11, 27) = 1.000000
w_160: arc (11, 31) = 1.000000
w_161: arc (11, 32) = 1.000000
w_162: arc (11, 33) = 1.000000
w_163: arc (11, 36) = 1.000000
w_165: arc (11, 41) = 1.000000
w_166: arc (11, 44) = 1.000000
w_167: arc (11, 48) = 1.000000
w_168: arc (11, 50) = 1.000000
w_169: arc (12, 3) = 1.000000
w_173: arc (12, 10) = 1.000000
w_174: arc (12, 24) = 1.000000
w_176: arc (12, 34) = 1.000000
w_178: arc (12, 39) = 1.000000
w_179: arc (12, 45) = 1.000000
w_180: arc (12, 49) = 1.000000
w_181: arc (13, 10) = 1.000000
w_184: arc (13, 21) = 1.000000
w_187: arc (13, 40) = 1.000000
w_190: arc (14, 7) = 1.000000
w_192: arc (14, 13) = 1.000000
w_193: arc (14, 19) = 1.000000
w_194: arc (14, 21) = 1.000000
w_195: arc (14, 28) = 1.000000
w_196: arc (14, 29) = 1.000000
w_197: arc (14, 33) = 1.000000
w_198: arc (14, 37) = 1.000000
w_199: arc (14, 39) = 1.000000
w_202: arc (14, 45) = 1.000000
w_203: arc (15, 1) = 1.000000
w_204: arc (15, 11) = 1.000000
w_206: arc (15, 18) = 1.000000
w_207: arc (15, 20) = 1.000000
w_209: arc (15, 23) = 1.000000
w_210: arc (15, 25) = 1.000000
w_214: arc (15, 44) = 1.000000
w_216: arc (15, 50) = 1.000000
w_218: arc (16, 2) = 1.000000
w_219: arc (16, 7) = 1.000000
w_220: arc (16, 8) = 1.000000
w_221: arc (16, 11) = 1.000000
w_222: arc (16, 15) = 1.000000
w_223: arc (16, 18) = 1.000000
w_224: arc (16, 19) = 1.000000
w_225: arc (16, 21) = 1.000000
w_226: arc (16, 22) = 1.000000
w_227: arc (16, 27) = 1.000000
w_228: arc (16, 31) = 1.000000
w_229: arc (16, 32) = 1.000000
w_232: arc (16, 44) = 1.000000
w_233: arc (16, 48) = 1.000000
w_234: arc (16, 50) = 1.000000
w_235: arc (17, 6) = 1.000000
w_237: arc (17, 8) = 1.000000
w_238: arc (17, 11) = 1.000000
w_239: arc (17, 19) = 1.000000
w_240: arc (17, 21) = 1.000000
w_241: arc (17, 26) = 1.000000
w_244: arc (17, 32) = 1.000000
w_245: arc (17, 33) = 1.000000
w_246: arc (17, 38) = 1.000000
w_247: arc (17, 41) = 1.000000
w_248: arc (17, 42) = 1.000000
w_249: arc (17, 46) = 1.000000
w_250: arc (17, 47) = 1.000000
w_252: arc (18, 1) = 1.000000
w_253: arc (18, 3) = 1.000000
w_254: arc (18, 4) = 1.000000
w_255: arc (18, 7) = 1.000000
w_256: arc (18, 11) = 1.000000
w_257: arc (18, 15) = 1.000000
w_258: arc (18, 16) = 1.000000
w_259: arc (18, 19) = 1.000000
w_261: arc (18, 24) = 1.000000
w_263: arc (18, 27) = 1.000000
w_264: arc (18, 32) = 1.000000
w_265: arc (18, 35) = 1.000000
w_266: arc (18, 36) = 1.000000
w_267: arc (18, 39) = 1.000000
w_268: arc (18, 41) = 1.000000
w_269: arc (18, 43) = 1.000000
w_270: arc (18, 44) = 1.000000
w_271: arc (18, 48) = 1.000000
w_273: arc (18, 50) = 1.000000
w_274: arc (19, 1) = 1.000000
w_275: arc (19, 6) = 1.000000
w_280: arc (19, 16) = 1.000000
w_281: arc (19, 17) = 1.000000
w_282: arc (19, 18) = 1.000000
w_283: arc (19, 21) = 1.000000
w_284: arc (19, 24) = 1.000000
w_286: arc (19, 28) = 1.000000
w_287: arc (19, 29) = 1.000000
w_288: arc (19, 32) = 1.000000
w_289: arc (19, 33) = 1.000000
w_291: arc (19, 39) = 1.000000
w_292: arc (19, 40) = 1.000000
w_293: arc (19, 41) = 1.000000
w_294: arc (20, 15) = 1.000000
w_295: arc (20, 23) = 1.000000
w_297: arc (20, 36) = 1.000000
w_298: arc (20, 43) = 1.000000
w_299: arc (21, 1) = 1.000000
w_300: arc (21, 3) = 1.000000
w_302: arc (21, 7) = 1.000000
w_303: arc (21, 10) = 1.000000
w_304: arc (21, 11) = 1.000000
w_305: arc (21, 13) = 1.000000
w_306: arc (21, 14) = 1.000000
w_307: arc (21, 16) = 1.000000
w_308: arc (21, 17) = 1.000000
w_309: arc (21, 18) = 1.000000
w_311: arc (21, 24) = 1.000000
w_312: arc (21, 27) = 1.000000
w_313: arc (21, 28) = 1.000000
w_314: arc (21, 32) = 1.000000
w_315: arc (21, 33) = 1.000000
w_318: arc (21, 41) = 1.000000
w_320: arc (21, 49) = 1.000000
w_321: arc (22, 2) = 1.000000
w_322: arc (22, 8) = 1.000000
w_323: arc (22, 15) = 1.000000
w_324: arc (22, 16) = 1.000000
w_325: arc (22, 31) = 1.000000
w_326: arc (22, 42) = 1.000000
w_327: arc (22, 44) = 1.000000
w_328: arc (22, 48) = 1.000000
w_329: arc (22, 50) = 1.000000
w_331: arc (23, 20) = 1.000000
w_333: arc (23, 27) = 1.000000
w_334: arc (23, 36) = 1.000000
w_335: arc (23, 43) = 1.000000
w_337: arc (24, 3) = 1.000000
w_339: arc (24, 5) = 1.000000
w_340: arc (24, 7) = 1.000000
w_341: arc (24, 9) = 1.000000
w_342: arc (24, 10) = 1.000000
w_343: arc (24, 11) = 1.000000
w_344: arc (24, 12) = 1.000000
w_346: arc (24, 19) = 1.000000
w_347: arc (24, 21) = 1.000000
w_348: arc (24, 27) = 1.000000
w_349: arc (24, 30) = 1.000000
w_350: arc (24, 32) = 1.000000
w_351: arc (24, 34) = 1.000000
w_352: arc (24, 35) = 1.000000
w_354: arc (24, 41) = 1.000000
w_355: arc (24, 45) = 1.000000
w_356: arc (24, 49) = 1.000000
w_357: arc (25, 15) = 1.000000
w_358: arc (25, 18) = 1.000000
w_359: arc (25, 20) = 1.000000
w_360: arc (25, 23) = 1.000000
w_361: arc (25, 27) = 1.000000
w_362: arc (25, 35) = 1.000000
w_363: arc (25, 36) = 1.000000
w_365: arc (25, 49) = 1.000000
w_366: arc (26, 6) = 1.000000
w_367: arc (26, 7) = 1.000000
w_369: arc (26, 19) = 1.000000
w_372: arc (26, 31) = 1.000000
w_373: arc (26, 32) = 1.000000
w_374: arc (26, 33) = 1.000000
