Instance_Name: SPP_n50_s9_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.795597
BLB: 14.795597
Gap: 0.000000
Elapsed_Time: 61.308000
Branch_And_Cut_Time: 51.414000
Starting_Cuts_Time: 9.894000
Max_Num_Starting_Scenarios: 76
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 16) = 1.000000
w_3: arc (1, 26) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (1, 38) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (1, 48) = 1.000000
w_10: arc (2, 8) = 1.000000
w_15: arc (2, 22) = 1.000000
w_16: arc (2, 23) = 1.000000
w_17: arc (2, 24) = 1.000000
w_21: arc (2, 33) = 1.000000
w_22: arc (2, 35) = 1.000000
w_27: arc (2, 46) = 1.000000
w_29: arc (3, 2) = 1.000000
w_31: arc (3, 6) = 1.000000
w_33: arc (3, 9) = 1.000000
w_42: arc (3, 31) = 1.000000
w_44: arc (3, 33) = 1.000000
w_48: arc (3, 41) = 1.000000
w_51: arc (3, 49) = 1.000000
w_55: arc (4, 9) = 1.000000
w_56: arc (4, 13) = 1.000000
w_58: arc (4, 18) = 1.000000
w_60: arc (4, 37) = 1.000000
w_61: arc (4, 39) = 1.000000
w_68: arc (5, 40) = 1.000000
w_69: arc (5, 50) = 1.000000
w_70: arc (6, 3) = 1.000000
w_73: arc (6, 12) = 1.000000
w_74: arc (6, 13) = 1.000000
w_78: arc (6, 24) = 1.000000
w_82: arc (6, 32) = 1.000000
w_83: arc (6, 37) = 1.000000
w_85: arc (6, 39) = 1.000000
w_89: arc (7, 3) = 1.000000
w_91: arc (7, 6) = 1.000000
w_97: arc (7, 37) = 1.000000
w_98: arc (7, 43) = 1.000000
w_103: arc (8, 22) = 1.000000
w_106: arc (8, 29) = 1.000000
w_107: arc (8, 30) = 1.000000
w_108: arc (8, 33) = 1.000000
w_109: arc (8, 35) = 1.000000
w_110: arc (8, 42) = 1.000000
w_111: arc (8, 44) = 1.000000
w_113: arc (9, 3) = 1.000000
w_115: arc (9, 7) = 1.000000
w_117: arc (9, 18) = 1.000000
w_119: arc (9, 37) = 1.000000
w_121: arc (10, 2) = 1.000000
w_122: arc (10, 8) = 1.000000
w_126: arc (10, 22) = 1.000000
w_128: arc (10, 27) = 1.000000
w_129: arc (10, 29) = 1.000000
w_132: arc (10, 40) = 1.000000
w_133: arc (10, 41) = 1.000000
w_134: arc (10, 42) = 1.000000
w_136: arc (10, 45) = 1.000000
w_138: arc (11, 1) = 1.000000
w_139: arc (11, 16) = 1.000000
w_140: arc (11, 19) = 1.000000
w_141: arc (11, 26) = 1.000000
w_142: arc (11, 28) = 1.000000
w_143: arc (11, 38) = 1.000000
w_144: arc (11, 39) = 1.000000
w_146: arc (11, 48) = 1.000000
w_150: arc (12, 13) = 1.000000
w_151: arc (12, 14) = 1.000000
w_152: arc (12, 15) = 1.000000
w_157: arc (12, 32) = 1.000000
w_158: arc (12, 33) = 1.000000
w_159: arc (12, 35) = 1.000000
w_162: arc (12, 41) = 1.000000
w_165: arc (12, 48) = 1.000000
w_167: arc (13, 2) = 1.000000
w_168: arc (13, 3) = 1.000000
w_169: arc (13, 4) = 1.000000
w_171: arc (13, 7) = 1.000000
w_176: arc (13, 24) = 1.000000
w_177: arc (13, 30) = 1.000000
w_180: arc (13, 33) = 1.000000
w_181: arc (13, 37) = 1.000000
w_188: arc (14, 5) = 1.000000
w_190: arc (14, 12) = 1.000000
w_191: arc (14, 15) = 1.000000
