Instance_Name: SPP_n30_s5_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.199774
BLB: 14.199413
Gap: 0.000025
Elapsed_Time: 5.221000
Branch_And_Cut_Time: 4.489000
Starting_Cuts_Time: 0.732000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_6: arc (1, 23) = 1.000000
w_13: arc (2, 12) = 1.000000
w_16: arc (2, 23) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 15) = 1.000000
w_25: arc (3, 22) = 1.000000
w_26: arc (3, 28) = 1.000000
w_27: arc (4, 5) = 1.000000
w_28: arc (4, 6) = 1.000000
w_31: arc (4, 10) = 1.000000
w_32: arc (4, 18) = 1.000000
w_35: arc (4, 26) = 1.000000
w_37: arc (5, 6) = 1.000000
w_40: arc (5, 10) = 1.000000
w_42: arc (5, 18) = 1.000000
w_44: arc (5, 29) = 1.000000
w_52: arc (7, 3) = 1.000000
w_66: arc (8, 9) = 1.000000
w_82: arc (9, 26) = 1.000000
w_90: arc (10, 18) = 1.000000
w_92: arc (10, 25) = 1.000000
w_98: arc (11, 21) = 1.000000
w_102: arc (12, 1) = 1.000000
w_105: arc (12, 9) = 1.000000
w_106: arc (12, 10) = 1.000000
w_117: arc (13, 7) = 1.000000
w_119: arc (13, 12) = 1.000000
w_121: arc (13, 15) = 1.000000
w_123: arc (13, 21) = 1.000000
w_126: arc (13, 28) = 1.000000
w_131: arc (14, 16) = 1.000000
w_133: arc (14, 18) = 1.000000
w_139: arc (15, 12) = 1.000000
w_142: arc (15, 21) = 1.000000
w_143: arc (15, 22) = 1.000000
w_150: arc (16, 18) = 1.000000
w_153: arc (17, 3) = 1.000000
w_154: arc (17, 14) = 1.000000
w_155: arc (17, 28) = 1.000000
w_156: arc (18, 4) = 1.000000
w_157: arc (18, 5) = 1.000000
w_171: arc (19, 12) = 1.000000
w_180: arc (20, 30) = 1.000000
w_185: arc (21, 9) = 1.000000
w_190: arc (21, 15) = 1.000000
w_195: arc (22, 5) = 1.000000
w_197: arc (22, 8) = 1.000000
w_201: arc (22, 15) = 1.000000
w_203: arc (22, 18) = 1.000000
w_206: arc (23, 1) = 1.000000
w_209: arc (23, 12) = 1.000000
w_223: arc (25, 10) = 1.000000
w_224: arc (25, 26) = 1.000000
w_225: arc (26, 4) = 1.000000
w_228: arc (27, 1) = 1.000000
w_235: arc (28, 13) = 1.000000
w_238: arc (28, 16) = 1.000000
w_239: arc (28, 17) = 1.000000
w_241: arc (28, 21) = 1.000000
w_242: arc (28, 22) = 1.000000
w_243: arc (28, 27) = 1.000000
w_253: arc (30, 9) = 1.000000
w_254: arc (30, 11) = 1.000000
w_255: arc (30, 12) = 1.000000
w_260: arc (30, 24) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s5_B6_D1_d25	30	261	5	6	0.250000	66.000000	1	14.199774	14.199413	0.000025	4.489000	0.732000	32	1
