Instance_Name: SPP_n40_s0_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 15.576317
BLB: 15.576317
Gap: 0.000000
Elapsed_Time: 52.723000
Branch_And_Cut_Time: 42.840000
Starting_Cuts_Time: 9.883000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 9) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 23) = 1.000000
w_8: arc (1, 25) = 1.000000
w_10: arc (1, 28) = 1.000000
w_14: arc (1, 35) = 1.000000
w_16: arc (1, 40) = 1.000000
w_18: arc (2, 4) = 1.000000
w_20: arc (2, 11) = 1.000000
w_23: arc (2, 30) = 1.000000
w_25: arc (2, 38) = 1.000000
w_26: arc (2, 40) = 1.000000
w_28: arc (3, 4) = 1.000000
w_29: arc (3, 7) = 1.000000
w_31: arc (3, 14) = 1.000000
w_32: arc (3, 16) = 1.000000
w_33: arc (3, 30) = 1.000000
w_36: arc (3, 40) = 1.000000
w_40: arc (4, 6) = 1.000000
w_42: arc (4, 13) = 1.000000
w_45: arc (4, 23) = 1.000000
w_46: arc (4, 27) = 1.000000
w_47: arc (4, 28) = 1.000000
w_48: arc (4, 30) = 1.000000
w_51: arc (4, 35) = 1.000000
w_54: arc (5, 1) = 1.000000
w_56: arc (5, 8) = 1.000000
w_57: arc (5, 9) = 1.000000
w_58: arc (5, 10) = 1.000000
w_60: arc (5, 14) = 1.000000
w_61: arc (5, 23) = 1.000000
w_62: arc (5, 25) = 1.000000
w_65: arc (5, 31) = 1.000000
w_67: arc (5, 37) = 1.000000
w_68: arc (6, 1) = 1.000000
w_69: arc (6, 4) = 1.000000
w_71: arc (6, 8) = 1.000000
w_74: arc (6, 12) = 1.000000
w_77: arc (6, 20) = 1.000000
w_78: arc (6, 21) = 1.000000
w_79: arc (6, 22) = 1.000000
w_81: arc (6, 25) = 1.000000
w_84: arc (6, 30) = 1.000000
w_86: arc (6, 33) = 1.000000
w_87: arc (6, 35) = 1.000000
w_88: arc (6, 39) = 1.000000
w_91: arc (7, 3) = 1.000000
w_92: arc (7, 11) = 1.000000
w_93: arc (7, 16) = 1.000000
w_96: arc (7, 38) = 1.000000
w_97: arc (8, 5) = 1.000000
w_98: arc (8, 6) = 1.000000
w_100: arc (8, 12) = 1.000000
w_101: arc (8, 17) = 1.000000
w_104: arc (8, 25) = 1.000000
w_105: arc (8, 27) = 1.000000
w_107: arc (8, 39) = 1.000000
w_109: arc (9, 4) = 1.000000
w_110: arc (9, 5) = 1.000000
w_111: arc (9, 6) = 1.000000
w_113: arc (9, 13) = 1.000000
w_115: arc (9, 23) = 1.000000
w_116: arc (9, 25) = 1.000000
w_119: arc (9, 30) = 1.000000
w_123: arc (9, 38) = 1.000000
w_124: arc (9, 40) = 1.000000
w_127: arc (10, 6) = 1.000000
w_128: arc (10, 8) = 1.000000
w_130: arc (10, 12) = 1.000000
w_131: arc (10, 13) = 1.000000
w_133: arc (10, 23) = 1.000000
w_134: arc (10, 25) = 1.000000
w_140: arc (10, 35) = 1.000000
w_141: arc (10, 37) = 1.000000
w_142: arc (11, 2) = 1.000000
w_143: arc (11, 3) = 1.000000
w_144: arc (11, 7) = 1.000000
w_145: arc (11, 16) = 1.000000
w_146: arc (11, 18) = 1.000000
w_150: arc (12, 17) = 1.000000
