Instance_Name: SPP_n30_s8_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 16.116414
BLB: 16.116414
Gap: 0.000000
Elapsed_Time: 4.297000
Branch_And_Cut_Time: 3.667000
Starting_Cuts_Time: 0.630000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_6: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 24) = 1.000000
w_9: arc (1, 25) = 1.000000
w_10: arc (1, 27) = 1.000000
w_11: arc (2, 8) = 1.000000
w_12: arc (2, 12) = 1.000000
w_13: arc (2, 19) = 1.000000
w_15: arc (2, 22) = 1.000000
w_16: arc (2, 23) = 1.000000
w_17: arc (2, 24) = 1.000000
w_20: arc (2, 27) = 1.000000
w_21: arc (2, 29) = 1.000000
w_23: arc (3, 7) = 1.000000
w_24: arc (3, 14) = 1.000000
w_26: arc (3, 18) = 1.000000
w_28: arc (4, 10) = 1.000000
w_30: arc (4, 15) = 1.000000
w_31: arc (4, 16) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 27) = 1.000000
w_34: arc (5, 6) = 1.000000
w_35: arc (5, 7) = 1.000000
w_36: arc (5, 13) = 1.000000
w_37: arc (5, 14) = 1.000000
w_38: arc (5, 17) = 1.000000
w_39: arc (5, 21) = 1.000000
w_40: arc (6, 3) = 1.000000
w_41: arc (6, 5) = 1.000000
w_42: arc (6, 7) = 1.000000
w_43: arc (6, 13) = 1.000000
w_44: arc (6, 14) = 1.000000
w_45: arc (6, 17) = 1.000000
w_46: arc (6, 21) = 1.000000
w_48: arc (7, 3) = 1.000000
w_50: arc (7, 6) = 1.000000
w_51: arc (7, 13) = 1.000000
w_53: arc (7, 17) = 1.000000
w_54: arc (7, 21) = 1.000000
w_55: arc (8, 2) = 1.000000
w_56: arc (8, 19) = 1.000000
w_57: arc (8, 22) = 1.000000
w_60: arc (8, 26) = 1.000000
w_61: arc (8, 28) = 1.000000
w_63: arc (8, 30) = 1.000000
w_64: arc (9, 1) = 1.000000
w_66: arc (9, 12) = 1.000000
w_68: arc (9, 25) = 1.000000
w_69: arc (9, 27) = 1.000000
w_70: arc (10, 1) = 1.000000
w_72: arc (10, 11) = 1.000000
w_73: arc (10, 15) = 1.000000
w_74: arc (10, 16) = 1.000000
w_76: arc (10, 27) = 1.000000
w_77: arc (11, 1) = 1.000000
w_79: arc (11, 9) = 1.000000
w_80: arc (11, 10) = 1.000000
w_81: arc (11, 15) = 1.000000
w_83: arc (11, 18) = 1.000000
w_84: arc (11, 27) = 1.000000
w_85: arc (12, 1) = 1.000000
w_86: arc (12, 2) = 1.000000
w_87: arc (12, 9) = 1.000000
w_88: arc (12, 19) = 1.000000
w_89: arc (12, 20) = 1.000000
w_90: arc (12, 22) = 1.000000
w_91: arc (12, 24) = 1.000000
w_92: arc (12, 25) = 1.000000
w_95: arc (13, 5) = 1.000000
w_98: arc (13, 14) = 1.000000
w_99: arc (13, 21) = 1.000000
w_100: arc (14, 3) = 1.000000
w_101: arc (14, 5) = 1.000000
w_103: arc (14, 7) = 1.000000
w_104: arc (14, 13) = 1.000000
w_105: arc (14, 17) = 1.000000
w_106: arc (14, 21) = 1.000000
w_107: arc (15, 1) = 1.000000
w_109: arc (15, 10) = 1.000000
w_111: arc (15, 16) = 1.000000
w_112: arc (15, 18) = 1.000000
w_113: arc (15, 27) = 1.000000
w_115: arc (16, 4) = 1.000000
w_116: arc (16, 9) = 1.000000
w_117: arc (16, 10) = 1.000000
w_118: arc (16, 11) = 1.000000
w_119: arc (16, 12) = 1.000000
w_120: arc (16, 15) = 1.000000
w_121: arc (16, 27) = 1.000000
w_122: arc (17, 3) = 1.000000
w_123: arc (17, 5) = 1.000000
w_124: arc (17, 6) = 1.000000
w_125: arc (17, 7) = 1.000000
w_127: arc (17, 29) = 1.000000
w_128: arc (18, 3) = 1.000000
w_129: arc (18, 4) = 1.000000
w_131: arc (18, 11) = 1.000000
w_132: arc (18, 15) = 1.000000
w_134: arc (19, 2) = 1.000000
w_135: arc (19, 8) = 1.000000
w_137: arc (19, 20) = 1.000000
w_138: arc (19, 22) = 1.000000
w_140: arc (19, 24) = 1.000000
w_141: arc (19, 25) = 1.000000
w_142: arc (19, 26) = 1.000000
w_143: arc (19, 27) = 1.000000
w_144: arc (19, 28) = 1.000000
w_145: arc (19, 29) = 1.000000
w_146: arc (19, 30) = 1.000000
w_147: arc (20, 2) = 1.000000
w_148: arc (20, 12) = 1.000000
w_149: arc (20, 19) = 1.000000
w_150: arc (20, 22) = 1.000000
w_152: arc (20, 27) = 1.000000
w_153: arc (21, 5) = 1.000000
w_154: arc (21, 6) = 1.000000
w_155: arc (21, 7) = 1.000000
w_156: arc (21, 13) = 1.000000
w_158: arc (21, 28) = 1.000000
w_159: arc (21, 30) = 1.000000
w_160: arc (22, 2) = 1.000000
w_161: arc (22, 8) = 1.000000
w_163: arc (22, 19) = 1.000000
w_164: arc (22, 20) = 1.000000
w_169: arc (22, 27) = 1.000000
w_170: arc (22, 29) = 1.000000
w_171: arc (22, 30) = 1.000000
w_172: arc (23, 2) = 1.000000
w_173: arc (23, 8) = 1.000000
w_174: arc (23, 19) = 1.000000
w_176: arc (23, 24) = 1.000000
w_177: arc (23, 26) = 1.000000
w_178: arc (23, 28) = 1.000000
w_180: arc (23, 30) = 1.000000
w_181: arc (24, 1) = 1.000000
w_184: arc (24, 12) = 1.000000
w_185: arc (24, 19) = 1.000000
w_188: arc (24, 25) = 1.000000
w_189: arc (24, 26) = 1.000000
w_190: arc (24, 27) = 1.000000
w_191: arc (24, 28) = 1.000000
w_193: arc (24, 30) = 1.000000
w_194: arc (25, 1) = 1.000000
w_195: arc (25, 2) = 1.000000
w_198: arc (25, 19) = 1.000000
w_199: arc (25, 20) = 1.000000
w_200: arc (25, 22) = 1.000000
w_201: arc (25, 24) = 1.000000
w_202: arc (25, 26) = 1.000000
w_203: arc (25, 27) = 1.000000
w_205: arc (26, 8) = 1.000000
w_206: arc (26, 12) = 1.000000
w_208: arc (26, 22) = 1.000000
w_209: arc (26, 23) = 1.000000
w_210: arc (26, 24) = 1.000000
w_211: arc (26, 25) = 1.000000
w_213: arc (26, 28) = 1.000000
w_214: arc (26, 29) = 1.000000
w_215: arc (26, 30) = 1.000000
w_216: arc (27, 1) = 1.000000
w_217: arc (27, 2) = 1.000000
w_221: arc (27, 11) = 1.000000
w_222: arc (27, 12) = 1.000000
w_223: arc (27, 15) = 1.000000
w_226: arc (27, 20) = 1.000000
w_227: arc (27, 22) = 1.000000
w_228: arc (27, 24) = 1.000000
w_229: arc (27, 25) = 1.000000
w_230: arc (27, 26) = 1.000000
w_231: arc (27, 29) = 1.000000
w_232: arc (28, 8) = 1.000000
w_233: arc (28, 19) = 1.000000
w_234: arc (28, 21) = 1.000000
w_235: arc (28, 23) = 1.000000
w_236: arc (28, 24) = 1.000000
w_238: arc (28, 29) = 1.000000
w_239: arc (28, 30) = 1.000000
w_241: arc (29, 6) = 1.000000
w_244: arc (29, 19) = 1.000000
w_245: arc (29, 22) = 1.000000
w_246: arc (29, 23) = 1.000000
w_248: arc (29, 26) = 1.000000
w_249: arc (29, 27) = 1.000000
w_251: arc (29, 30) = 1.000000
w_253: arc (30, 19) = 1.000000
w_254: arc (30, 21) = 1.000000
w_255: arc (30, 22) = 1.000000
w_256: arc (30, 23) = 1.000000
w_257: arc (30, 24) = 1.000000
w_258: arc (30, 26) = 1.000000
w_260: arc (30, 29) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s8_B6_D1_d75	30	261	8	6	0.750000	196.000000	1	16.116414	16.116414	0.000000	3.667000	0.630000	32	1
