Instance_Name: SPP_n50_s1_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.787552
BLB: 13.787552
Gap: 0.000000
Elapsed_Time: 324.479000
Branch_And_Cut_Time: 298.759000
Starting_Cuts_Time: 25.720000
Max_Num_Starting_Scenarios: 137
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 10) = 1.000000
w_2: arc (1, 11) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 19) = 1.000000
w_5: arc (1, 20) = 1.000000
w_6: arc (1, 26) = 1.000000
w_13: arc (1, 37) = 1.000000
w_16: arc (1, 45) = 1.000000
w_17: arc (2, 4) = 1.000000
w_18: arc (2, 5) = 1.000000
w_19: arc (2, 7) = 1.000000
w_22: arc (2, 15) = 1.000000
w_23: arc (2, 16) = 1.000000
w_24: arc (2, 19) = 1.000000
w_26: arc (2, 26) = 1.000000
w_30: arc (2, 41) = 1.000000
w_32: arc (2, 47) = 1.000000
w_34: arc (3, 15) = 1.000000
w_36: arc (3, 18) = 1.000000
w_37: arc (3, 24) = 1.000000
w_38: arc (3, 29) = 1.000000
w_42: arc (3, 38) = 1.000000
w_43: arc (3, 43) = 1.000000
w_44: arc (3, 48) = 1.000000
w_45: arc (3, 50) = 1.000000
w_46: arc (4, 2) = 1.000000
w_47: arc (4, 5) = 1.000000
w_49: arc (4, 11) = 1.000000
w_50: arc (4, 12) = 1.000000
w_51: arc (4, 15) = 1.000000
w_53: arc (4, 18) = 1.000000
w_54: arc (4, 19) = 1.000000
w_57: arc (4, 26) = 1.000000
w_58: arc (4, 28) = 1.000000
w_60: arc (4, 38) = 1.000000
w_62: arc (4, 41) = 1.000000
w_63: arc (4, 47) = 1.000000
w_64: arc (5, 2) = 1.000000
w_65: arc (5, 4) = 1.000000
w_66: arc (5, 7) = 1.000000
w_67: arc (5, 11) = 1.000000
w_68: arc (5, 12) = 1.000000
w_70: arc (5, 16) = 1.000000
w_74: arc (5, 26) = 1.000000
w_75: arc (5, 28) = 1.000000
w_80: arc (5, 47) = 1.000000
w_81: arc (6, 1) = 1.000000
w_83: arc (6, 36) = 1.000000
w_84: arc (6, 37) = 1.000000
w_87: arc (6, 45) = 1.000000
w_90: arc (7, 5) = 1.000000
w_91: arc (7, 11) = 1.000000
w_92: arc (7, 12) = 1.000000
w_93: arc (7, 15) = 1.000000
w_95: arc (7, 18) = 1.000000
w_96: arc (7, 19) = 1.000000
w_97: arc (7, 25) = 1.000000
w_98: arc (7, 26) = 1.000000
w_99: arc (7, 28) = 1.000000
w_101: arc (7, 40) = 1.000000
w_102: arc (7, 41) = 1.000000
w_103: arc (7, 44) = 1.000000
w_104: arc (7, 47) = 1.000000
w_105: arc (8, 9) = 1.000000
w_107: arc (8, 17) = 1.000000
w_110: arc (8, 23) = 1.000000
w_113: arc (8, 34) = 1.000000
w_116: arc (8, 46) = 1.000000
w_119: arc (8, 50) = 1.000000
w_120: arc (9, 8) = 1.000000
w_122: arc (9, 21) = 1.000000
w_123: arc (9, 22) = 1.000000
w_124: arc (9, 23) = 1.000000
w_126: arc (9, 33) = 1.000000
w_127: arc (9, 42) = 1.000000
w_128: arc (9, 46) = 1.000000
w_129: arc (9, 49) = 1.000000
w_131: arc (10, 6) = 1.000000
w_135: arc (10, 36) = 1.000000
w_138: arc (10, 45) = 1.000000
w_139: arc (11, 1) = 1.000000
w_140: arc (11, 2) = 1.000000
w_141: arc (11, 4) = 1.000000
w_142: arc (11, 5) = 1.000000
w_143: arc (11, 7) = 1.000000
w_144: arc (11, 12) = 1.000000
w_146: arc (11, 16) = 1.000000
w_147: arc (11, 18) = 1.000000
w_148: arc (11, 19) = 1.000000
w_149: arc (11, 20) = 1.000000
w_150: arc (11, 25) = 1.000000
w_152: arc (11, 28) = 1.000000
w_153: arc (11, 30) = 1.000000
w_154: arc (11, 31) = 1.000000
w_155: arc (11, 32) = 1.000000
w_157: arc (11, 37) = 1.000000
w_158: arc (11, 40) = 1.000000
w_159: arc (11, 44) = 1.000000
w_160: arc (12, 2) = 1.000000
w_162: arc (12, 5) = 1.000000
w_163: arc (12, 7) = 1.000000
w_165: arc (12, 16) = 1.000000
w_170: arc (12, 41) = 1.000000
w_172: arc (13, 3) = 1.000000
w_173: arc (13, 8) = 1.000000
w_175: arc (13, 18) = 1.000000
w_176: arc (13, 20) = 1.000000
w_177: arc (13, 24) = 1.000000
w_179: arc (13, 30) = 1.000000
w_181: arc (13, 33) = 1.000000
w_183: arc (13, 35) = 1.000000
w_185: arc (13, 43) = 1.000000
w_188: arc (13, 49) = 1.000000
w_189: arc (13, 50) = 1.000000
w_190: arc (14, 9) = 1.000000
w_191: arc (14, 21) = 1.000000
w_192: arc (14, 22) = 1.000000
w_193: arc (14, 23) = 1.000000
w_194: arc (14, 27) = 1.000000
w_195: arc (14, 42) = 1.000000
w_197: arc (15, 3) = 1.000000
w_198: arc (15, 4) = 1.000000
w_200: arc (15, 7) = 1.000000
w_209: arc (15, 40) = 1.000000
w_211: arc (16, 2) = 1.000000
w_212: arc (16, 4) = 1.000000
w_213: arc (16, 5) = 1.000000
w_216: arc (16, 12) = 1.000000
w_217: arc (16, 19) = 1.000000
w_218: arc (16, 25) = 1.000000
w_219: arc (16, 26) = 1.000000
w_220: arc (16, 28) = 1.000000
w_221: arc (16, 31) = 1.000000
w_225: arc (16, 47) = 1.000000
w_227: arc (17, 8) = 1.000000
w_228: arc (17, 13) = 1.000000
w_230: arc (17, 22) = 1.000000
w_231: arc (17, 23) = 1.000000
w_232: arc (17, 24) = 1.000000
w_234: arc (17, 30) = 1.000000
w_235: arc (17, 32) = 1.000000
w_236: arc (17, 33) = 1.000000
w_237: arc (17, 34) = 1.000000
w_238: arc (17, 35) = 1.000000
w_241: arc (17, 43) = 1.000000
w_243: arc (17, 48) = 1.000000
w_244: arc (17, 49) = 1.000000
w_245: arc (17, 50) = 1.000000
w_246: arc (18, 1) = 1.000000
w_248: arc (18, 4) = 1.000000
w_249: arc (18, 5) = 1.000000
w_250: arc (18, 7) = 1.000000
w_251: arc (18, 11) = 1.000000
w_255: arc (18, 19) = 1.000000
w_257: arc (18, 24) = 1.000000
w_258: arc (18, 26) = 1.000000
w_259: arc (18, 28) = 1.000000
w_260: arc (18, 30) = 1.000000
w_261: arc (18, 31) = 1.000000
w_262: arc (18, 32) = 1.000000
w_264: arc (18, 35) = 1.000000
w_266: arc (18, 38) = 1.000000
w_267: arc (18, 40) = 1.000000
w_268: arc (18, 48) = 1.000000
w_271: arc (19, 4) = 1.000000
w_273: arc (19, 7) = 1.000000
w_274: arc (19, 11) = 1.000000
w_276: arc (19, 16) = 1.000000
w_278: arc (19, 25) = 1.000000
w_282: arc (19, 37) = 1.000000
