Instance_Name: SPP_n50_s1_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.366165
BLB: 13.366165
Gap: 0.000000
Elapsed_Time: 91.865000
Branch_And_Cut_Time: 81.208000
Starting_Cuts_Time: 10.657000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_32: arc (2, 47) = 1.000000
w_80: arc (5, 47) = 1.000000
w_90: arc (7, 5) = 1.000000
w_104: arc (7, 47) = 1.000000
w_123: arc (9, 22) = 1.000000
w_126: arc (9, 33) = 1.000000
w_127: arc (9, 42) = 1.000000
w_128: arc (9, 46) = 1.000000
w_129: arc (9, 49) = 1.000000
w_140: arc (11, 2) = 1.000000
w_146: arc (11, 16) = 1.000000
w_152: arc (11, 28) = 1.000000
w_158: arc (11, 40) = 1.000000
w_190: arc (14, 9) = 1.000000
w_191: arc (14, 21) = 1.000000
w_192: arc (14, 22) = 1.000000
w_193: arc (14, 23) = 1.000000
w_195: arc (14, 42) = 1.000000
w_223: arc (16, 41) = 1.000000
w_225: arc (16, 47) = 1.000000
w_250: arc (18, 7) = 1.000000
w_255: arc (18, 19) = 1.000000
w_259: arc (18, 28) = 1.000000
w_267: arc (18, 40) = 1.000000
w_276: arc (19, 16) = 1.000000
w_278: arc (19, 25) = 1.000000
w_286: arc (19, 47) = 1.000000
w_300: arc (20, 40) = 1.000000
w_308: arc (21, 46) = 1.000000
w_317: arc (22, 30) = 1.000000
w_319: arc (22, 34) = 1.000000
w_323: arc (22, 49) = 1.000000
w_332: arc (23, 34) = 1.000000
w_365: arc (25, 47) = 1.000000
w_367: arc (26, 2) = 1.000000
w_370: arc (26, 7) = 1.000000
w_371: arc (26, 11) = 1.000000
w_373: arc (26, 16) = 1.000000
w_385: arc (26, 40) = 1.000000
w_402: arc (28, 16) = 1.000000
w_404: arc (28, 19) = 1.000000
w_415: arc (28, 47) = 1.000000
w_432: arc (30, 31) = 1.000000
w_438: arc (30, 37) = 1.000000
w_445: arc (31, 7) = 1.000000
w_446: arc (31, 11) = 1.000000
w_451: arc (31, 20) = 1.000000
w_464: arc (32, 11) = 1.000000
w_471: arc (32, 26) = 1.000000
w_479: arc (32, 40) = 1.000000
w_490: arc (33, 23) = 1.000000
w_493: arc (33, 34) = 1.000000
w_496: arc (33, 46) = 1.000000
w_503: arc (34, 18) = 1.000000
w_504: arc (34, 20) = 1.000000
w_508: arc (34, 32) = 1.000000
w_510: arc (34, 35) = 1.000000
w_524: arc (35, 18) = 1.000000
w_527: arc (35, 26) = 1.000000
w_535: arc (35, 40) = 1.000000
w_550: arc (37, 19) = 1.000000
w_580: arc (40, 2) = 1.000000
w_582: arc (40, 5) = 1.000000
w_587: arc (40, 16) = 1.000000
w_593: arc (40, 28) = 1.000000
w_598: arc (40, 41) = 1.000000
w_600: arc (40, 47) = 1.000000
w_611: arc (41, 47) = 1.000000
w_620: arc (42, 33) = 1.000000
w_621: arc (42, 34) = 1.000000
w_624: arc (42, 49) = 1.000000
w_670: arc (46, 32) = 1.000000
w_673: arc (46, 35) = 1.000000
w_713: arc (49, 30) = 1.000000
w_714: arc (49, 32) = 1.000000
w_716: arc (49, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s1_B3_D1_d25	50	735	1	3	0.250000	184.000000	1	13.366165	13.366165	0.000000	81.208000	10.657000	75	1
