Instance_Name: SPP_n40_s10_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 14.679983
BLB: 14.679983
Gap: 0.000000
Elapsed_Time: 27.061000
Branch_And_Cut_Time: 21.482000
Starting_Cuts_Time: 5.579000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_8: arc (1, 36) = 1.000000
w_9: arc (1, 40) = 1.000000
w_10: arc (2, 1) = 1.000000
w_13: arc (2, 9) = 1.000000
w_14: arc (2, 10) = 1.000000
w_16: arc (2, 16) = 1.000000
w_22: arc (2, 33) = 1.000000
w_42: arc (5, 13) = 1.000000
w_55: arc (6, 20) = 1.000000
w_56: arc (6, 21) = 1.000000
w_65: arc (6, 38) = 1.000000
w_67: arc (7, 8) = 1.000000
w_68: arc (7, 10) = 1.000000
w_76: arc (7, 32) = 1.000000
w_78: arc (8, 1) = 1.000000
w_85: arc (8, 18) = 1.000000
w_86: arc (8, 19) = 1.000000
w_102: arc (9, 29) = 1.000000
w_103: arc (9, 33) = 1.000000
w_104: arc (9, 36) = 1.000000
w_111: arc (10, 17) = 1.000000
w_114: arc (10, 30) = 1.000000
w_117: arc (11, 2) = 1.000000
w_119: arc (11, 6) = 1.000000
w_123: arc (11, 21) = 1.000000
w_126: arc (11, 26) = 1.000000
w_128: arc (11, 28) = 1.000000
w_133: arc (11, 38) = 1.000000
w_135: arc (12, 13) = 1.000000
w_136: arc (12, 21) = 1.000000
w_137: arc (12, 23) = 1.000000
w_138: arc (12, 25) = 1.000000
w_139: arc (12, 27) = 1.000000
w_140: arc (12, 34) = 1.000000
w_144: arc (13, 11) = 1.000000
w_146: arc (13, 16) = 1.000000
w_148: arc (13, 23) = 1.000000
w_149: arc (13, 24) = 1.000000
w_152: arc (13, 31) = 1.000000
w_154: arc (13, 35) = 1.000000
w_156: arc (14, 3) = 1.000000
w_159: arc (14, 15) = 1.000000
w_164: arc (14, 38) = 1.000000
w_168: arc (15, 6) = 1.000000
w_170: arc (15, 24) = 1.000000
w_174: arc (16, 2) = 1.000000
w_177: arc (16, 8) = 1.000000
w_178: arc (16, 11) = 1.000000
w_183: arc (16, 25) = 1.000000
w_194: arc (17, 8) = 1.000000
w_206: arc (18, 7) = 1.000000
w_207: arc (18, 8) = 1.000000
w_209: arc (18, 10) = 1.000000
w_211: arc (18, 19) = 1.000000
w_219: arc (19, 8) = 1.000000
w_225: arc (19, 29) = 1.000000
w_228: arc (19, 36) = 1.000000
w_233: arc (20, 7) = 1.000000
w_234: arc (20, 8) = 1.000000
w_235: arc (20, 9) = 1.000000
w_244: arc (20, 35) = 1.000000
w_248: arc (21, 11) = 1.000000
w_252: arc (21, 25) = 1.000000
w_253: arc (21, 27) = 1.000000
w_256: arc (21, 37) = 1.000000
w_257: arc (22, 4) = 1.000000
w_266: arc (23, 13) = 1.000000
w_267: arc (23, 21) = 1.000000
w_269: arc (23, 27) = 1.000000
w_270: arc (23, 34) = 1.000000
w_274: arc (24, 6) = 1.000000
w_281: arc (24, 26) = 1.000000
w_292: arc (25, 16) = 1.000000
w_294: arc (25, 23) = 1.000000
w_295: arc (25, 27) = 1.000000
w_298: arc (25, 35) = 1.000000
w_300: arc (26, 2) = 1.000000
w_304: arc (26, 9) = 1.000000
w_309: arc (26, 19) = 1.000000
w_311: arc (26, 24) = 1.000000
w_318: arc (27, 6) = 1.000000
w_319: arc (27, 11) = 1.000000
w_320: arc (27, 12) = 1.000000
w_324: arc (27, 20) = 1.000000
w_339: arc (28, 15) = 1.000000
w_351: arc (29, 33) = 1.000000
w_352: arc (29, 36) = 1.000000
w_353: arc (29, 40) = 1.000000
w_354: arc (30, 7) = 1.000000
w_366: arc (31, 17) = 1.000000
w_372: arc (31, 32) = 1.000000
w_380: arc (32, 18) = 1.000000
w_385: arc (33, 1) = 1.000000
w_391: arc (33, 19) = 1.000000
w_393: arc (33, 29) = 1.000000
w_394: arc (33, 36) = 1.000000
w_397: arc (34, 6) = 1.000000
w_398: arc (34, 11) = 1.000000
w_400: arc (34, 13) = 1.000000
w_402: arc (34, 23) = 1.000000
w_406: arc (35, 2) = 1.000000
w_409: arc (35, 8) = 1.000000
w_412: arc (35, 16) = 1.000000
w_415: arc (35, 24) = 1.000000
w_417: arc (35, 26) = 1.000000
w_428: arc (36, 40) = 1.000000
w_434: arc (37, 23) = 1.000000
w_440: arc (38, 2) = 1.000000
w_443: arc (38, 9) = 1.000000
w_444: arc (38, 11) = 1.000000
w_453: arc (38, 28) = 1.000000
w_457: arc (39, 14) = 1.000000
w_459: arc (39, 24) = 1.000000
w_463: arc (40, 19) = 1.000000
w_467: arc (40, 36) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s10_B6_D1_d25	40	468	10	6	0.250000	117.000000	1	14.679983	14.679983	0.000000	21.482000	5.579000	85	1
