Instance_Name: SPP_n40_s4_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.675883
BLB: 13.675883
Gap: 0.000000
Elapsed_Time: 34.039000
Branch_And_Cut_Time: 26.355000
Starting_Cuts_Time: 7.684000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_8: arc (1, 16) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_15: arc (1, 32) = 1.000000
w_20: arc (2, 6) = 1.000000
w_21: arc (2, 7) = 1.000000
w_28: arc (2, 36) = 1.000000
w_33: arc (4, 8) = 1.000000
w_34: arc (4, 17) = 1.000000
w_41: arc (4, 39) = 1.000000
w_43: arc (5, 21) = 1.000000
w_51: arc (6, 2) = 1.000000
w_53: arc (6, 11) = 1.000000
w_54: arc (6, 12) = 1.000000
w_57: arc (6, 16) = 1.000000
w_58: arc (6, 19) = 1.000000
w_59: arc (6, 20) = 1.000000
w_60: arc (6, 22) = 1.000000
w_64: arc (6, 32) = 1.000000
w_65: arc (6, 34) = 1.000000
w_67: arc (7, 1) = 1.000000
w_68: arc (7, 2) = 1.000000
w_69: arc (7, 6) = 1.000000
w_71: arc (7, 20) = 1.000000
w_74: arc (7, 34) = 1.000000
w_75: arc (7, 36) = 1.000000
w_78: arc (8, 21) = 1.000000
w_85: arc (9, 33) = 1.000000
w_86: arc (9, 35) = 1.000000
w_90: arc (10, 3) = 1.000000
w_91: arc (10, 5) = 1.000000
w_92: arc (10, 14) = 1.000000
w_99: arc (11, 1) = 1.000000
w_100: arc (11, 2) = 1.000000
w_103: arc (11, 20) = 1.000000
w_105: arc (11, 26) = 1.000000
w_106: arc (11, 31) = 1.000000
w_109: arc (11, 36) = 1.000000
w_111: arc (12, 6) = 1.000000
w_112: arc (12, 13) = 1.000000
w_113: arc (12, 14) = 1.000000
w_114: arc (12, 15) = 1.000000
w_117: arc (12, 21) = 1.000000
w_118: arc (12, 23) = 1.000000
w_123: arc (12, 33) = 1.000000
w_124: arc (12, 35) = 1.000000
w_125: arc (12, 36) = 1.000000
w_129: arc (13, 1) = 1.000000
w_133: arc (13, 16) = 1.000000
w_134: arc (13, 19) = 1.000000
w_135: arc (13, 21) = 1.000000
w_136: arc (13, 23) = 1.000000
w_142: arc (13, 35) = 1.000000
w_144: arc (13, 39) = 1.000000
w_148: arc (14, 12) = 1.000000
w_149: arc (14, 13) = 1.000000
w_151: arc (14, 16) = 1.000000
w_152: arc (14, 19) = 1.000000
w_154: arc (14, 24) = 1.000000
w_157: arc (14, 31) = 1.000000
w_160: arc (15, 1) = 1.000000
w_161: arc (15, 6) = 1.000000
w_162: arc (15, 9) = 1.000000
w_171: arc (15, 32) = 1.000000
w_172: arc (15, 33) = 1.000000
w_173: arc (15, 35) = 1.000000
w_175: arc (15, 37) = 1.000000
w_176: arc (15, 40) = 1.000000
w_187: arc (16, 24) = 1.000000
w_194: arc (17, 18) = 1.000000
w_196: arc (17, 23) = 1.000000
w_197: arc (17, 33) = 1.000000
w_198: arc (17, 37) = 1.000000
w_200: arc (18, 4) = 1.000000
w_201: arc (18, 8) = 1.000000
w_209: arc (19, 14) = 1.000000
w_210: arc (19, 15) = 1.000000
w_212: arc (19, 21) = 1.000000
w_213: arc (19, 23) = 1.000000
w_214: arc (19, 24) = 1.000000
w_218: arc (19, 33) = 1.000000
w_221: arc (19, 37) = 1.000000
w_222: arc (19, 39) = 1.000000
w_223: arc (20, 1) = 1.000000
w_224: arc (20, 2) = 1.000000
w_225: arc (20, 6) = 1.000000
w_226: arc (20, 7) = 1.000000
w_227: arc (20, 11) = 1.000000
w_228: arc (20, 14) = 1.000000
w_229: arc (20, 16) = 1.000000
w_232: arc (20, 32) = 1.000000
w_234: arc (20, 36) = 1.000000
w_235: arc (21, 4) = 1.000000
w_237: arc (21, 8) = 1.000000
w_239: arc (21, 13) = 1.000000
w_241: arc (21, 18) = 1.000000
