Instance_Name: SPP_n50_s9_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.205910
BLB: 14.205910
Gap: 0.000000
Elapsed_Time: 97.063000
Branch_And_Cut_Time: 91.855000
Starting_Cuts_Time: 5.208000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_1: arc (1, 16) = 1.000000
w_2: arc (1, 19) = 1.000000
w_3: arc (1, 26) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (1, 38) = 1.000000
w_6: arc (1, 39) = 1.000000
w_7: arc (1, 47) = 1.000000
w_8: arc (1, 48) = 1.000000
w_9: arc (2, 3) = 1.000000
w_10: arc (2, 8) = 1.000000
w_11: arc (2, 10) = 1.000000
w_12: arc (2, 12) = 1.000000
w_13: arc (2, 13) = 1.000000
w_14: arc (2, 18) = 1.000000
w_15: arc (2, 22) = 1.000000
w_16: arc (2, 23) = 1.000000
w_17: arc (2, 24) = 1.000000
w_18: arc (2, 29) = 1.000000
w_19: arc (2, 30) = 1.000000
w_20: arc (2, 32) = 1.000000
w_21: arc (2, 33) = 1.000000
w_22: arc (2, 35) = 1.000000
w_23: arc (2, 37) = 1.000000
w_24: arc (2, 41) = 1.000000
w_25: arc (2, 43) = 1.000000
w_26: arc (2, 44) = 1.000000
w_27: arc (2, 46) = 1.000000
w_28: arc (2, 49) = 1.000000
w_29: arc (3, 2) = 1.000000
w_30: arc (3, 4) = 1.000000
w_31: arc (3, 6) = 1.000000
w_32: arc (3, 7) = 1.000000
w_33: arc (3, 9) = 1.000000
w_35: arc (3, 13) = 1.000000
w_36: arc (3, 17) = 1.000000
w_37: arc (3, 18) = 1.000000
w_38: arc (3, 19) = 1.000000
w_39: arc (3, 20) = 1.000000
w_40: arc (3, 24) = 1.000000
w_41: arc (3, 28) = 1.000000
w_42: arc (3, 31) = 1.000000
w_43: arc (3, 32) = 1.000000
w_44: arc (3, 33) = 1.000000
w_45: arc (3, 37) = 1.000000
w_46: arc (3, 38) = 1.000000
w_47: arc (3, 39) = 1.000000
w_48: arc (3, 41) = 1.000000
w_49: arc (3, 43) = 1.000000
w_50: arc (3, 48) = 1.000000
w_51: arc (3, 49) = 1.000000
w_52: arc (4, 3) = 1.000000
w_53: arc (4, 6) = 1.000000
w_55: arc (4, 9) = 1.000000
w_56: arc (4, 13) = 1.000000
w_58: arc (4, 18) = 1.000000
w_59: arc (4, 31) = 1.000000
w_60: arc (4, 37) = 1.000000
w_61: arc (4, 39) = 1.000000
w_62: arc (4, 43) = 1.000000
w_63: arc (4, 49) = 1.000000
w_65: arc (5, 25) = 1.000000
w_66: arc (5, 34) = 1.000000
w_67: arc (5, 36) = 1.000000
w_68: arc (5, 40) = 1.000000
w_69: arc (5, 50) = 1.000000
w_70: arc (6, 3) = 1.000000
w_71: arc (6, 4) = 1.000000
w_72: arc (6, 7) = 1.000000
w_73: arc (6, 12) = 1.000000
w_74: arc (6, 13) = 1.000000
w_75: arc (6, 16) = 1.000000
w_76: arc (6, 18) = 1.000000
w_77: arc (6, 19) = 1.000000
w_79: arc (6, 26) = 1.000000
w_80: arc (6, 28) = 1.000000
w_82: arc (6, 32) = 1.000000
w_83: arc (6, 37) = 1.000000
w_84: arc (6, 38) = 1.000000
w_85: arc (6, 39) = 1.000000
w_87: arc (6, 48) = 1.000000
w_88: arc (6, 49) = 1.000000
w_89: arc (7, 3) = 1.000000
w_90: arc (7, 4) = 1.000000
w_91: arc (7, 6) = 1.000000
w_92: arc (7, 9) = 1.000000
w_93: arc (7, 13) = 1.000000
w_94: arc (7, 17) = 1.000000
w_95: arc (7, 18) = 1.000000
w_96: arc (7, 31) = 1.000000
w_97: arc (7, 37) = 1.000000
w_98: arc (7, 43) = 1.000000
w_99: arc (7, 49) = 1.000000
w_100: arc (8, 2) = 1.000000
w_101: arc (8, 10) = 1.000000
w_102: arc (8, 21) = 1.000000
w_103: arc (8, 22) = 1.000000
w_104: arc (8, 23) = 1.000000
w_105: arc (8, 27) = 1.000000
w_106: arc (8, 29) = 1.000000
w_108: arc (8, 33) = 1.000000
w_110: arc (8, 42) = 1.000000
w_111: arc (8, 44) = 1.000000
w_112: arc (8, 46) = 1.000000
w_113: arc (9, 3) = 1.000000
w_114: arc (9, 4) = 1.000000
w_115: arc (9, 7) = 1.000000
w_117: arc (9, 18) = 1.000000
w_118: arc (9, 31) = 1.000000
w_119: arc (9, 37) = 1.000000
w_120: arc (9, 49) = 1.000000
w_122: arc (10, 8) = 1.000000
w_124: arc (10, 15) = 1.000000
w_126: arc (10, 22) = 1.000000
w_127: arc (10, 23) = 1.000000
w_128: arc (10, 27) = 1.000000
w_129: arc (10, 29) = 1.000000
w_130: arc (10, 33) = 1.000000
w_131: arc (10, 35) = 1.000000
w_132: arc (10, 40) = 1.000000
w_133: arc (10, 41) = 1.000000
w_134: arc (10, 42) = 1.000000
w_135: arc (10, 44) = 1.000000
w_136: arc (10, 45) = 1.000000
w_137: arc (10, 46) = 1.000000
w_138: arc (11, 1) = 1.000000
w_139: arc (11, 16) = 1.000000
w_141: arc (11, 26) = 1.000000
w_142: arc (11, 28) = 1.000000
w_143: arc (11, 38) = 1.000000
w_144: arc (11, 39) = 1.000000
w_145: arc (11, 47) = 1.000000
w_146: arc (11, 48) = 1.000000
w_147: arc (12, 2) = 1.000000
w_148: arc (12, 3) = 1.000000
w_149: arc (12, 6) = 1.000000
w_151: arc (12, 14) = 1.000000
w_152: arc (12, 15) = 1.000000
w_153: arc (12, 18) = 1.000000
w_154: arc (12, 20) = 1.000000
w_155: arc (12, 24) = 1.000000
w_156: arc (12, 28) = 1.000000
w_157: arc (12, 32) = 1.000000
w_158: arc (12, 33) = 1.000000
w_159: arc (12, 35) = 1.000000
w_161: arc (12, 39) = 1.000000
w_162: arc (12, 41) = 1.000000
w_163: arc (12, 43) = 1.000000
w_164: arc (12, 44) = 1.000000
w_165: arc (12, 48) = 1.000000
w_166: arc (12, 50) = 1.000000
w_167: arc (13, 2) = 1.000000
w_168: arc (13, 3) = 1.000000
w_169: arc (13, 4) = 1.000000
w_170: arc (13, 6) = 1.000000
w_171: arc (13, 7) = 1.000000
w_172: arc (13, 12) = 1.000000
w_173: arc (13, 17) = 1.000000
w_175: arc (13, 20) = 1.000000
w_177: arc (13, 30) = 1.000000
w_178: arc (13, 31) = 1.000000
w_179: arc (13, 32) = 1.000000
w_180: arc (13, 33) = 1.000000
w_181: arc (13, 37) = 1.000000
w_182: arc (13, 39) = 1.000000
w_183: arc (13, 41) = 1.000000
w_184: arc (13, 43) = 1.000000
w_185: arc (13, 44) = 1.000000
w_186: arc (13, 48) = 1.000000
w_187: arc (13, 49) = 1.000000
w_188: arc (14, 5) = 1.000000
w_189: arc (14, 10) = 1.000000
w_190: arc (14, 12) = 1.000000
w_191: arc (14, 15) = 1.000000
w_192: arc (14, 20) = 1.000000
w_193: arc (14, 21) = 1.000000
w_194: arc (14, 25) = 1.000000
w_195: arc (14, 27) = 1.000000
w_196: arc (14, 29) = 1.000000
w_197: arc (14, 32) = 1.000000
w_198: arc (14, 34) = 1.000000
w_199: arc (14, 35) = 1.000000
w_200: arc (14, 36) = 1.000000
w_201: arc (14, 40) = 1.000000
w_202: arc (14, 41) = 1.000000
w_203: arc (14, 44) = 1.000000
w_206: arc (15, 12) = 1.000000
