Instance_Name: SPP_n50_s7_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.757031
BLB: 14.757031
Gap: 0.000000
Elapsed_Time: 51.418000
Branch_And_Cut_Time: 39.673000
Starting_Cuts_Time: 11.745000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_9: arc (1, 37) = 1.000000
w_20: arc (2, 24) = 1.000000
w_29: arc (2, 41) = 1.000000
w_35: arc (3, 13) = 1.000000
w_39: arc (3, 23) = 1.000000
w_42: arc (3, 42) = 1.000000
w_48: arc (4, 15) = 1.000000
w_52: arc (4, 21) = 1.000000
w_74: arc (6, 3) = 1.000000
w_75: arc (6, 11) = 1.000000
w_77: arc (6, 19) = 1.000000
w_78: arc (6, 20) = 1.000000
w_79: arc (6, 25) = 1.000000
w_80: arc (6, 44) = 1.000000
w_82: arc (7, 2) = 1.000000
w_85: arc (7, 10) = 1.000000
w_93: arc (7, 31) = 1.000000
w_96: arc (7, 39) = 1.000000
w_102: arc (7, 49) = 1.000000
w_104: arc (8, 10) = 1.000000
w_105: arc (8, 17) = 1.000000
w_106: arc (8, 22) = 1.000000
w_109: arc (8, 38) = 1.000000
w_111: arc (8, 40) = 1.000000
w_113: arc (9, 2) = 1.000000
w_117: arc (9, 14) = 1.000000
w_124: arc (9, 31) = 1.000000
w_126: arc (9, 36) = 1.000000
w_128: arc (9, 40) = 1.000000
w_132: arc (9, 48) = 1.000000
w_135: arc (10, 17) = 1.000000
w_141: arc (10, 33) = 1.000000
w_147: arc (10, 49) = 1.000000
w_149: arc (11, 6) = 1.000000
w_150: arc (11, 13) = 1.000000
w_156: arc (11, 25) = 1.000000
w_159: arc (11, 42) = 1.000000
w_161: arc (11, 48) = 1.000000
w_166: arc (12, 21) = 1.000000
w_176: arc (13, 2) = 1.000000
w_182: arc (13, 14) = 1.000000
w_184: arc (13, 24) = 1.000000
w_186: arc (13, 28) = 1.000000
w_198: arc (14, 7) = 1.000000
w_203: arc (14, 24) = 1.000000
w_208: arc (14, 31) = 1.000000
w_210: arc (14, 36) = 1.000000
w_214: arc (14, 48) = 1.000000
w_222: arc (15, 32) = 1.000000
w_227: arc (16, 1) = 1.000000
w_233: arc (16, 32) = 1.000000
w_234: arc (16, 34) = 1.000000
w_235: arc (16, 37) = 1.000000
w_240: arc (17, 10) = 1.000000
w_251: arc (18, 22) = 1.000000
w_255: arc (18, 34) = 1.000000
w_261: arc (19, 3) = 1.000000
w_262: arc (19, 4) = 1.000000
w_267: arc (19, 20) = 1.000000
w_269: arc (19, 23) = 1.000000
w_270: arc (19, 25) = 1.000000
w_271: arc (19, 29) = 1.000000
w_277: arc (19, 47) = 1.000000
w_278: arc (19, 48) = 1.000000
w_285: arc (20, 25) = 1.000000
w_286: arc (20, 30) = 1.000000
w_287: arc (20, 42) = 1.000000
w_290: arc (20, 48) = 1.000000
w_293: arc (21, 12) = 1.000000
w_298: arc (21, 23) = 1.000000
w_299: arc (21, 29) = 1.000000
