Instance_Name: SPP_n30_s3_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 13.137729
BLB: 13.137729
Gap: 0.000000
Elapsed_Time: 6.275000
Branch_And_Cut_Time: 5.497000
Starting_Cuts_Time: 0.778000
Max_Num_Starting_Scenarios: 30
Problem_is_feasible: 1


-------------------------------



Solution:

w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_8: arc (1, 21) = 1.000000
w_10: arc (1, 27) = 1.000000
w_13: arc (2, 16) = 1.000000
w_14: arc (2, 22) = 1.000000
w_27: arc (4, 3) = 1.000000
w_29: arc (4, 7) = 1.000000
w_30: arc (4, 10) = 1.000000
w_34: arc (4, 21) = 1.000000
w_37: arc (4, 30) = 1.000000
w_40: arc (5, 9) = 1.000000
w_46: arc (6, 17) = 1.000000
w_50: arc (6, 29) = 1.000000
w_60: arc (7, 21) = 1.000000
w_71: arc (9, 5) = 1.000000
w_77: arc (10, 4) = 1.000000
w_80: arc (10, 9) = 1.000000
w_91: arc (11, 7) = 1.000000
w_95: arc (11, 17) = 1.000000
w_98: arc (11, 21) = 1.000000
w_100: arc (11, 27) = 1.000000
w_112: arc (13, 28) = 1.000000
w_113: arc (14, 6) = 1.000000
w_117: arc (14, 19) = 1.000000
w_120: arc (14, 29) = 1.000000
w_121: arc (15, 1) = 1.000000
w_127: arc (15, 23) = 1.000000
w_129: arc (15, 27) = 1.000000
w_132: arc (16, 7) = 1.000000
w_141: arc (17, 6) = 1.000000
w_142: arc (17, 7) = 1.000000
w_145: arc (17, 19) = 1.000000
w_147: arc (17, 26) = 1.000000
w_148: arc (17, 29) = 1.000000
w_152: arc (18, 7) = 1.000000
w_155: arc (18, 16) = 1.000000
w_156: arc (18, 19) = 1.000000
w_157: arc (18, 21) = 1.000000
w_162: arc (19, 6) = 1.000000
w_166: arc (19, 14) = 1.000000
w_174: arc (19, 29) = 1.000000
w_177: arc (20, 25) = 1.000000
w_178: arc (20, 27) = 1.000000
w_185: arc (21, 13) = 1.000000
w_193: arc (21, 28) = 1.000000
w_194: arc (22, 2) = 1.000000
w_201: arc (23, 27) = 1.000000
w_204: arc (24, 4) = 1.000000
w_216: arc (25, 15) = 1.000000
w_217: arc (25, 18) = 1.000000
w_220: arc (25, 27) = 1.000000
w_229: arc (27, 7) = 1.000000
w_230: arc (27, 11) = 1.000000
w_233: arc (27, 18) = 1.000000
w_234: arc (27, 20) = 1.000000
w_235: arc (27, 21) = 1.000000
w_239: arc (28, 6) = 1.000000
w_243: arc (28, 14) = 1.000000
w_247: arc (28, 29) = 1.000000
w_249: arc (29, 14) = 1.000000
w_250: arc (29, 17) = 1.000000
w_251: arc (29, 19) = 1.000000
w_255: arc (30, 4) = 1.000000
w_256: arc (30, 5) = 1.000000
w_257: arc (30, 9) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s3_B3_D1_d25	30	261	3	3	0.250000	66.000000	1	13.137729	13.137729	0.000000	5.497000	0.778000	30	1
