Instance_Name: SPP_n40_s1_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.207422
BLB: 13.207422
Gap: 0.000000
Elapsed_Time: 40.616000
Branch_And_Cut_Time: 35.160000
Starting_Cuts_Time: 5.456000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_26: arc (2, 40) = 1.000000
w_53: arc (5, 2) = 1.000000
w_56: arc (5, 11) = 1.000000
w_62: arc (5, 26) = 1.000000
w_78: arc (7, 18) = 1.000000
w_83: arc (7, 31) = 1.000000
w_84: arc (7, 40) = 1.000000
w_95: arc (9, 14) = 1.000000
w_117: arc (11, 20) = 1.000000
w_121: arc (11, 30) = 1.000000
w_129: arc (12, 5) = 1.000000
w_130: arc (12, 7) = 1.000000
w_131: arc (12, 16) = 1.000000
w_134: arc (12, 28) = 1.000000
w_135: arc (12, 40) = 1.000000
w_170: arc (16, 11) = 1.000000
w_176: arc (16, 31) = 1.000000
w_182: arc (17, 23) = 1.000000
w_185: arc (17, 33) = 1.000000
w_204: arc (18, 34) = 1.000000
w_205: arc (18, 35) = 1.000000
w_212: arc (19, 7) = 1.000000
w_233: arc (20, 34) = 1.000000
w_239: arc (21, 14) = 1.000000
w_244: arc (22, 9) = 1.000000
w_245: arc (22, 14) = 1.000000
w_254: arc (23, 9) = 1.000000
w_255: arc (23, 14) = 1.000000
w_257: arc (23, 21) = 1.000000
w_294: arc (26, 30) = 1.000000
w_296: arc (26, 32) = 1.000000
w_309: arc (28, 11) = 1.000000
w_313: arc (28, 18) = 1.000000
w_317: arc (28, 26) = 1.000000
w_332: arc (30, 22) = 1.000000
w_349: arc (31, 18) = 1.000000
w_350: arc (31, 19) = 1.000000
w_351: arc (31, 20) = 1.000000
w_355: arc (31, 30) = 1.000000
w_356: arc (31, 32) = 1.000000
w_371: arc (32, 34) = 1.000000
w_377: arc (33, 9) = 1.000000
w_380: arc (33, 21) = 1.000000
w_392: arc (34, 22) = 1.000000
w_393: arc (34, 23) = 1.000000
w_396: arc (34, 33) = 1.000000
w_397: arc (34, 35) = 1.000000
w_404: arc (35, 17) = 1.000000
w_413: arc (35, 34) = 1.000000
w_454: arc (40, 11) = 1.000000
w_458: arc (40, 18) = 1.000000
w_465: arc (40, 32) = 1.000000
w_466: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s1_B3_D1_d25	40	468	1	3	0.250000	117.000000	1	13.207422	13.207422	0.000000	35.160000	5.456000	55	1
