Instance_Name: SPP_n30_s5_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.064247
BLB: 13.064247
Gap: 0.000000
Elapsed_Time: 2.553000
Branch_And_Cut_Time: 2.115000
Starting_Cuts_Time: 0.438000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 12) = 1.000000
w_5: arc (1, 21) = 1.000000
w_7: arc (1, 27) = 1.000000
w_8: arc (1, 30) = 1.000000
w_9: arc (2, 1) = 1.000000
w_10: arc (2, 8) = 1.000000
w_11: arc (2, 9) = 1.000000
w_12: arc (2, 11) = 1.000000
w_13: arc (2, 12) = 1.000000
w_14: arc (2, 19) = 1.000000
w_15: arc (2, 21) = 1.000000
w_16: arc (2, 23) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 13) = 1.000000
w_21: arc (3, 14) = 1.000000
w_22: arc (3, 15) = 1.000000
w_23: arc (3, 16) = 1.000000
w_25: arc (3, 22) = 1.000000
w_26: arc (3, 28) = 1.000000
w_28: arc (4, 6) = 1.000000
w_30: arc (4, 9) = 1.000000
w_31: arc (4, 10) = 1.000000
w_32: arc (4, 18) = 1.000000
w_34: arc (4, 25) = 1.000000
w_35: arc (4, 26) = 1.000000
w_36: arc (5, 4) = 1.000000
w_37: arc (5, 6) = 1.000000
w_38: arc (5, 7) = 1.000000
w_40: arc (5, 10) = 1.000000
w_41: arc (5, 16) = 1.000000
w_43: arc (5, 22) = 1.000000
w_45: arc (6, 4) = 1.000000
w_49: arc (6, 18) = 1.000000
w_50: arc (6, 25) = 1.000000
w_51: arc (6, 29) = 1.000000
w_52: arc (7, 3) = 1.000000
w_53: arc (7, 5) = 1.000000
w_55: arc (7, 14) = 1.000000
w_57: arc (7, 16) = 1.000000
w_58: arc (7, 18) = 1.000000
w_63: arc (8, 4) = 1.000000
w_64: arc (8, 5) = 1.000000
w_65: arc (8, 6) = 1.000000
w_66: arc (8, 9) = 1.000000
w_69: arc (8, 13) = 1.000000
w_71: arc (8, 21) = 1.000000
w_72: arc (8, 22) = 1.000000
w_73: arc (8, 30) = 1.000000
w_74: arc (9, 2) = 1.000000
w_75: arc (9, 4) = 1.000000
w_76: arc (9, 8) = 1.000000
w_77: arc (9, 10) = 1.000000
w_80: arc (9, 24) = 1.000000
w_81: arc (9, 25) = 1.000000
w_82: arc (9, 26) = 1.000000
w_83: arc (9, 30) = 1.000000
w_84: arc (10, 4) = 1.000000
w_85: arc (10, 5) = 1.000000
w_86: arc (10, 6) = 1.000000
w_87: arc (10, 8) = 1.000000
w_88: arc (10, 9) = 1.000000
w_89: arc (10, 12) = 1.000000
w_90: arc (10, 18) = 1.000000
w_91: arc (10, 21) = 1.000000
w_92: arc (10, 25) = 1.000000
w_94: arc (11, 2) = 1.000000
w_95: arc (11, 12) = 1.000000
w_97: arc (11, 20) = 1.000000
w_100: arc (11, 24) = 1.000000
w_101: arc (11, 30) = 1.000000
w_102: arc (12, 1) = 1.000000
w_104: arc (12, 8) = 1.000000
w_105: arc (12, 9) = 1.000000
w_109: arc (12, 15) = 1.000000
w_110: arc (12, 19) = 1.000000
w_111: arc (12, 21) = 1.000000
w_113: arc (12, 23) = 1.000000
w_114: arc (12, 24) = 1.000000
w_115: arc (12, 30) = 1.000000
w_117: arc (13, 7) = 1.000000
w_118: arc (13, 8) = 1.000000
w_119: arc (13, 12) = 1.000000
w_120: arc (13, 14) = 1.000000
w_121: arc (13, 15) = 1.000000
w_122: arc (13, 18) = 1.000000
w_123: arc (13, 21) = 1.000000
w_124: arc (13, 22) = 1.000000
w_125: arc (13, 27) = 1.000000
w_126: arc (13, 28) = 1.000000
w_129: arc (14, 13) = 1.000000
w_130: arc (14, 15) = 1.000000
w_131: arc (14, 16) = 1.000000
w_132: arc (14, 17) = 1.000000
w_133: arc (14, 18) = 1.000000
w_134: arc (14, 22) = 1.000000
w_135: arc (14, 28) = 1.000000
w_136: arc (14, 29) = 1.000000
w_137: arc (15, 3) = 1.000000
w_138: arc (15, 7) = 1.000000
w_139: arc (15, 12) = 1.000000
w_141: arc (15, 14) = 1.000000
w_142: arc (15, 21) = 1.000000
w_143: arc (15, 22) = 1.000000
w_144: arc (15, 27) = 1.000000
w_146: arc (16, 3) = 1.000000
w_147: arc (16, 5) = 1.000000
w_149: arc (16, 14) = 1.000000
w_150: arc (16, 18) = 1.000000
w_151: arc (16, 22) = 1.000000
w_153: arc (17, 3) = 1.000000
w_154: arc (17, 14) = 1.000000
w_155: arc (17, 28) = 1.000000
w_156: arc (18, 4) = 1.000000
w_157: arc (18, 5) = 1.000000
w_158: arc (18, 6) = 1.000000
w_160: arc (18, 8) = 1.000000
w_161: arc (18, 10) = 1.000000
w_162: arc (18, 13) = 1.000000
w_166: arc (18, 28) = 1.000000
