Instance_Name: SPP_n50_s4_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 12.972731
BLB: 12.972731
Gap: 0.000000
Elapsed_Time: 36.154000
Branch_And_Cut_Time: 32.369000
Starting_Cuts_Time: 3.785000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_9: arc (1, 19) = 1.000000
w_17: arc (1, 35) = 1.000000
w_19: arc (1, 44) = 1.000000
w_40: arc (4, 8) = 1.000000
w_62: arc (6, 1) = 1.000000
w_66: arc (6, 12) = 1.000000
w_67: arc (6, 14) = 1.000000
w_70: arc (6, 19) = 1.000000
w_79: arc (6, 44) = 1.000000
w_82: arc (7, 1) = 1.000000
w_84: arc (7, 6) = 1.000000
w_86: arc (7, 20) = 1.000000
w_89: arc (7, 34) = 1.000000
w_90: arc (7, 36) = 1.000000
w_109: arc (9, 48) = 1.000000
w_142: arc (12, 21) = 1.000000
w_154: arc (12, 42) = 1.000000
w_166: arc (13, 21) = 1.000000
w_197: arc (14, 43) = 1.000000
w_198: arc (14, 44) = 1.000000
w_199: arc (14, 46) = 1.000000
w_209: arc (15, 23) = 1.000000
w_224: arc (16, 3) = 1.000000
w_232: arc (16, 20) = 1.000000
w_267: arc (19, 21) = 1.000000
w_268: arc (19, 23) = 1.000000
w_277: arc (19, 39) = 1.000000
w_283: arc (20, 1) = 1.000000
w_285: arc (20, 6) = 1.000000
w_288: arc (20, 14) = 1.000000
w_292: arc (20, 32) = 1.000000
w_295: arc (20, 50) = 1.000000
w_296: arc (21, 4) = 1.000000
w_298: arc (21, 8) = 1.000000
w_325: arc (23, 4) = 1.000000
w_332: arc (23, 21) = 1.000000
w_334: arc (23, 27) = 1.000000
w_358: arc (24, 43) = 1.000000
w_370: arc (25, 47) = 1.000000
w_383: arc (27, 8) = 1.000000
w_394: arc (28, 8) = 1.000000
w_398: arc (28, 25) = 1.000000
w_440: arc (31, 19) = 1.000000
w_458: arc (32, 19) = 1.000000
w_468: arc (32, 44) = 1.000000
w_476: arc (33, 17) = 1.000000
w_497: arc (34, 32) = 1.000000
w_524: arc (36, 15) = 1.000000
w_526: arc (36, 19) = 1.000000
w_558: arc (39, 4) = 1.000000
w_560: arc (39, 8) = 1.000000
w_569: arc (39, 27) = 1.000000
w_583: arc (40, 37) = 1.000000
w_596: arc (42, 4) = 1.000000
w_629: arc (43, 28) = 1.000000
w_646: arc (44, 23) = 1.000000
w_647: arc (44, 24) = 1.000000
w_655: arc (44, 39) = 1.000000
w_663: arc (45, 15) = 1.000000
w_672: arc (45, 42) = 1.000000
w_689: arc (46, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s4_B3_D1_d25	50	735	4	3	0.250000	184.000000	1	12.972731	12.972731	0.000000	32.369000	3.785000	45	1
