Instance_Name: SPP_n50_s7_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.757031
BLB: 14.757031
Gap: 0.000000
Elapsed_Time: 48.030000
Branch_And_Cut_Time: 36.743000
Starting_Cuts_Time: 11.287000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 12) = 1.000000
w_2: arc (1, 16) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 21) = 1.000000
w_5: arc (1, 22) = 1.000000
w_9: arc (1, 37) = 1.000000
w_11: arc (1, 46) = 1.000000
w_15: arc (2, 7) = 1.000000
w_17: arc (2, 13) = 1.000000
w_20: arc (2, 24) = 1.000000
w_21: arc (2, 26) = 1.000000
w_22: arc (2, 28) = 1.000000
w_23: arc (2, 29) = 1.000000
w_24: arc (2, 30) = 1.000000
w_25: arc (2, 31) = 1.000000
w_26: arc (2, 35) = 1.000000
w_27: arc (2, 36) = 1.000000
w_28: arc (2, 40) = 1.000000
w_29: arc (2, 41) = 1.000000
w_31: arc (2, 43) = 1.000000
w_33: arc (3, 6) = 1.000000
w_35: arc (3, 13) = 1.000000
w_36: arc (3, 15) = 1.000000
w_37: arc (3, 19) = 1.000000
w_38: arc (3, 20) = 1.000000
w_39: arc (3, 23) = 1.000000
w_42: arc (3, 42) = 1.000000
w_44: arc (3, 47) = 1.000000
w_45: arc (3, 48) = 1.000000
w_48: arc (4, 15) = 1.000000
w_51: arc (4, 19) = 1.000000
w_52: arc (4, 21) = 1.000000
w_53: arc (4, 23) = 1.000000
w_55: arc (4, 32) = 1.000000
w_56: arc (4, 45) = 1.000000
w_57: arc (4, 46) = 1.000000
w_58: arc (4, 47) = 1.000000
w_59: arc (4, 50) = 1.000000
w_60: arc (5, 2) = 1.000000
w_62: arc (5, 9) = 1.000000
w_63: arc (5, 13) = 1.000000
w_64: arc (5, 14) = 1.000000
w_65: arc (5, 24) = 1.000000
w_66: arc (5, 26) = 1.000000
w_68: arc (5, 30) = 1.000000
w_70: arc (5, 35) = 1.000000
w_71: arc (5, 36) = 1.000000
w_74: arc (6, 3) = 1.000000
w_75: arc (6, 11) = 1.000000
w_76: arc (6, 15) = 1.000000
w_77: arc (6, 19) = 1.000000
w_78: arc (6, 20) = 1.000000
w_79: arc (6, 25) = 1.000000
w_80: arc (6, 44) = 1.000000
w_82: arc (7, 2) = 1.000000
w_83: arc (7, 5) = 1.000000
w_84: arc (7, 9) = 1.000000
w_85: arc (7, 10) = 1.000000
w_86: arc (7, 13) = 1.000000
w_87: arc (7, 14) = 1.000000
w_88: arc (7, 23) = 1.000000
w_90: arc (7, 26) = 1.000000
w_91: arc (7, 28) = 1.000000
w_93: arc (7, 31) = 1.000000
w_94: arc (7, 35) = 1.000000
w_95: arc (7, 36) = 1.000000
w_96: arc (7, 39) = 1.000000
w_99: arc (7, 42) = 1.000000
w_100: arc (7, 43) = 1.000000
w_102: arc (7, 49) = 1.000000
w_104: arc (8, 10) = 1.000000
w_105: arc (8, 17) = 1.000000
w_106: arc (8, 22) = 1.000000
w_108: arc (8, 33) = 1.000000
w_109: arc (8, 38) = 1.000000
w_111: arc (8, 40) = 1.000000
w_113: arc (9, 2) = 1.000000
w_114: arc (9, 5) = 1.000000
w_116: arc (9, 13) = 1.000000
w_117: arc (9, 14) = 1.000000
w_118: arc (9, 23) = 1.000000
w_120: arc (9, 26) = 1.000000
w_122: arc (9, 29) = 1.000000
w_123: arc (9, 30) = 1.000000
w_124: arc (9, 31) = 1.000000
w_127: arc (9, 39) = 1.000000
w_128: arc (9, 40) = 1.000000
w_130: arc (9, 42) = 1.000000
w_131: arc (9, 43) = 1.000000
w_132: arc (9, 48) = 1.000000
w_133: arc (10, 7) = 1.000000
w_134: arc (10, 8) = 1.000000
w_135: arc (10, 17) = 1.000000
w_136: arc (10, 22) = 1.000000
w_139: arc (10, 28) = 1.000000
w_141: arc (10, 33) = 1.000000
w_142: arc (10, 36) = 1.000000
w_143: arc (10, 38) = 1.000000
w_145: arc (10, 40) = 1.000000
w_146: arc (10, 43) = 1.000000
w_147: arc (10, 49) = 1.000000
w_148: arc (11, 3) = 1.000000
w_149: arc (11, 6) = 1.000000
w_150: arc (11, 13) = 1.000000
w_151: arc (11, 14) = 1.000000
w_153: arc (11, 19) = 1.000000
w_155: arc (11, 23) = 1.000000
w_156: arc (11, 25) = 1.000000
w_157: arc (11, 29) = 1.000000
w_159: arc (11, 42) = 1.000000
w_161: arc (11, 48) = 1.000000
w_162: arc (12, 1) = 1.000000
w_164: arc (12, 16) = 1.000000
w_166: arc (12, 21) = 1.000000
w_167: arc (12, 22) = 1.000000
w_169: arc (12, 29) = 1.000000
w_170: arc (12, 32) = 1.000000
w_171: arc (12, 34) = 1.000000
w_173: arc (12, 45) = 1.000000
w_174: arc (12, 46) = 1.000000
w_175: arc (12, 50) = 1.000000
w_176: arc (13, 2) = 1.000000
w_179: arc (13, 7) = 1.000000
w_181: arc (13, 11) = 1.000000
w_182: arc (13, 14) = 1.000000
w_183: arc (13, 23) = 1.000000
w_184: arc (13, 24) = 1.000000
w_185: arc (13, 26) = 1.000000
w_186: arc (13, 28) = 1.000000
w_188: arc (13, 30) = 1.000000
w_189: arc (13, 31) = 1.000000
w_190: arc (13, 35) = 1.000000
w_193: arc (13, 42) = 1.000000
w_194: arc (13, 43) = 1.000000
w_195: arc (13, 48) = 1.000000
w_196: arc (14, 2) = 1.000000
w_197: arc (14, 5) = 1.000000
w_199: arc (14, 9) = 1.000000
w_201: arc (14, 13) = 1.000000
w_203: arc (14, 24) = 1.000000
w_204: arc (14, 26) = 1.000000
w_207: arc (14, 30) = 1.000000
w_208: arc (14, 31) = 1.000000
w_209: arc (14, 35) = 1.000000
w_210: arc (14, 36) = 1.000000
w_211: arc (14, 41) = 1.000000
w_212: arc (14, 42) = 1.000000
w_213: arc (14, 43) = 1.000000
w_214: arc (14, 48) = 1.000000
w_215: arc (15, 3) = 1.000000
w_218: arc (15, 11) = 1.000000
w_220: arc (15, 20) = 1.000000
w_221: arc (15, 25) = 1.000000
w_222: arc (15, 32) = 1.000000
w_223: arc (15, 44) = 1.000000
w_224: arc (15, 45) = 1.000000
w_225: arc (15, 46) = 1.000000
w_226: arc (15, 47) = 1.000000
w_227: arc (16, 1) = 1.000000
w_229: arc (16, 12) = 1.000000
w_231: arc (16, 21) = 1.000000
w_232: arc (16, 22) = 1.000000
w_233: arc (16, 32) = 1.000000
w_234: arc (16, 34) = 1.000000
w_235: arc (16, 37) = 1.000000
w_236: arc (16, 45) = 1.000000
w_237: arc (16, 46) = 1.000000
w_238: arc (16, 50) = 1.000000
w_239: arc (17, 8) = 1.000000
w_240: arc (17, 10) = 1.000000
w_241: arc (17, 33) = 1.000000
w_245: arc (18, 1) = 1.000000
w_247: arc (18, 12) = 1.000000
w_248: arc (18, 16) = 1.000000
w_249: arc (18, 19) = 1.000000
w_251: arc (18, 22) = 1.000000
w_253: arc (18, 29) = 1.000000
w_254: arc (18, 32) = 1.000000
w_255: arc (18, 34) = 1.000000
w_256: arc (18, 45) = 1.000000
w_257: arc (18, 46) = 1.000000
w_259: arc (18, 48) = 1.000000
w_261: arc (19, 3) = 1.000000
w_262: arc (19, 4) = 1.000000
w_263: arc (19, 6) = 1.000000
w_265: arc (19, 15) = 1.000000
w_266: arc (19, 18) = 1.000000
w_267: arc (19, 20) = 1.000000
w_268: arc (19, 21) = 1.000000
w_269: arc (19, 23) = 1.000000
w_270: arc (19, 25) = 1.000000
w_271: arc (19, 29) = 1.000000
w_272: arc (19, 32) = 1.000000
w_274: arc (19, 44) = 1.000000
w_276: arc (19, 46) = 1.000000
w_277: arc (19, 47) = 1.000000
w_278: arc (19, 48) = 1.000000
w_280: arc (20, 3) = 1.000000
w_281: arc (20, 6) = 1.000000
w_282: arc (20, 11) = 1.000000
w_283: arc (20, 15) = 1.000000
w_284: arc (20, 19) = 1.000000
w_285: arc (20, 25) = 1.000000
w_286: arc (20, 30) = 1.000000
w_287: arc (20, 42) = 1.000000
w_289: arc (20, 47) = 1.000000
w_290: arc (20, 48) = 1.000000
w_291: arc (21, 1) = 1.000000
w_292: arc (21, 4) = 1.000000
w_293: arc (21, 12) = 1.000000
w_294: arc (21, 16) = 1.000000
w_295: arc (21, 18) = 1.000000
w_296: arc (21, 19) = 1.000000
w_297: arc (21, 22) = 1.000000
w_298: arc (21, 23) = 1.000000
w_299: arc (21, 29) = 1.000000
w_300: arc (21, 32) = 1.000000
w_301: arc (21, 34) = 1.000000
w_302: arc (21, 42) = 1.000000
w_304: arc (21, 46) = 1.000000
w_305: arc (21, 47) = 1.000000
w_306: arc (21, 48) = 1.000000
w_307: arc (21, 50) = 1.000000
w_308: arc (22, 1) = 1.000000
w_309: arc (22, 8) = 1.000000
w_310: arc (22, 10) = 1.000000
w_311: arc (22, 12) = 1.000000
w_312: arc (22, 16) = 1.000000
w_313: arc (22, 18) = 1.000000
w_314: arc (22, 21) = 1.000000
w_318: arc (22, 37) = 1.000000
w_319: arc (22, 40) = 1.000000
w_320: arc (22, 50) = 1.000000
w_321: arc (23, 2) = 1.000000
w_323: arc (23, 4) = 1.000000
w_325: arc (23, 9) = 1.000000
w_326: arc (23, 11) = 1.000000
w_327: arc (23, 13) = 1.000000
w_329: arc (23, 18) = 1.000000
w_330: arc (23, 19) = 1.000000
w_331: arc (23, 21) = 1.000000
w_332: arc (23, 29) = 1.000000
w_333: arc (23, 31) = 1.000000
w_334: arc (23, 32) = 1.000000
w_336: arc (23, 40) = 1.000000
w_337: arc (23, 42) = 1.000000
w_338: arc (23, 45) = 1.000000
w_339: arc (23, 48) = 1.000000
w_340: arc (23, 50) = 1.000000
w_341: arc (24, 2) = 1.000000
w_343: arc (24, 7) = 1.000000
w_344: arc (24, 9) = 1.000000
w_345: arc (24, 10) = 1.000000
w_346: arc (24, 13) = 1.000000
w_347: arc (24, 14) = 1.000000
w_348: arc (24, 26) = 1.000000
w_349: arc (24, 28) = 1.000000
w_350: arc (24, 31) = 1.000000
w_351: arc (24, 35) = 1.000000
