Instance_Name: SPP_n50_s10_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.646703
BLB: 13.646703
Gap: 0.000000
Elapsed_Time: 313.658000
Branch_And_Cut_Time: 296.529000
Starting_Cuts_Time: 17.129000
Max_Num_Starting_Scenarios: 99
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 8) = 1.000000
w_2: arc (1, 9) = 1.000000
w_3: arc (1, 10) = 1.000000
w_6: arc (1, 29) = 1.000000
w_8: arc (1, 36) = 1.000000
w_9: arc (1, 40) = 1.000000
w_12: arc (2, 1) = 1.000000
w_14: arc (2, 8) = 1.000000
w_16: arc (2, 10) = 1.000000
w_18: arc (2, 16) = 1.000000
w_19: arc (2, 17) = 1.000000
w_22: arc (2, 20) = 1.000000
w_23: arc (2, 26) = 1.000000
w_24: arc (2, 33) = 1.000000
w_27: arc (2, 42) = 1.000000
w_31: arc (3, 14) = 1.000000
w_33: arc (3, 24) = 1.000000
w_34: arc (3, 28) = 1.000000
w_36: arc (3, 41) = 1.000000
w_37: arc (3, 47) = 1.000000
w_39: arc (4, 3) = 1.000000
w_40: arc (4, 6) = 1.000000
w_41: arc (4, 14) = 1.000000
w_44: arc (4, 24) = 1.000000
w_47: arc (4, 41) = 1.000000
w_49: arc (4, 48) = 1.000000
w_50: arc (5, 6) = 1.000000
w_53: arc (5, 13) = 1.000000
w_56: arc (5, 25) = 1.000000
w_59: arc (5, 41) = 1.000000
w_61: arc (5, 44) = 1.000000
w_62: arc (5, 47) = 1.000000
w_64: arc (6, 5) = 1.000000
w_66: arc (6, 13) = 1.000000
w_67: arc (6, 14) = 1.000000
w_71: arc (6, 21) = 1.000000
w_72: arc (6, 24) = 1.000000
w_77: arc (6, 31) = 1.000000
w_79: arc (6, 35) = 1.000000
w_80: arc (6, 38) = 1.000000
w_85: arc (6, 48) = 1.000000
w_87: arc (7, 8) = 1.000000
w_88: arc (7, 10) = 1.000000
w_89: arc (7, 16) = 1.000000
w_92: arc (7, 20) = 1.000000
w_94: arc (7, 30) = 1.000000
w_99: arc (7, 46) = 1.000000
w_101: arc (7, 50) = 1.000000
w_103: arc (8, 2) = 1.000000
w_104: arc (8, 7) = 1.000000
w_105: arc (8, 9) = 1.000000
w_106: arc (8, 10) = 1.000000
w_109: arc (8, 18) = 1.000000
w_110: arc (8, 19) = 1.000000
w_111: arc (8, 20) = 1.000000
w_115: arc (8, 33) = 1.000000
w_116: arc (8, 35) = 1.000000
w_120: arc (9, 1) = 1.000000
w_122: arc (9, 8) = 1.000000
w_124: arc (9, 19) = 1.000000
w_125: arc (9, 20) = 1.000000
w_126: arc (9, 22) = 1.000000
w_127: arc (9, 26) = 1.000000
w_128: arc (9, 29) = 1.000000
w_130: arc (9, 36) = 1.000000
w_132: arc (9, 40) = 1.000000
w_133: arc (9, 42) = 1.000000
w_134: arc (9, 45) = 1.000000
w_135: arc (10, 1) = 1.000000
w_137: arc (10, 7) = 1.000000
w_138: arc (10, 8) = 1.000000
w_139: arc (10, 17) = 1.000000
w_141: arc (10, 19) = 1.000000
w_144: arc (10, 33) = 1.000000
w_146: arc (10, 45) = 1.000000
w_147: arc (11, 2) = 1.000000
w_148: arc (11, 5) = 1.000000
w_149: arc (11, 6) = 1.000000
w_151: arc (11, 16) = 1.000000
w_152: arc (11, 20) = 1.000000
w_153: arc (11, 21) = 1.000000
w_156: arc (11, 26) = 1.000000
w_157: arc (11, 27) = 1.000000
w_158: arc (11, 28) = 1.000000
w_161: arc (11, 35) = 1.000000
w_162: arc (11, 37) = 1.000000
w_163: arc (11, 38) = 1.000000
w_166: arc (11, 46) = 1.000000
w_169: arc (12, 5) = 1.000000
w_170: arc (12, 13) = 1.000000
w_172: arc (12, 23) = 1.000000
w_173: arc (12, 25) = 1.000000
w_174: arc (12, 27) = 1.000000
w_175: arc (12, 34) = 1.000000
w_177: arc (12, 43) = 1.000000
w_178: arc (12, 44) = 1.000000
w_180: arc (13, 6) = 1.000000
w_181: arc (13, 11) = 1.000000
w_182: arc (13, 12) = 1.000000
w_183: arc (13, 16) = 1.000000
w_186: arc (13, 24) = 1.000000
w_191: arc (13, 35) = 1.000000
w_193: arc (13, 41) = 1.000000
w_196: arc (13, 46) = 1.000000
w_198: arc (13, 50) = 1.000000
w_200: arc (14, 4) = 1.000000
w_202: arc (14, 15) = 1.000000
w_204: arc (14, 22) = 1.000000
w_205: arc (14, 24) = 1.000000
w_206: arc (14, 28) = 1.000000
w_207: arc (14, 38) = 1.000000
w_208: arc (14, 39) = 1.000000
w_211: arc (14, 48) = 1.000000
w_213: arc (15, 4) = 1.000000
w_219: arc (15, 39) = 1.000000
w_224: arc (16, 2) = 1.000000
w_225: arc (16, 6) = 1.000000
w_226: arc (16, 7) = 1.000000
w_227: arc (16, 8) = 1.000000
w_228: arc (16, 11) = 1.000000
w_229: arc (16, 13) = 1.000000
w_230: arc (16, 17) = 1.000000
w_231: arc (16, 20) = 1.000000
w_235: arc (16, 27) = 1.000000
w_236: arc (16, 28) = 1.000000
w_237: arc (16, 31) = 1.000000
w_238: arc (16, 32) = 1.000000
w_239: arc (16, 35) = 1.000000
w_241: arc (16, 38) = 1.000000
w_245: arc (17, 2) = 1.000000
w_246: arc (17, 7) = 1.000000
w_247: arc (17, 8) = 1.000000
w_249: arc (17, 16) = 1.000000
w_251: arc (17, 19) = 1.000000
w_253: arc (17, 30) = 1.000000
w_254: arc (17, 31) = 1.000000
w_256: arc (17, 35) = 1.000000
w_257: arc (17, 45) = 1.000000
w_260: arc (18, 1) = 1.000000
w_264: arc (18, 9) = 1.000000
w_266: arc (18, 17) = 1.000000
w_271: arc (18, 33) = 1.000000
w_276: arc (19, 2) = 1.000000
w_278: arc (19, 9) = 1.000000
w_281: arc (19, 18) = 1.000000
w_287: arc (19, 38) = 1.000000
w_288: arc (19, 40) = 1.000000
w_289: arc (19, 42) = 1.000000
w_295: arc (20, 9) = 1.000000
w_297: arc (20, 14) = 1.000000
w_301: arc (20, 27) = 1.000000
w_303: arc (20, 31) = 1.000000
w_305: arc (20, 38) = 1.000000
w_307: arc (20, 42) = 1.000000
w_308: arc (20, 46) = 1.000000
w_311: arc (21, 11) = 1.000000
w_317: arc (21, 31) = 1.000000
w_319: arc (21, 37) = 1.000000
w_320: arc (21, 43) = 1.000000
w_323: arc (21, 50) = 1.000000
w_324: arc (22, 4) = 1.000000
w_328: arc (22, 33) = 1.000000
w_329: arc (22, 38) = 1.000000
w_330: arc (22, 40) = 1.000000
w_332: arc (23, 5) = 1.000000
w_334: arc (23, 13) = 1.000000
w_335: arc (23, 21) = 1.000000
w_337: arc (23, 27) = 1.000000
w_338: arc (23, 34) = 1.000000
w_344: arc (24, 6) = 1.000000
w_350: arc (24, 20) = 1.000000
w_351: arc (24, 26) = 1.000000
w_352: arc (24, 27) = 1.000000
w_354: arc (24, 35) = 1.000000
w_355: arc (24, 38) = 1.000000
w_358: arc (24, 46) = 1.000000
w_359: arc (24, 47) = 1.000000
w_362: arc (25, 6) = 1.000000
w_363: arc (25, 11) = 1.000000
w_365: arc (25, 13) = 1.000000
w_366: arc (25, 16) = 1.000000
w_368: arc (25, 23) = 1.000000
w_369: arc (25, 27) = 1.000000
