Instance_Name: SPP_n30_s8_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 16.116414
BLB: 16.116414
Gap: 0.000000
Elapsed_Time: 5.035000
Branch_And_Cut_Time: 4.368000
Starting_Cuts_Time: 0.667000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_8: arc (1, 24) = 1.000000
w_9: arc (1, 25) = 1.000000
w_10: arc (1, 27) = 1.000000
w_11: arc (2, 8) = 1.000000
w_12: arc (2, 12) = 1.000000
w_13: arc (2, 19) = 1.000000
w_15: arc (2, 22) = 1.000000
w_17: arc (2, 24) = 1.000000
w_21: arc (2, 29) = 1.000000
w_22: arc (3, 6) = 1.000000
w_26: arc (3, 18) = 1.000000
w_28: arc (4, 10) = 1.000000
w_30: arc (4, 15) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 27) = 1.000000
w_34: arc (5, 6) = 1.000000
w_38: arc (5, 17) = 1.000000
w_41: arc (6, 5) = 1.000000
w_42: arc (6, 7) = 1.000000
w_43: arc (6, 13) = 1.000000
w_44: arc (6, 14) = 1.000000
w_48: arc (7, 3) = 1.000000
w_51: arc (7, 13) = 1.000000
w_54: arc (7, 21) = 1.000000
w_55: arc (8, 2) = 1.000000
w_56: arc (8, 19) = 1.000000
w_60: arc (8, 26) = 1.000000
w_64: arc (9, 1) = 1.000000
w_66: arc (9, 12) = 1.000000
w_67: arc (9, 16) = 1.000000
w_68: arc (9, 25) = 1.000000
w_69: arc (9, 27) = 1.000000
w_70: arc (10, 1) = 1.000000
w_74: arc (10, 16) = 1.000000
w_76: arc (10, 27) = 1.000000
w_77: arc (11, 1) = 1.000000
w_79: arc (11, 9) = 1.000000
w_80: arc (11, 10) = 1.000000
w_83: arc (11, 18) = 1.000000
w_84: arc (11, 27) = 1.000000
w_87: arc (12, 9) = 1.000000
w_88: arc (12, 19) = 1.000000
w_90: arc (12, 22) = 1.000000
w_91: arc (12, 24) = 1.000000
w_92: arc (12, 25) = 1.000000
w_95: arc (13, 5) = 1.000000
w_98: arc (13, 14) = 1.000000
w_99: arc (13, 21) = 1.000000
w_100: arc (14, 3) = 1.000000
w_104: arc (14, 13) = 1.000000
w_105: arc (14, 17) = 1.000000
w_106: arc (14, 21) = 1.000000
w_111: arc (15, 16) = 1.000000
w_116: arc (16, 9) = 1.000000
w_117: arc (16, 10) = 1.000000
w_118: arc (16, 11) = 1.000000
w_120: arc (16, 15) = 1.000000
w_121: arc (16, 27) = 1.000000
w_122: arc (17, 3) = 1.000000
w_123: arc (17, 5) = 1.000000
w_127: arc (17, 29) = 1.000000
w_128: arc (18, 3) = 1.000000
w_129: arc (18, 4) = 1.000000
w_134: arc (19, 2) = 1.000000
w_137: arc (19, 20) = 1.000000
w_140: arc (19, 24) = 1.000000
w_141: arc (19, 25) = 1.000000
w_142: arc (19, 26) = 1.000000
w_143: arc (19, 27) = 1.000000
w_144: arc (19, 28) = 1.000000
w_145: arc (19, 29) = 1.000000
w_147: arc (20, 2) = 1.000000
w_148: arc (20, 12) = 1.000000
w_149: arc (20, 19) = 1.000000
w_150: arc (20, 22) = 1.000000
w_153: arc (21, 5) = 1.000000
w_155: arc (21, 7) = 1.000000
w_156: arc (21, 13) = 1.000000
w_159: arc (21, 30) = 1.000000
w_160: arc (22, 2) = 1.000000
w_161: arc (22, 8) = 1.000000
