Instance_Name: SPP_n40_s7_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 14.463166
BLB: 14.463166
Gap: 0.000000
Elapsed_Time: 24.400000
Branch_And_Cut_Time: 22.777000
Starting_Cuts_Time: 1.623000
Max_Num_Starting_Scenarios: 44
Problem_is_feasible: 1


-------------------------------



Solution:

w_23: arc (2, 36) = 1.000000
w_24: arc (2, 39) = 1.000000
w_28: arc (3, 13) = 1.000000
w_57: arc (6, 3) = 1.000000
w_58: arc (6, 11) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_66: arc (7, 10) = 1.000000
w_78: arc (7, 39) = 1.000000
w_109: arc (10, 17) = 1.000000
w_122: arc (11, 13) = 1.000000
w_123: arc (11, 14) = 1.000000
w_142: arc (13, 2) = 1.000000
w_145: arc (13, 7) = 1.000000
w_150: arc (13, 24) = 1.000000
w_152: arc (13, 28) = 1.000000
w_157: arc (13, 36) = 1.000000
w_165: arc (14, 24) = 1.000000
w_170: arc (14, 31) = 1.000000
w_210: arc (19, 7) = 1.000000
w_218: arc (19, 29) = 1.000000
w_222: arc (20, 11) = 1.000000
w_225: arc (20, 23) = 1.000000
w_265: arc (23, 31) = 1.000000
w_268: arc (23, 40) = 1.000000
w_281: arc (24, 38) = 1.000000
w_282: arc (24, 39) = 1.000000
w_288: arc (25, 19) = 1.000000
w_322: arc (28, 38) = 1.000000
w_338: arc (29, 31) = 1.000000
w_341: arc (29, 40) = 1.000000
w_365: arc (31, 39) = 1.000000
w_366: arc (31, 40) = 1.000000
w_384: arc (33, 40) = 1.000000
w_395: arc (35, 2) = 1.000000
w_400: arc (35, 14) = 1.000000
w_404: arc (35, 31) = 1.000000
w_421: arc (36, 38) = 1.000000
w_432: arc (38, 17) = 1.000000
w_443: arc (39, 17) = 1.000000
w_449: arc (39, 36) = 1.000000
w_454: arc (40, 8) = 1.000000
w_456: arc (40, 10) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s7_B3_D1_d50	40	468	7	3	0.500000	234.000000	1	14.463166	14.463166	0.000000	22.777000	1.623000	44	1
