Instance_Name: SPP_n50_s6_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.580966
BLB: 13.580966
Gap: 0.000000
Elapsed_Time: 153.125000
Branch_And_Cut_Time: 149.085000
Starting_Cuts_Time: 4.040000
Max_Num_Starting_Scenarios: 48
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_1: arc (1, 4) = 1.000000
w_2: arc (1, 5) = 1.000000
w_3: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 21) = 1.000000
w_7: arc (1, 28) = 1.000000
w_8: arc (1, 30) = 1.000000
w_9: arc (1, 32) = 1.000000
w_10: arc (1, 36) = 1.000000
w_11: arc (1, 37) = 1.000000
w_12: arc (1, 38) = 1.000000
w_13: arc (1, 43) = 1.000000
w_14: arc (2, 8) = 1.000000
w_15: arc (2, 11) = 1.000000
w_16: arc (2, 12) = 1.000000
w_17: arc (2, 14) = 1.000000
w_18: arc (2, 18) = 1.000000
w_19: arc (2, 19) = 1.000000
w_20: arc (2, 20) = 1.000000
w_21: arc (2, 26) = 1.000000
w_23: arc (2, 31) = 1.000000
w_24: arc (2, 34) = 1.000000
w_25: arc (2, 35) = 1.000000
w_26: arc (2, 39) = 1.000000
w_28: arc (2, 41) = 1.000000
w_29: arc (2, 44) = 1.000000
w_30: arc (2, 46) = 1.000000
w_31: arc (2, 47) = 1.000000
w_32: arc (2, 50) = 1.000000
w_34: arc (3, 4) = 1.000000
w_35: arc (3, 5) = 1.000000
w_36: arc (3, 10) = 1.000000
w_38: arc (3, 21) = 1.000000
w_40: arc (4, 1) = 1.000000
w_42: arc (4, 6) = 1.000000
w_43: arc (4, 10) = 1.000000
w_45: arc (4, 21) = 1.000000
w_46: arc (4, 28) = 1.000000
w_47: arc (4, 30) = 1.000000
w_49: arc (5, 1) = 1.000000
w_50: arc (5, 3) = 1.000000
w_51: arc (5, 6) = 1.000000
w_52: arc (5, 10) = 1.000000
w_53: arc (5, 13) = 1.000000
w_55: arc (5, 21) = 1.000000
w_56: arc (5, 22) = 1.000000
w_57: arc (5, 30) = 1.000000
w_58: arc (5, 33) = 1.000000
w_59: arc (5, 35) = 1.000000
w_60: arc (5, 36) = 1.000000
w_61: arc (5, 43) = 1.000000
w_62: arc (5, 48) = 1.000000
w_64: arc (6, 1) = 1.000000
w_65: arc (6, 4) = 1.000000
w_69: arc (6, 19) = 1.000000
w_70: arc (6, 20) = 1.000000
w_71: arc (6, 21) = 1.000000
w_72: arc (6, 25) = 1.000000
w_74: arc (6, 28) = 1.000000
w_75: arc (6, 32) = 1.000000
w_76: arc (6, 35) = 1.000000
w_78: arc (6, 37) = 1.000000
w_79: arc (6, 38) = 1.000000
w_81: arc (6, 45) = 1.000000
w_82: arc (7, 22) = 1.000000
w_83: arc (7, 24) = 1.000000
w_84: arc (7, 33) = 1.000000
w_85: arc (7, 48) = 1.000000
w_86: arc (7, 49) = 1.000000
w_87: arc (8, 2) = 1.000000
w_88: arc (8, 11) = 1.000000
w_89: arc (8, 12) = 1.000000
w_90: arc (8, 14) = 1.000000
w_91: arc (8, 18) = 1.000000
w_92: arc (8, 29) = 1.000000
w_93: arc (8, 31) = 1.000000
w_94: arc (8, 39) = 1.000000
w_96: arc (8, 41) = 1.000000
w_97: arc (8, 44) = 1.000000
w_98: arc (8, 46) = 1.000000
w_99: arc (8, 47) = 1.000000
w_103: arc (9, 15) = 1.000000
w_104: arc (9, 16) = 1.000000
w_105: arc (9, 17) = 1.000000
w_107: arc (9, 23) = 1.000000
w_108: arc (9, 25) = 1.000000
w_109: arc (9, 26) = 1.000000
w_112: arc (9, 32) = 1.000000
w_113: arc (9, 37) = 1.000000
w_114: arc (9, 38) = 1.000000
w_115: arc (9, 42) = 1.000000
w_116: arc (9, 45) = 1.000000
w_117: arc (10, 1) = 1.000000
w_119: arc (10, 4) = 1.000000
w_120: arc (10, 5) = 1.000000
w_121: arc (10, 6) = 1.000000
w_123: arc (10, 19) = 1.000000
w_126: arc (10, 30) = 1.000000
w_127: arc (10, 32) = 1.000000
w_128: arc (10, 36) = 1.000000
w_129: arc (10, 37) = 1.000000
