Instance_Name: SPP_n50_s10_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.072999
BLB: 14.072999
Gap: 0.000000
Elapsed_Time: 177.821000
Branch_And_Cut_Time: 137.558000
Starting_Cuts_Time: 40.263000
Max_Num_Starting_Scenarios: 109
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 8) = 1.000000
w_2: arc (1, 9) = 1.000000
w_3: arc (1, 10) = 1.000000
w_4: arc (1, 18) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (1, 33) = 1.000000
w_8: arc (1, 36) = 1.000000
w_10: arc (1, 42) = 1.000000
w_11: arc (1, 45) = 1.000000
w_12: arc (2, 1) = 1.000000
w_13: arc (2, 7) = 1.000000
w_15: arc (2, 9) = 1.000000
w_18: arc (2, 16) = 1.000000
w_19: arc (2, 17) = 1.000000
w_21: arc (2, 19) = 1.000000
w_22: arc (2, 20) = 1.000000
w_24: arc (2, 33) = 1.000000
w_27: arc (2, 42) = 1.000000
w_28: arc (2, 45) = 1.000000
w_29: arc (2, 46) = 1.000000
w_30: arc (3, 4) = 1.000000
w_31: arc (3, 14) = 1.000000
w_32: arc (3, 15) = 1.000000
w_34: arc (3, 28) = 1.000000
w_35: arc (3, 39) = 1.000000
w_39: arc (4, 3) = 1.000000
w_40: arc (4, 6) = 1.000000
w_41: arc (4, 14) = 1.000000
w_42: arc (4, 15) = 1.000000
w_43: arc (4, 22) = 1.000000
w_45: arc (4, 28) = 1.000000
w_47: arc (4, 41) = 1.000000
w_49: arc (4, 48) = 1.000000
w_50: arc (5, 6) = 1.000000
w_51: arc (5, 11) = 1.000000
w_52: arc (5, 12) = 1.000000
w_53: arc (5, 13) = 1.000000
w_55: arc (5, 23) = 1.000000
w_56: arc (5, 25) = 1.000000
w_57: arc (5, 27) = 1.000000
w_58: arc (5, 34) = 1.000000
w_59: arc (5, 41) = 1.000000
w_61: arc (5, 44) = 1.000000
w_62: arc (5, 47) = 1.000000
w_64: arc (6, 5) = 1.000000
w_65: arc (6, 11) = 1.000000
w_66: arc (6, 13) = 1.000000
w_67: arc (6, 14) = 1.000000
w_71: arc (6, 21) = 1.000000
w_72: arc (6, 24) = 1.000000
w_73: arc (6, 25) = 1.000000
w_74: arc (6, 26) = 1.000000
w_75: arc (6, 27) = 1.000000
w_77: arc (6, 31) = 1.000000
w_78: arc (6, 34) = 1.000000
w_79: arc (6, 35) = 1.000000
w_80: arc (6, 38) = 1.000000
w_83: arc (6, 46) = 1.000000
w_84: arc (6, 47) = 1.000000
w_86: arc (7, 2) = 1.000000
w_87: arc (7, 8) = 1.000000
w_88: arc (7, 10) = 1.000000
w_93: arc (7, 26) = 1.000000
w_94: arc (7, 30) = 1.000000
w_96: arc (7, 32) = 1.000000
w_98: arc (7, 45) = 1.000000
w_99: arc (7, 46) = 1.000000
w_102: arc (8, 1) = 1.000000
w_104: arc (8, 7) = 1.000000
w_105: arc (8, 9) = 1.000000
w_106: arc (8, 10) = 1.000000
w_107: arc (8, 16) = 1.000000
w_108: arc (8, 17) = 1.000000
w_109: arc (8, 18) = 1.000000
w_110: arc (8, 19) = 1.000000
w_111: arc (8, 20) = 1.000000
w_113: arc (8, 30) = 1.000000
w_115: arc (8, 33) = 1.000000
w_116: arc (8, 35) = 1.000000
w_117: arc (8, 38) = 1.000000
w_118: arc (8, 42) = 1.000000
w_120: arc (9, 1) = 1.000000
w_122: arc (9, 8) = 1.000000
w_123: arc (9, 18) = 1.000000
w_124: arc (9, 19) = 1.000000
w_127: arc (9, 26) = 1.000000
w_128: arc (9, 29) = 1.000000
w_129: arc (9, 33) = 1.000000
w_130: arc (9, 36) = 1.000000
w_132: arc (9, 40) = 1.000000
w_133: arc (9, 42) = 1.000000
w_134: arc (9, 45) = 1.000000
w_136: arc (10, 2) = 1.000000
w_137: arc (10, 7) = 1.000000
w_139: arc (10, 17) = 1.000000
w_140: arc (10, 18) = 1.000000
w_141: arc (10, 19) = 1.000000
w_143: arc (10, 32) = 1.000000
w_145: arc (10, 42) = 1.000000
w_146: arc (10, 45) = 1.000000
w_147: arc (11, 2) = 1.000000
w_148: arc (11, 5) = 1.000000
w_149: arc (11, 6) = 1.000000
w_150: arc (11, 13) = 1.000000
w_152: arc (11, 20) = 1.000000
w_153: arc (11, 21) = 1.000000
w_154: arc (11, 24) = 1.000000
w_155: arc (11, 25) = 1.000000
w_156: arc (11, 26) = 1.000000
w_158: arc (11, 28) = 1.000000
w_160: arc (11, 34) = 1.000000
w_162: arc (11, 37) = 1.000000
w_163: arc (11, 38) = 1.000000
w_164: arc (11, 41) = 1.000000
w_165: arc (11, 43) = 1.000000
w_166: arc (11, 46) = 1.000000
w_167: arc (11, 47) = 1.000000
w_168: arc (11, 50) = 1.000000
w_170: arc (12, 13) = 1.000000
w_171: arc (12, 21) = 1.000000
w_172: arc (12, 23) = 1.000000
w_173: arc (12, 25) = 1.000000
w_174: arc (12, 27) = 1.000000
w_175: arc (12, 34) = 1.000000
w_176: arc (12, 37) = 1.000000
w_177: arc (12, 43) = 1.000000
w_179: arc (13, 5) = 1.000000
w_181: arc (13, 11) = 1.000000
w_183: arc (13, 16) = 1.000000
w_184: arc (13, 21) = 1.000000
w_185: arc (13, 23) = 1.000000
w_186: arc (13, 24) = 1.000000
w_187: arc (13, 25) = 1.000000
w_188: arc (13, 27) = 1.000000
w_189: arc (13, 31) = 1.000000
w_191: arc (13, 35) = 1.000000
w_192: arc (13, 37) = 1.000000
w_193: arc (13, 41) = 1.000000
w_194: arc (13, 43) = 1.000000
w_195: arc (13, 44) = 1.000000
w_196: arc (13, 46) = 1.000000
w_198: arc (13, 50) = 1.000000
w_199: arc (14, 3) = 1.000000
w_200: arc (14, 4) = 1.000000
w_202: arc (14, 15) = 1.000000
w_204: arc (14, 22) = 1.000000
w_206: arc (14, 28) = 1.000000
w_208: arc (14, 39) = 1.000000
w_210: arc (14, 47) = 1.000000
w_211: arc (14, 48) = 1.000000
w_213: arc (15, 4) = 1.000000
w_214: arc (15, 6) = 1.000000
w_217: arc (15, 27) = 1.000000
w_218: arc (15, 28) = 1.000000
w_219: arc (15, 39) = 1.000000
w_220: arc (15, 41) = 1.000000
w_221: arc (15, 46) = 1.000000
w_223: arc (15, 48) = 1.000000
w_224: arc (16, 2) = 1.000000
w_226: arc (16, 7) = 1.000000
w_227: arc (16, 8) = 1.000000
w_228: arc (16, 11) = 1.000000
w_229: arc (16, 13) = 1.000000
w_230: arc (16, 17) = 1.000000
w_231: arc (16, 20) = 1.000000
w_232: arc (16, 24) = 1.000000
w_233: arc (16, 25) = 1.000000
w_234: arc (16, 26) = 1.000000
w_235: arc (16, 27) = 1.000000
w_236: arc (16, 28) = 1.000000
w_237: arc (16, 31) = 1.000000
w_239: arc (16, 35) = 1.000000
w_242: arc (16, 43) = 1.000000
w_244: arc (16, 50) = 1.000000
w_245: arc (17, 2) = 1.000000
w_246: arc (17, 7) = 1.000000
w_247: arc (17, 8) = 1.000000
w_250: arc (17, 18) = 1.000000
w_252: arc (17, 26) = 1.000000
w_254: arc (17, 31) = 1.000000
w_255: arc (17, 32) = 1.000000
w_256: arc (17, 35) = 1.000000
w_257: arc (17, 45) = 1.000000
w_258: arc (17, 49) = 1.000000
w_259: arc (17, 50) = 1.000000
w_260: arc (18, 1) = 1.000000
w_261: arc (18, 2) = 1.000000
w_262: arc (18, 7) = 1.000000
w_263: arc (18, 8) = 1.000000
w_264: arc (18, 9) = 1.000000
