Instance_Name: SPP_n40_s5_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.833373
BLB: 13.833373
Gap: 0.000000
Elapsed_Time: 15.366000
Branch_And_Cut_Time: 13.935000
Starting_Cuts_Time: 1.431000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 11) = 1.000000
w_7: arc (1, 27) = 1.000000
w_9: arc (1, 31) = 1.000000
w_10: arc (1, 32) = 1.000000
w_16: arc (2, 9) = 1.000000
w_20: arc (2, 21) = 1.000000
w_30: arc (3, 7) = 1.000000
w_31: arc (3, 13) = 1.000000
w_36: arc (3, 22) = 1.000000
w_37: arc (3, 28) = 1.000000
w_43: arc (4, 10) = 1.000000
w_45: arc (4, 21) = 1.000000
w_47: arc (4, 26) = 1.000000
w_49: arc (4, 38) = 1.000000
w_50: arc (5, 4) = 1.000000
w_55: arc (5, 16) = 1.000000
w_60: arc (5, 38) = 1.000000
w_68: arc (6, 34) = 1.000000
w_74: arc (7, 15) = 1.000000
w_77: arc (7, 22) = 1.000000
w_82: arc (8, 5) = 1.000000
w_84: arc (8, 9) = 1.000000
w_90: arc (8, 30) = 1.000000
w_97: arc (9, 4) = 1.000000
w_100: arc (9, 12) = 1.000000
w_103: arc (9, 25) = 1.000000
w_104: arc (9, 26) = 1.000000
w_115: arc (10, 9) = 1.000000
w_117: arc (10, 18) = 1.000000
w_121: arc (10, 38) = 1.000000
w_128: arc (11, 24) = 1.000000
w_133: arc (11, 35) = 1.000000
w_134: arc (11, 39) = 1.000000
w_135: arc (12, 1) = 1.000000
w_138: arc (12, 9) = 1.000000
w_142: arc (12, 15) = 1.000000
w_155: arc (12, 38) = 1.000000
w_156: arc (12, 39) = 1.000000
w_159: arc (13, 8) = 1.000000
w_160: arc (13, 12) = 1.000000
w_161: arc (13, 14) = 1.000000
w_164: arc (13, 21) = 1.000000
w_165: arc (13, 22) = 1.000000
w_169: arc (13, 34) = 1.000000
w_170: arc (13, 37) = 1.000000
w_171: arc (13, 39) = 1.000000
w_173: arc (14, 7) = 1.000000
w_178: arc (14, 18) = 1.000000
w_184: arc (15, 12) = 1.000000
w_195: arc (16, 3) = 1.000000
w_200: arc (16, 22) = 1.000000
w_202: arc (17, 3) = 1.000000
w_203: arc (17, 14) = 1.000000
w_204: arc (17, 28) = 1.000000
w_206: arc (18, 4) = 1.000000
w_214: arc (18, 22) = 1.000000
w_217: arc (18, 38) = 1.000000
w_225: arc (19, 30) = 1.000000
w_228: arc (19, 33) = 1.000000
w_243: arc (21, 9) = 1.000000
w_246: arc (21, 13) = 1.000000
w_249: arc (21, 28) = 1.000000
w_250: arc (21, 30) = 1.000000
w_252: arc (21, 32) = 1.000000
w_254: arc (21, 35) = 1.000000
w_255: arc (21, 37) = 1.000000
w_258: arc (22, 3) = 1.000000
w_259: arc (22, 5) = 1.000000
w_261: arc (22, 8) = 1.000000
w_270: arc (22, 34) = 1.000000
w_277: arc (23, 27) = 1.000000
w_278: arc (23, 30) = 1.000000
w_287: arc (24, 19) = 1.000000
w_288: arc (24, 30) = 1.000000
w_295: arc (25, 10) = 1.000000
w_306: arc (27, 13) = 1.000000
w_311: arc (27, 37) = 1.000000
w_313: arc (27, 40) = 1.000000
w_314: arc (28, 3) = 1.000000
w_316: arc (28, 13) = 1.000000
w_319: arc (28, 17) = 1.000000
w_320: arc (28, 21) = 1.000000
w_332: arc (30, 8) = 1.000000
w_334: arc (30, 11) = 1.000000
w_349: arc (31, 11) = 1.000000
w_351: arc (31, 13) = 1.000000
w_356: arc (31, 23) = 1.000000
w_368: arc (32, 12) = 1.000000
w_372: arc (32, 26) = 1.000000
w_374: arc (32, 31) = 1.000000
w_385: arc (33, 32) = 1.000000
w_387: arc (34, 2) = 1.000000
w_392: arc (34, 9) = 1.000000
w_395: arc (34, 13) = 1.000000
w_404: arc (34, 38) = 1.000000
w_405: arc (35, 2) = 1.000000
w_407: arc (35, 9) = 1.000000
w_410: arc (35, 19) = 1.000000
w_413: arc (35, 26) = 1.000000
w_416: arc (35, 33) = 1.000000
w_417: arc (35, 34) = 1.000000
w_419: arc (36, 19) = 1.000000
w_421: arc (36, 23) = 1.000000
w_422: arc (36, 31) = 1.000000
w_429: arc (37, 21) = 1.000000
w_431: arc (37, 23) = 1.000000
w_438: arc (38, 4) = 1.000000
w_448: arc (38, 26) = 1.000000
w_450: arc (39, 1) = 1.000000
w_451: arc (39, 2) = 1.000000
w_452: arc (39, 11) = 1.000000
w_460: arc (39, 27) = 1.000000
w_461: arc (39, 30) = 1.000000
w_463: arc (39, 37) = 1.000000
w_465: arc (40, 15) = 1.000000
w_467: arc (40, 27) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s5_B6_D1_d25	40	468	5	6	0.250000	117.000000	1	13.833373	13.833373	0.000000	13.935000	1.431000	56	1
