Instance_Name: SPP_n50_s6_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.580966
BLB: 13.580966
Gap: 0.000000
Elapsed_Time: 28.923000
Branch_And_Cut_Time: 25.912000
Starting_Cuts_Time: 3.011000
Max_Num_Starting_Scenarios: 48
Problem_is_feasible: 1


-------------------------------



Solution:

w_51: arc (5, 6) = 1.000000
w_74: arc (6, 28) = 1.000000
w_75: arc (6, 32) = 1.000000
w_82: arc (7, 22) = 1.000000
w_84: arc (7, 33) = 1.000000
w_85: arc (7, 48) = 1.000000
w_86: arc (7, 49) = 1.000000
w_127: arc (10, 32) = 1.000000
w_165: arc (13, 10) = 1.000000
w_219: arc (17, 16) = 1.000000
w_261: arc (19, 42) = 1.000000
w_263: arc (19, 45) = 1.000000
w_271: arc (20, 19) = 1.000000
w_278: arc (20, 35) = 1.000000
w_301: arc (22, 13) = 1.000000
w_309: arc (22, 36) = 1.000000
w_310: arc (22, 43) = 1.000000
w_316: arc (23, 16) = 1.000000
w_336: arc (25, 16) = 1.000000
w_385: arc (28, 25) = 1.000000
w_388: arc (28, 37) = 1.000000
w_440: arc (32, 17) = 1.000000
w_442: arc (32, 25) = 1.000000
w_444: arc (32, 28) = 1.000000
w_461: arc (33, 36) = 1.000000
w_462: arc (33, 43) = 1.000000
w_486: arc (35, 19) = 1.000000
w_502: arc (36, 6) = 1.000000
w_512: arc (36, 32) = 1.000000
w_516: arc (36, 37) = 1.000000
w_517: arc (36, 38) = 1.000000
w_528: arc (37, 25) = 1.000000
w_536: arc (37, 45) = 1.000000
w_543: arc (38, 17) = 1.000000
w_545: arc (38, 23) = 1.000000
w_600: arc (42, 16) = 1.000000
w_623: arc (43, 32) = 1.000000
w_628: arc (43, 38) = 1.000000
w_629: arc (43, 45) = 1.000000
w_649: arc (45, 16) = 1.000000
w_650: arc (45, 17) = 1.000000
w_668: arc (46, 22) = 1.000000
w_697: arc (48, 20) = 1.000000
w_703: arc (48, 35) = 1.000000
w_707: arc (49, 5) = 1.000000
w_712: arc (49, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s6_B3_D1_d25	50	735	6	3	0.250000	184.000000	1	13.580966	13.580966	0.000000	25.912000	3.011000	48	1
