Instance_Name: SPP_n50_s8_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.545672
BLB: 13.545672
Gap: 0.000000
Elapsed_Time: 91.670000
Branch_And_Cut_Time: 73.613000
Starting_Cuts_Time: 18.057000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_5: arc (1, 15) = 1.000000
w_6: arc (1, 16) = 1.000000
w_8: arc (1, 27) = 1.000000
w_9: arc (1, 37) = 1.000000
w_10: arc (1, 42) = 1.000000
w_15: arc (2, 12) = 1.000000
w_16: arc (2, 19) = 1.000000
w_18: arc (2, 22) = 1.000000
w_19: arc (2, 23) = 1.000000
w_20: arc (2, 24) = 1.000000
w_21: arc (2, 25) = 1.000000
w_22: arc (2, 26) = 1.000000
w_23: arc (2, 27) = 1.000000
w_24: arc (2, 41) = 1.000000
w_25: arc (2, 42) = 1.000000
w_26: arc (2, 43) = 1.000000
w_27: arc (2, 45) = 1.000000
w_29: arc (3, 6) = 1.000000
w_31: arc (3, 14) = 1.000000
w_33: arc (3, 18) = 1.000000
w_35: arc (3, 38) = 1.000000
w_37: arc (3, 50) = 1.000000
w_38: arc (4, 1) = 1.000000
w_41: arc (4, 15) = 1.000000
w_42: arc (4, 16) = 1.000000
w_45: arc (4, 38) = 1.000000
w_46: arc (4, 48) = 1.000000
w_47: arc (4, 50) = 1.000000
w_50: arc (5, 13) = 1.000000
w_51: arc (5, 14) = 1.000000
w_52: arc (5, 17) = 1.000000
w_53: arc (5, 21) = 1.000000
w_55: arc (5, 33) = 1.000000
w_56: arc (5, 34) = 1.000000
w_58: arc (5, 39) = 1.000000
w_60: arc (5, 44) = 1.000000
w_61: arc (5, 49) = 1.000000
w_62: arc (6, 3) = 1.000000
w_64: arc (6, 7) = 1.000000
w_65: arc (6, 13) = 1.000000
w_66: arc (6, 14) = 1.000000
w_67: arc (6, 17) = 1.000000
w_69: arc (6, 31) = 1.000000
w_70: arc (6, 32) = 1.000000
w_74: arc (6, 39) = 1.000000
w_75: arc (6, 40) = 1.000000
w_77: arc (6, 49) = 1.000000
w_78: arc (6, 50) = 1.000000
w_82: arc (7, 13) = 1.000000
w_86: arc (7, 35) = 1.000000
w_87: arc (7, 38) = 1.000000
w_88: arc (7, 39) = 1.000000
w_90: arc (7, 44) = 1.000000
w_91: arc (7, 49) = 1.000000
w_92: arc (7, 50) = 1.000000
w_93: arc (8, 2) = 1.000000
w_95: arc (8, 22) = 1.000000
w_97: arc (8, 24) = 1.000000
w_98: arc (8, 26) = 1.000000
w_99: arc (8, 28) = 1.000000
w_101: arc (8, 30) = 1.000000
w_102: arc (8, 31) = 1.000000
w_103: arc (8, 32) = 1.000000
w_105: arc (8, 39) = 1.000000
w_106: arc (8, 41) = 1.000000
w_107: arc (8, 43) = 1.000000
w_108: arc (8, 47) = 1.000000
w_109: arc (8, 49) = 1.000000
w_110: arc (9, 1) = 1.000000
w_111: arc (9, 11) = 1.000000
w_112: arc (9, 12) = 1.000000
w_115: arc (9, 27) = 1.000000
w_117: arc (9, 42) = 1.000000
w_120: arc (10, 1) = 1.000000
w_121: arc (10, 4) = 1.000000
w_122: arc (10, 11) = 1.000000
w_123: arc (10, 15) = 1.000000
w_125: arc (10, 18) = 1.000000
w_127: arc (10, 37) = 1.000000
w_129: arc (10, 50) = 1.000000
w_131: arc (11, 4) = 1.000000
w_132: arc (11, 9) = 1.000000
w_133: arc (11, 10) = 1.000000
w_135: arc (11, 16) = 1.000000
w_136: arc (11, 27) = 1.000000
w_137: arc (11, 37) = 1.000000
w_138: arc (11, 42) = 1.000000
w_139: arc (11, 45) = 1.000000
w_140: arc (11, 46) = 1.000000
w_141: arc (11, 48) = 1.000000
w_142: arc (12, 1) = 1.000000
w_144: arc (12, 9) = 1.000000
w_145: arc (12, 19) = 1.000000
w_146: arc (12, 20) = 1.000000
w_147: arc (12, 22) = 1.000000
w_148: arc (12, 24) = 1.000000
w_149: arc (12, 25) = 1.000000
w_150: arc (12, 27) = 1.000000
w_152: arc (12, 43) = 1.000000
w_154: arc (12, 46) = 1.000000
w_155: arc (13, 5) = 1.000000
w_158: arc (13, 14) = 1.000000
w_159: arc (13, 21) = 1.000000
w_160: arc (13, 31) = 1.000000
w_161: arc (13, 33) = 1.000000
w_164: arc (13, 40) = 1.000000
w_165: arc (13, 44) = 1.000000
w_168: arc (14, 5) = 1.000000
w_170: arc (14, 7) = 1.000000
w_172: arc (14, 17) = 1.000000
w_173: arc (14, 21) = 1.000000
w_177: arc (14, 38) = 1.000000
w_180: arc (14, 44) = 1.000000
w_181: arc (14, 49) = 1.000000
w_183: arc (15, 1) = 1.000000
w_184: arc (15, 4) = 1.000000
w_185: arc (15, 10) = 1.000000
w_188: arc (15, 18) = 1.000000
w_190: arc (15, 37) = 1.000000
w_191: arc (15, 38) = 1.000000
w_192: arc (15, 48) = 1.000000
w_193: arc (15, 50) = 1.000000
w_194: arc (16, 1) = 1.000000
w_196: arc (16, 9) = 1.000000
w_198: arc (16, 11) = 1.000000
w_200: arc (16, 27) = 1.000000
w_201: arc (16, 37) = 1.000000
w_202: arc (16, 42) = 1.000000
w_203: arc (16, 45) = 1.000000
w_204: arc (16, 46) = 1.000000
w_208: arc (17, 6) = 1.000000
w_210: arc (17, 14) = 1.000000
w_211: arc (17, 29) = 1.000000
w_212: arc (17, 32) = 1.000000
w_214: arc (17, 35) = 1.000000
w_216: arc (17, 39) = 1.000000
w_217: arc (17, 40) = 1.000000
w_218: arc (17, 48) = 1.000000
w_219: arc (17, 49) = 1.000000
w_221: arc (18, 3) = 1.000000
w_222: arc (18, 4) = 1.000000
w_223: arc (18, 10) = 1.000000
w_224: arc (18, 15) = 1.000000
w_225: arc (18, 37) = 1.000000
w_226: arc (18, 38) = 1.000000
w_227: arc (18, 48) = 1.000000
w_228: arc (18, 50) = 1.000000
w_230: arc (19, 8) = 1.000000
w_231: arc (19, 12) = 1.000000
w_232: arc (19, 20) = 1.000000
w_233: arc (19, 22) = 1.000000
w_234: arc (19, 23) = 1.000000
w_236: arc (19, 25) = 1.000000
w_238: arc (19, 27) = 1.000000
w_239: arc (19, 29) = 1.000000
w_240: arc (19, 30) = 1.000000
w_241: arc (19, 32) = 1.000000
w_243: arc (19, 42) = 1.000000
w_244: arc (19, 43) = 1.000000
w_245: arc (19, 45) = 1.000000
w_246: arc (19, 47) = 1.000000
w_248: arc (19, 50) = 1.000000
w_249: arc (20, 2) = 1.000000
w_251: arc (20, 19) = 1.000000
w_253: arc (20, 25) = 1.000000
w_255: arc (20, 42) = 1.000000
w_256: arc (20, 43) = 1.000000
w_257: arc (20, 45) = 1.000000
w_258: arc (20, 46) = 1.000000
w_259: arc (21, 5) = 1.000000
w_260: arc (21, 6) = 1.000000
w_261: arc (21, 13) = 1.000000
w_262: arc (21, 14) = 1.000000
w_263: arc (21, 28) = 1.000000
w_264: arc (21, 30) = 1.000000
w_266: arc (21, 32) = 1.000000
w_268: arc (21, 35) = 1.000000
w_269: arc (21, 40) = 1.000000
w_270: arc (21, 44) = 1.000000
w_271: arc (21, 49) = 1.000000
w_272: arc (22, 2) = 1.000000
w_273: arc (22, 8) = 1.000000
w_274: arc (22, 12) = 1.000000
w_275: arc (22, 19) = 1.000000
w_278: arc (22, 24) = 1.000000
w_279: arc (22, 25) = 1.000000
w_280: arc (22, 26) = 1.000000
w_281: arc (22, 27) = 1.000000
w_284: arc (22, 41) = 1.000000
w_285: arc (22, 42) = 1.000000
w_286: arc (22, 43) = 1.000000
w_287: arc (22, 45) = 1.000000
w_288: arc (22, 47) = 1.000000
w_289: arc (23, 2) = 1.000000
w_290: arc (23, 8) = 1.000000
w_291: arc (23, 19) = 1.000000
w_292: arc (23, 22) = 1.000000
w_293: arc (23, 26) = 1.000000
w_294: arc (23, 28) = 1.000000
w_295: arc (23, 29) = 1.000000
w_296: arc (23, 30) = 1.000000
w_297: arc (23, 32) = 1.000000
w_298: arc (23, 36) = 1.000000
w_300: arc (23, 43) = 1.000000
w_301: arc (23, 47) = 1.000000
w_302: arc (24, 2) = 1.000000
w_304: arc (24, 12) = 1.000000
w_305: arc (24, 19) = 1.000000
w_306: arc (24, 22) = 1.000000
w_307: arc (24, 25) = 1.000000
w_309: arc (24, 27) = 1.000000
w_310: arc (24, 28) = 1.000000
w_311: arc (24, 29) = 1.000000
w_312: arc (24, 30) = 1.000000
w_313: arc (24, 32) = 1.000000
w_314: arc (24, 39) = 1.000000
w_315: arc (24, 42) = 1.000000
w_316: arc (24, 43) = 1.000000
w_317: arc (24, 47) = 1.000000
w_318: arc (24, 48) = 1.000000
w_319: arc (24, 49) = 1.000000
w_320: arc (24, 50) = 1.000000
w_321: arc (25, 1) = 1.000000
w_322: arc (25, 2) = 1.000000
w_323: arc (25, 9) = 1.000000
w_324: arc (25, 12) = 1.000000
w_325: arc (25, 19) = 1.000000
w_326: arc (25, 20) = 1.000000
w_327: arc (25, 22) = 1.000000
w_328: arc (25, 24) = 1.000000
w_329: arc (25, 26) = 1.000000
w_331: arc (25, 42) = 1.000000
w_333: arc (25, 45) = 1.000000
w_334: arc (25, 46) = 1.000000
w_335: arc (26, 2) = 1.000000
w_337: arc (26, 19) = 1.000000
w_338: arc (26, 22) = 1.000000
w_339: arc (26, 23) = 1.000000
w_340: arc (26, 24) = 1.000000
w_341: arc (26, 25) = 1.000000
w_342: arc (26, 27) = 1.000000
w_343: arc (26, 28) = 1.000000
w_344: arc (26, 29) = 1.000000
w_345: arc (26, 30) = 1.000000
w_346: arc (26, 32) = 1.000000
w_347: arc (26, 35) = 1.000000
w_348: arc (26, 39) = 1.000000
w_349: arc (26, 41) = 1.000000
w_350: arc (26, 42) = 1.000000
w_351: arc (26, 43) = 1.000000
w_352: arc (26, 47) = 1.000000
w_353: arc (26, 48) = 1.000000
w_354: arc (26, 49) = 1.000000
w_355: arc (26, 50) = 1.000000
w_356: arc (27, 1) = 1.000000
w_357: arc (27, 2) = 1.000000
w_358: arc (27, 9) = 1.000000
w_359: arc (27, 10) = 1.000000
w_360: arc (27, 11) = 1.000000
w_361: arc (27, 12) = 1.000000
w_363: arc (27, 16) = 1.000000
w_364: arc (27, 19) = 1.000000
w_365: arc (27, 20) = 1.000000
w_366: arc (27, 22) = 1.000000
w_367: arc (27, 24) = 1.000000
w_368: arc (27, 25) = 1.000000
w_369: arc (27, 26) = 1.000000
w_371: arc (27, 37) = 1.000000
w_372: arc (27, 39) = 1.000000
w_373: arc (27, 42) = 1.000000
w_374: arc (27, 43) = 1.000000
w_375: arc (27, 45) = 1.000000
w_376: arc (27, 46) = 1.000000
w_377: arc (27, 48) = 1.000000
w_378: arc (27, 50) = 1.000000
w_379: arc (28, 8) = 1.000000
w_380: arc (28, 21) = 1.000000
w_381: arc (28, 23) = 1.000000
w_382: arc (28, 24) = 1.000000
w_383: arc (28, 26) = 1.000000
w_384: arc (28, 29) = 1.000000
w_385: arc (28, 30) = 1.000000
w_386: arc (28, 31) = 1.000000
w_387: arc (28, 32) = 1.000000
w_388: arc (28, 35) = 1.000000
w_389: arc (28, 36) = 1.000000
